File Name,HotSpotStress
156,36.667
1560,8.212
1561,1.152
1562,2.382
1563,5.398
1564,1.136
1565,0.654
1566,4.181
1567,4.792
1568,3.142
1569,3.391
157,43.95
1570,1.149
1571,3.355
1572,6.221
1573,5.01
1574,3.684
1575,5.482
1576,0.573
1577,1.589
1578,1.683
1579,2.273
158,24.408
1580,2.79
1581,1.287
1582,5.013
1583,8.73
1584,6.569
1585,3.697
1586,8.144
1587,3.697
1588,4.639
1589,6.51
159,15.118
1590,3.526
1591,2.192
1592,2.622
1593,1.225
1594,0.905
1595,5.919
1596,5.282
1597,6.387
1598,2.413
1599,5.464
16,12.349
160,33.42
1600,0.38
1601,1.426
1602,3.216
1603,2.559
1604,3.908
1605,4.599
1606,1.454
1607,3.79
1608,6.352
1609,3.013
161,14.196
1610,3.121
1611,6.698
1612,2.727
1613,7.224
1614,5.08
1615,2.588
1616,1.112
1617,4.936
1618,2.28
1619,2.361
162,10.831
1620,7.863
1621,2.278
1622,2.82
1623,0.954
1624,5.602
1625,2.037
1626,0.388
1627,2.729
1628,0.843
1629,3.985
163,24.366
1630,2.712
1631,0.801
1632,6.614
1633,0.545
1634,6.003
1635,4.213
1636,1.98
1637,4.406
1638,5.725
1639,2.164
164,59.418
1640,3.653
1641,4.198
1642,2.559
1643,5.076
1644,5.94
1645,7.66
1646,6.118
1647,3.18
1648,3.806
1649,3.588
165,4.568
1650,2.135
1651,1.224
1652,2.325
1653,3.62
1654,3.064
1655,2.207
1656,3.004
1657,7.583
1658,4.156
1659,3.126
166,38.138
1660,6.497
1661,4.378
1662,6.926
1663,5.197
1664,9.289
1665,6.732
1666,1.586
1667,4.945
1668,0.756
1669,3.325
167,50.331
1670,5.357
1671,7.292
1672,1.217
1673,4.446
1674,5.405
1675,2.658
1676,9.641
1677,4.999
1678,5.382
1679,6.12
168,31.97
1680,2.246
1681,0.843
1682,1.807
1683,0.997
1684,1.764
1685,0.832
1686,0.621
1687,0.96
1688,1.862
1689,1.013
169,20.701
1690,0.659
1691,1.138
1692,3.075
1693,1.709
1694,1.849
1695,1.429
1696,0.083
1697,0.675
1698,2.51
1699,0.431
17,23.994
170,18.597
1700,1.948
1701,0.491
1702,0.702
1703,2.739
1704,2.509
1705,0.766
1706,1.167
1707,3.68
1708,0.76
1709,0.754
171,28.7
1710,2.964
1711,2.836
1712,0.665
1713,0.768
1714,1.337
1715,0.504
1716,2.056
1717,2.29
1718,1.342
1719,0.422
172,19.899
1720,2.353
1721,2.612
1722,2.765
1723,1.687
1724,0.116
1725,3.027
1726,1.86
1727,0.52
1728,0.956
1729,0.243
173,29.837
1730,0.515
1731,0.813
1732,1.689
1733,1.38
1734,1.358
1735,3.304
1736,0.412
1737,1.676
1738,2.883
1739,2.214
174,24.898
1740,2.055
1741,0.209
1742,5.089
1743,4.601
1744,0.579
1745,4.37
1746,0.558
1747,0.349
1748,0.638
1749,2.954
175,36.469
1750,1.419
1751,2.577
1752,1.336
1753,7.072
1754,4.921
1755,6.229
1756,2.636
1757,1.067
1758,3.097
1759,2.506
176,49.952
1760,1.422
1761,6.605
1762,1.295
1763,2.054
1764,3.703
1765,4.103
1766,6.105
1767,5.612
1768,0.69
1769,1.236
177,23.661
1770,1.908
1771,3.508
1772,0.588
1773,5.439
1774,0.715
1775,2.849
1776,3.965
1777,2.033
1778,1.049
1779,1.704
178,44.184
1780,4.976
1781,7.822
1782,4.356
1783,4.882
1784,4.652
1785,4.576
1786,0.989
1787,1.341
1788,3.174
1789,4.114
179,40.423
1790,4.866
1791,4.14
1792,1.509
1793,1.139
1794,0.526
1795,2.226
1796,1.884
1797,4.668
1798,4.892
1799,1.639
18,76.077
180,26.158
1800,4.295
1801,5.141
1802,2.026
1803,1.97
1804,0.868
1805,1.936
1806,3.857
1807,1.12
1808,0.783
1809,1.935
181,9.591
1810,0.605
1811,1.456
1812,0.838
1813,5.659
1814,6.018
1815,1.997
1816,1.45
1817,3.088
1818,2.227
1819,3.129
182,24.841
1820,1.444
1821,3.753
1822,4.09
1823,1.036
1824,1.385
1825,0.372
1826,5.1
1827,4.546
1828,4.849
1829,6.32
183,16.616
1830,1.207
1831,1.002
1832,4.511
1833,1.788
1834,1.358
1835,5.306
1836,4.384
1837,0.798
1838,3.408
1839,4.212
184,20.539
1840,5.24
1841,5.394
1842,1.405
1843,4.699
1844,6.052
1845,1.622
1846,1.487
1847,3.876
1848,2.564
1849,2.082
185,35.188
1850,4.732
1851,3.152
1852,4.037
1853,3.591
1854,6.059
1855,0.8
1856,3.965
1857,2.868
1858,5.044
1859,2.385
186,12.002
1860,2.482
1861,1.826
1862,1.295
1863,2.159
1864,0.853
1865,0.472
1866,1.084
1867,0.252
1868,2.763
1869,1.988
187,11.349
1870,2.174
1871,1.484
1872,2.498
1873,1.637
1874,2.311
1875,2.066
1876,0.329
1877,1.632
1878,1.641
1879,1.34
188,5.777
1880,3.018
1881,1.723
1882,2.797
1883,0.849
1884,2.127
1885,0.797
1886,2.218
1887,3.087
1888,4.326
1889,3.763
189,34.277
1890,0.894
1891,1.888
1892,1.449
1893,0.743
1894,2.709
1895,0.87
1896,0.611
1897,2.518
1898,1.96
1899,1.272
19,36.674
190,33.561
1900,3.067
1901,2.961
1902,2.318
1903,4.764
1904,2.018
1905,0.509
1906,2.593
1907,1.99
1908,1.753
1909,0.611
191,16.702
1910,3.895
1911,3.457
1912,3.101
1913,0.89
1914,0.641
1915,0.231
1916,3.429
1917,3.848
1918,3.464
1919,2.956
192,19.335
1920,1.777
1921,3.756
1922,2.839
1923,3.586
1924,2.548
1925,2.638
1926,0.39
1927,0.17
1928,2.198
1929,2.436
193,12.251
1930,1.23
1931,0.86
1932,4.145
1933,1.145
1934,0.851
1935,3.541
1936,1.272
1937,2.994
1938,3.317
1939,3.499
194,59.222
1940,3.406
1941,1.045
1942,4.271
1943,3.597
1944,1.656
1945,0.394
1946,1.813
1947,4.347
1948,0.833
1949,1.964
195,3.266
1950,3.103
1951,1.79
1952,2.86
1953,2.325
1954,2.258
1955,0.412
1956,3.157
1957,3.68
1958,1.673
1959,4.52
196,47.03
1960,1.772
1961,4.522
1962,3.267
1963,3.327
1964,3.865
1965,3.905
1966,0.755
1967,2.131
1968,3.847
1969,1.976
197,28.458
1970,3.443
1971,2.576
1972,0.769
1973,1.342
1974,0.243
1975,0.956
1976,5.173
1977,3.017
1978,3.242
1979,4.721
198,41.036
1980,3.167
1981,1.087
1982,1.436
1983,0.688
1984,0.301
1985,0.545
1986,1.112
1987,0.909
1988,0.227
1989,0.137
199,47.517
1990,0.683
1991,1.487
1992,1.238
1993,1.329
1994,0.697
1995,0.23
1996,0.104
1997,0.372
1998,0.845
1999,0.913
2,85.168
20,41.399
200,47.472
2000,0.862
2001,0.532
2002,1.678
2003,1.418
2004,1.412
2005,0.993
2006,0.553
2007,0.599
2008,0.192
2009,1.965
201,34.246
2010,1.663
2011,1.014
2012,0.938
2013,1.155
2014,0.286
2015,0.775
2016,0.535
2017,1.187
2018,0.856
2019,0.585
202,41.44
2020,0.797
2021,0.251
2022,0.239
2023,1.952
2024,1.102
2025,0.454
2026,1.916
2027,0.338
2028,0.208
2029,1.566
203,38.729
2030,0.287
2031,0.941
2032,1.349
2033,1.227
2034,1.405
2035,1.525
2036,0.819
2037,1.132
2038,1.551
2039,2.022
204,50.428
2040,0.6
2041,2.051
2042,1.808
2043,1.076
2044,0.662
2045,0.777
2046,2.701
2047,1.252
2048,2.225
2049,1.878
205,2.707
2050,1.938
2051,1.6
2052,1.877
2053,1.212
2054,0.638
2055,2.07
2056,1.71
2057,1.027
2058,2.267
2059,1.609
206,10.327
2060,0.929
2061,0.572
2062,2.97
2063,1.781
2064,1.07
2065,1.119
2066,2.642
2067,2.565
2068,1.978
2069,1.316
207,16.37
2070,2.524
2071,2.109
2072,1.729
2073,1.152
2074,1.574
2075,2.314
2076,0.552
2077,2.027
2078,1.724
2079,2.018
208,45.767
2080,1.303
2081,1.658
2082,1.567
2083,2.899
2084,0.952
2085,1.347
2086,1.298
2087,1.587
2088,2.374
2089,1.379
209,27.258
2090,2.96
2091,2.117
2092,0.753
2093,2.378
2094,2.829
2095,0.926
2096,1.55
2097,1.435
2098,0.943
2099,1.169
21,54.909
210,12.701
2100,1.927
2101,0.934
2102,0.871
2103,1.222
2104,2.411
2105,2.011
2106,1.278
2107,0.683
2108,0.625
2109,2.201
211,17.281
2110,1.844
2111,0.648
2112,2.917
2113,2.026
2114,0.395
2115,2.921
2116,1.333
2117,1.294
2118,1.1
2119,2.367
212,18.542
2120,2.546
2121,0.509
2122,0.335
2123,0.779
2124,1.622
2125,0.951
2126,0.208
2127,2.518
2128,2.629
2129,1.855
213,21.572
2130,1.209
2131,0.688
2132,1.58
2133,2.324
2134,1.122
2135,0.866
2136,0.899
2137,1.725
2138,1.412
2139,1.917
214,50.3
2140,2.765
2141,0.789
2142,1.019
2143,1.896
2144,1.032
2145,1.907
2146,1.125
2147,2.595
2148,1.513
2149,2.851
215,5.565
2150,1.954
2151,0.129
2152,2.922
2153,0.72
2154,1.258
2155,1.682
2156,1.693
2157,0.833
2158,1.09
2159,0.783
216,53.621
2160,0.571
2161,0.871
2162,1.099
2163,1.299
2164,0.26
2165,0.885
2166,1.142
2167,0.171
2168,1.121
2169,0.689
217,19.983
2170,0.663
2171,1.314
2172,0.24
2173,0.211
2174,1.211
2175,0.871
2176,0.085
2177,0.846
2178,1.122
2179,0.178
218,22.01
2180,0.765
2181,0.948
2182,0.578
2183,0.639
2184,0.543
2185,0.725
2186,1.889
2187,1.588
2188,0.496
2189,0.789
219,23.881
2190,0.772
2191,0.793
2192,0.871
2193,0.331
2194,0.182
2195,0.663
2196,1.317
2197,0.883
2198,1.649
2199,1.397
22,96.067
220,30.764
2200,0.252
2201,0.78
2202,0.186
2203,1.775
2204,1.018
2205,1.331
2206,0.201
2207,0.707
2208,0.76
2209,0.665
221,37.663
2210,1.087
2211,0.954
2212,1.167
2213,0.612
2214,0.641
2215,1.656
2216,0.537
2217,1.157
2218,0.889
2219,1.099
222,53.187
2220,1.659
2221,0.115
2222,0.528
2223,0.256
2224,1.045
2225,0.752
2226,0.541
2227,0.315
2228,0.946
2229,1.344
223,15.754
2230,1.099
2231,1.23
2232,0.741
2233,1.27
2234,0.931
2235,1.24
2236,1.523
2237,0.19
2238,0.649
2239,1.556
224,4.487
2240,1.857
2241,0.2
2242,1.161
2243,0.179
2244,1.258
2245,1.196
2246,1.148
2247,1.096
2248,0.589
2249,0.708
225,64.864
2250,0.958
2251,1.314
2252,1.83
2253,0.504
2254,0.886
2255,0.929
2256,0.652
2257,1.272
2258,0.626
2259,0.065
226,42.192
2260,0.516
2261,1.124
2262,0.293
2263,0.836
2264,1.547
2265,1.464
2266,1.439
2267,1.293
2268,0.83
2269,1.451
227,10.442
2270,1.572
2271,1.14
2272,1.016
2273,1.21
2274,0.695
2275,1.288
2276,0.813
2277,1.809
2278,0.798
2279,0.697
228,40.656
2280,0.851
2281,0.887
2282,0.13
2283,0.147
2284,0.153
2285,0.855
2286,0.575
2287,0.41
2288,0.631
2289,0.542
229,32.651
2290,0.509
2291,1.097
2292,0.951
2293,0.206
2294,0.176
2295,0.134
2296,0.057
2297,0.525
2298,0.482
2299,0.981
23,70.045
230,32.688
2300,0.113
2301,0.858
2302,1.086
2303,0.16
2304,0.628
2305,0.358
2306,0.576
2307,0.123
2308,0.455
2309,0.633
231,50.129
2310,0.256
2311,0.469
2312,0.451
2313,0.19
2314,0.722
2315,0.102
2316,0.839
2317,0.119
2318,0.193
2319,0.982
232,41.053
2320,0.393
2321,0.63
2322,0.37
2323,0.275
2324,0.361
2325,0.334
2326,0.519
2327,0.368
2328,0.481
2329,0.216
233,51.302
2330,0.661
2331,0.348
2332,0.047
2333,0.802
2334,0.154
2335,0.588
2336,0.185
2337,0.357
2338,0.54
2339,0.893
234,43.244
2340,0.089
2341,1.299
2342,0.482
2343,0.956
2344,0.239
2345,0.322
2346,0.605
2347,0.749
2348,0.192
2349,0.724
235,33.829
2350,0.686
2351,0.471
2352,1.35
2353,0.576
2354,2.001
2355,1.052
2356,0.73
2357,0.708
2358,0.386
2359,0.175
236,30.492
2360,1.091
2361,0.876
2362,0.871
2363,1.716
2364,0.997
2365,1.251
2366,0.821
2367,0.636
2368,1.283
2369,0.599
237,27.717
2370,1.104
2371,0.175
2372,0.901
2373,0.94
2374,1.497
2375,0.246
2376,0.31
2377,1.651
2378,0.992
2379,0.332
238,25.057
2380,1.808
2381,1.503
2382,1.329
2383,1.032
2384,1.478
2385,0.35
2386,0.371
2387,1.329
2388,0.651
2389,0.83
239,42.366
2390,0.299
2391,1.542
2392,1.023
2393,0.919
2394,1.274
2395,1.055
2396,1.168
2397,0.867
2398,2.011
2399,0.793
24,31.15
240,57.899
2400,1.583
2401,0.16
2402,0.316
2403,1.505
2404,0.306
2405,0.186
2406,1.52
2407,0.57
2408,0.294
2409,1.024
241,17.117
2410,0.409
2411,0.663
2412,1.143
2413,0.56
2414,1.143
2415,0.139
2416,1.342
2417,1.297
2418,1.482
2419,0.712
242,9.323
2420,0.649
2421,0.338
2422,0.789
2423,1.658
2424,0.182
2425,0.373
2426,0.327
2427,2.048
2428,0.954
2429,0.973
243,20.551
2430,0.592
2431,0.906
2432,0.777
2433,0.961
2434,0.701
2435,1.136
2436,0.965
2437,1.712
2438,1.5
2439,1.27
244,26.978
2440,0.423
2441,1.865
2442,1.155
2443,0.427
2444,1.334
2445,0.738
2446,0.152
2447,0.368
2448,0.476
2449,0.814
245,5.764
2450,1.394
2451,1.773
2452,0.784
2453,1.252
2454,0.46
2455,0.668
2456,0.91
2457,0.665
2458,1.121
2459,1.135
246,8.558
2460,2.083
2461,0.095
2462,0.723
2463,0.342
2464,0.197
2465,0.502
2466,0.875
2467,0.402
2468,0.094
2469,0.376
247,17.422
2470,0.031
2471,0.338
2472,0.915
2473,0.029
2474,1.134
2475,0.238
2476,0.54
2477,0.074
2478,0.413
2479,0.575
248,12.896
2480,0.261
2481,0.107
2482,0.934
2483,0.402
2484,0.472
2485,0.389
2486,0.764
2487,0.947
2488,0.821
2489,0.378
249,2.423
2490,0.204
2491,0.568
2492,0.824
2493,0.422
2494,0.738
2495,0.344
2496,0.43
2497,0.519
2498,0.222
2499,0.407
25,85.0
250,10.465
2500,0.955
2501,0.591
2502,0.149
2503,0.556
2504,0.519
2505,0.894
2506,0.581
2507,0.466
2508,0.878
2509,0.797
251,32.216
2510,0.28
2511,0.555
2512,0.841
2513,0.705
2514,0.895
2515,0.545
2516,0.485
2517,0.585
2518,0.402
2519,0.402
252,11.471
2520,0.829
2521,0.515
2522,0.486
2523,0.493
2524,0.498
2525,0.867
2526,0.691
2527,0.077
2528,0.338
2529,0.135
253,1.539
2530,1.105
2531,0.867
2532,0.512
2533,0.319
2534,0.989
2535,0.581
2536,0.417
2537,0.423
2538,0.864
2539,0.778
254,17.778
2540,0.745
2541,0.273
2542,0.902
2543,1.085
2544,0.423
2545,1.027
2546,1.435
2547,0.584
2548,0.741
2549,1.333
255,18.584
2550,1.434
2551,0.555
2552,0.714
2553,0.755
2554,0.544
2555,0.245
2556,0.283
2557,0.462
2558,1.356
2559,1.214
256,11.2
2560,1.162
2561,0.937
2562,0.756
2563,0.575
2564,0.952
2565,0.912
2566,0.501
2567,0.977
2568,0.367
2569,0.241
257,2.657
2570,0.24
2571,0.855
2572,0.943
2573,0.277
2574,1.166
2575,0.158
2576,0.618
2577,0.77
2578,0.576
2579,1.348
258,4.181
2580,1.486
2581,0.363
2582,0.065
2583,0.53
2584,0.489
2585,0.346
2586,0.329
2587,0.546
2588,0.466
2589,0.069
259,29.482
2590,0.208
2591,0.513
2592,0.209
2593,0.323
2594,0.204
2595,0.075
2596,0.069
2597,0.373
2598,0.384
2599,0.501
26,67.652
260,20.35
2600,0.109
2601,0.234
2602,0.112
2603,0.022
2604,0.354
2605,0.521
2606,0.599
2607,0.103
2608,0.215
2609,0.113
261,26.082
2610,0.047
2611,0.424
2612,0.162
2613,0.154
2614,0.2
2615,0.129
2616,0.47
2617,0.261
2618,0.052
2619,0.034
262,9.471
2620,0.175
2621,0.396
2622,0.377
2623,0.521
2624,0.19
2625,0.165
2626,0.357
2627,0.143
2628,0.157
2629,0.399
263,8.506
2630,0.436
2631,0.348
2632,0.141
2633,0.125
2634,0.426
2635,0.413
2636,0.051
2637,0.627
2638,0.492
2639,0.084
264,4.132
2640,0.54
2641,0.1
2642,0.324
2643,0.257
2644,0.757
2645,0.079
2646,0.103
2647,0.745
2648,0.121
2649,0.364
265,7.755
2650,0.107
2651,0.327
2652,0.549
2653,0.737
2654,0.211
2655,0.625
2656,0.518
2657,0.563
2658,0.511
2659,1.055
266,16.792
2660,0.35
2661,0.606
2662,0.277
2663,0.75
2664,0.496
2665,1.063
2666,0.659
2667,0.733
2668,0.995
2669,0.546
267,27.82
2670,0.235
2671,0.468
2672,0.442
2673,0.216
2674,0.289
2675,1.01
2676,0.214
2677,0.975
2678,0.987
2679,0.796
268,22.358
2680,0.613
2681,0.478
2682,1.341
2683,1.304
2684,0.734
2685,1.127
2686,0.807
2687,0.425
2688,0.418
2689,0.576
269,21.392
2690,0.738
2691,0.091
2692,0.567
2693,0.117
2694,0.347
2695,0.172
2696,1.153
2697,0.803
2698,0.489
2699,1.246
27,33.581
270,30.455
2700,0.32
2701,0.427
2702,1.03
2703,0.527
2704,0.27
2705,0.78
2706,0.143
2707,0.566
2708,0.791
2709,0.1
271,19.194
2710,0.694
2711,0.715
2712,0.517
2713,0.2
2714,0.213
2715,1.344
2716,0.57
2717,0.512
2718,0.603
2719,0.187
272,14.926
2720,0.479
2721,0.929
2722,1.182
2723,1.18
2724,0.392
2725,0.996
2726,1.131
2727,0.281
2728,0.216
2729,1.657
273,17.231
2730,0.896
2731,0.829
2732,0.553
2733,0.513
2734,0.315
2735,0.606
2736,0.594
2737,0.762
2738,1.228
2739,0.177
274,29.779
2740,0.931
2741,1.56
2742,0.879
2743,1.681
2744,0.134
2745,0.757
2746,0.68
2747,0.351
2748,0.917
2749,0.185
275,26.825
2750,0.197
2751,0.662
2752,0.816
2753,0.535
2754,0.564
2755,0.161
2756,1.002
2757,0.752
2758,0.763
2759,1.245
276,9.698
2760,0.269
2761,0.078
2762,0.53
2763,0.212
2764,0.183
2765,0.537
2766,0.62
2767,0.587
2768,0.408
2769,0.441
277,24.459
2770,0.559
2771,0.257
2772,0.39
2773,0.151
2774,0.035
2775,0.607
2776,0.182
2777,0.076
2778,0.207
2779,0.288
278,18.201
2780,0.423
2781,0.563
2782,0.458
2783,0.221
2784,0.417
2785,0.107
2786,0.183
2787,0.365
2788,0.386
2789,0.521
279,29.923
2790,0.265
2791,0.108
2792,0.159
2793,0.072
2794,0.414
2795,0.434
2796,0.619
2797,0.42
2798,0.252
2799,0.319
28,56.963
280,17.217
2800,0.364
2801,0.117
2802,0.219
2803,0.719
2804,0.476
2805,0.454
2806,0.346
2807,0.452
2808,0.248
2809,0.431
281,12.299
2810,0.485
2811,0.174
2812,0.271
2813,0.485
2814,0.55
2815,0.227
2816,0.674
2817,0.293
2818,0.669
2819,0.731
