File Name,HotSpotStress
1820,0.643
1821,1.869
1822,2.003
1823,0.46
1824,0.629
1825,0.319
1826,0.649
1827,1.149
1828,0.862
1829,1.023
183,11.067
1830,0.244
1831,0.447
1832,2.165
1833,0.997
1834,0.694
1835,2.725
1836,1.274
1837,0.345
1838,1.757
1839,2.071
184,11.54
1840,1.969
1841,0.693
1842,0.509
1843,0.663
1844,1.71
1845,0.346
1846,0.34
1847,1.607
1848,1.412
1849,0.775
185,22.23
1850,1.995
1851,1.262
1852,1.403
1853,1.562
1854,2.599
1855,0.341
1856,1.42
1857,0.873
1858,1.609
1859,0.661
186,6.197
1860,0.963
1861,0.998
1862,0.813
1863,1.443
1864,0.491
1865,0.357
1866,0.708
1867,0.187
1868,1.731
1869,1.283
187,7.672
1870,1.291
1871,0.421
1872,0.98
1873,0.751
1874,0.882
1875,0.913
1876,0.099
1877,0.545
1878,0.629
1879,0.792
188,3.278
1880,1.615
1881,0.898
1882,1.455
1883,0.436
1884,1.092
1885,0.131
1886,0.84
1887,1.285
1888,1.296
1889,0.738
189,19.887
1890,0.356
1891,0.808
1892,0.896
1893,0.371
1894,1.651
1895,0.487
1896,0.121
1897,1.185
1898,0.988
1899,0.69
19,19.321
190,18.991
1900,1.446
1901,0.893
1902,0.422
1903,1.961
1904,0.422
1905,0.325
1906,1.28
1907,0.639
1908,0.899
1909,0.318
191,8.227
1910,2.147
1911,1.741
1912,1.659
1913,0.43
1914,0.317
1915,0.114
1916,0.536
1917,1.107
1918,0.505
1919,0.897
192,9.628
1920,0.313
1921,2.397
1922,1.871
1923,2.336
1924,1.588
1925,1.67
1926,0.245
1927,0.076
1928,1.375
1929,1.424
193,5.662
1930,0.795
1931,0.213
1932,2.203
1933,0.506
1934,0.424
1935,1.771
1936,0.432
1937,1.553
1938,1.673
1939,2.006
194,35.118
1940,1.765
1941,0.549
1942,2.212
1943,1.624
1944,0.501
1945,0.184
1946,0.657
1947,1.21
1948,0.363
1949,0.328
195,2.365
1950,1.282
1951,0.757
1952,1.749
1953,1.217
1954,1.046
1955,0.207
1956,1.373
1957,1.824
1958,0.923
1959,2.409
196,22.7
1960,0.944
1961,1.863
1962,1.291
1963,0.65
1964,1.68
1965,0.982
1966,0.166
1967,0.981
1968,2.035
1969,0.784
197,9.901
1970,1.809
1971,0.888
1972,0.164
1973,0.224
1974,0.115
1975,0.282
1976,1.864
1977,0.497
1978,0.365
1979,1.346
198,22.017
1980,0.447
1981,0.721
1982,0.953
1983,0.471
1984,0.209
1985,0.352
1986,0.715
1987,0.577
1988,0.17
1989,0.109
199,26.012
1990,0.451
1991,0.822
1992,0.649
1993,0.709
1994,0.327
1995,0.141
1996,0.082
1997,0.209
1998,0.528
1999,0.516
2,48.856
20,21.869
200,21.128
2000,0.536
2001,0.312
2002,0.952
2003,0.83
2004,0.827
2005,0.449
2006,0.244
2007,0.168
2008,0.105
2009,0.84
201,17.932
2010,0.75
2011,0.569
2012,0.592
2013,0.742
2014,0.169
2015,0.449
2016,0.255
2017,0.717
2018,0.518
2019,0.345
202,21.956
2020,0.445
2021,0.122
2022,0.107
2023,0.967
2024,0.52
2025,0.193
2026,1.13
2027,0.171
2028,0.113
2029,0.884
203,19.965
2030,0.146
2031,0.425
2032,0.776
2033,0.538
2034,0.81
2035,0.824
2036,0.295
2037,0.35
2038,0.752
2039,0.819
204,25.28
2040,0.154
2041,1.156
2042,1.112
2043,0.602
2044,0.317
2045,0.355
2046,1.557
2047,0.62
2048,1.22
2049,1.022
205,1.469
2050,1.088
2051,0.686
2052,0.994
2053,0.716
2054,0.348
2055,0.955
2056,0.602
2057,0.254
2058,1.074
2059,0.844
206,4.426
2060,0.489
2061,0.226
2062,1.292
2063,0.71
2064,0.352
2065,0.467
2066,0.655
2067,1.028
2068,0.628
2069,0.299
207,7.869
2070,1.107
2071,1.157
2072,0.925
2073,0.599
2074,0.421
2075,0.875
2076,0.275
2077,0.816
2078,0.533
2079,0.83
208,14.47
2080,0.695
2081,0.55
2082,0.315
2083,0.759
2084,0.229
2085,0.622
2086,0.3
2087,0.347
2088,0.959
2089,0.339
209,11.553
2090,1.399
2091,0.814
2092,0.349
2093,0.903
2094,1.115
2095,0.218
2096,0.284
2097,0.494
2098,0.451
2099,0.383
21,12.873
210,2.781
2100,0.66
2101,0.527
2102,0.447
2103,0.57
2104,1.427
2105,1.121
2106,0.798
2107,0.344
2108,0.315
2109,1.288
211,5.85
2110,1.098
2111,0.284
2112,1.595
2113,1.187
2114,0.219
2115,1.498
2116,0.66
2117,0.302
2118,0.521
2119,0.985
212,6.4
2120,1.085
2121,0.192
2122,0.156
2123,0.405
2124,0.73
2125,0.406
2126,0.074
2127,0.847
2128,0.846
2129,0.821
213,7.705
2130,0.291
2131,0.298
2132,0.766
2133,0.954
2134,0.566
2135,0.432
2136,0.467
2137,0.6
2138,0.749
2139,1.023
214,26.41
2140,1.273
2141,0.261
2142,0.515
2143,0.771
2144,0.476
2145,0.843
2146,0.317
2147,1.157
2148,0.361
2149,1.321
215,3.322
2150,0.519
2151,0.058
2152,1.154
2153,0.373
2154,0.39
2155,0.579
2156,0.39
2157,0.373
2158,0.516
2159,0.314
216,25.775
2160,0.213
2161,0.581
2162,0.675
2163,0.745
2164,0.179
2165,0.536
2166,0.702
2167,0.12
2168,0.726
2169,0.395
217,5.071
2170,0.427
2171,0.817
2172,0.16
2173,0.144
2174,0.753
2175,0.539
2176,0.075
2177,0.331
2178,0.39
2179,0.095
218,11.738
2180,0.385
2181,0.516
2182,0.176
2183,0.273
2184,0.253
2185,0.333
2186,0.678
2187,0.772
2188,0.186
2189,0.299
219,6.822
2190,0.342
2191,0.289
2192,0.357
2193,0.165
2194,0.097
2195,0.359
2196,0.564
2197,0.499
2198,0.913
2199,0.779
22,41.159
220,14.998
2200,0.108
2201,0.193
2202,0.118
2203,0.853
2204,0.252
2205,0.571
2206,0.09
2207,0.344
2208,0.427
2209,0.196
221,17.705
2210,0.566
2211,0.287
2212,0.588
2213,0.169
2214,0.344
2215,0.755
2216,0.131
2217,0.453
2218,0.213
2219,0.362
222,26.367
2220,0.437
2221,0.083
2222,0.295
2223,0.153
2224,0.679
2225,0.403
2226,0.346
2227,0.177
2228,0.566
2229,0.846
223,3.145
2230,0.642
2231,0.66
2232,0.469
2233,0.737
2234,0.478
2235,0.763
2236,0.822
2237,0.097
2238,0.328
2239,0.828
224,1.639
2240,1.0
2241,0.098
2242,0.634
2243,0.093
2244,0.679
2245,0.591
2246,0.433
2247,0.518
2248,0.273
2249,0.345
225,30.195
2250,0.239
2251,0.634
2252,0.997
2253,0.191
2254,0.386
2255,0.411
2256,0.293
2257,0.541
2258,0.25
2259,0.04
226,20.384
2260,0.177
2261,0.579
2262,0.137
2263,0.209
2264,0.682
2265,0.746
2266,0.688
2267,0.567
2268,0.245
2269,0.717
227,5.458
2270,0.857
2271,0.434
2272,0.504
2273,0.399
2274,0.197
2275,0.497
2276,0.386
2277,0.635
2278,0.389
2279,0.349
228,15.874
2280,0.417
2281,0.578
2282,0.093
2283,0.104
2284,0.107
2285,0.56
2286,0.365
2287,0.265
2288,0.403
2289,0.343
229,17.808
2290,0.334
2291,0.699
2292,0.605
2293,0.141
2294,0.115
2295,0.112
2296,0.048
2297,0.248
2298,0.249
2299,0.592
23,33.79
230,12.454
2300,0.065
2301,0.498
2302,0.623
2303,0.096
2304,0.336
2305,0.208
2306,0.296
2307,0.066
2308,0.14
2309,0.205
231,19.229
2310,0.097
2311,0.261
2312,0.25
2313,0.104
2314,0.381
2315,0.071
2316,0.44
2317,0.068
2318,0.12
2319,0.552
232,20.593
2320,0.234
2321,0.351
2322,0.145
2323,0.152
2324,0.198
2325,0.18
2326,0.245
2327,0.207
2328,0.265
2329,0.102
233,21.054
2330,0.397
2331,0.196
2332,0.029
2333,0.432
2334,0.072
2335,0.316
2336,0.078
2337,0.118
2338,0.288
2339,0.472
234,13.093
2340,0.066
2341,0.736
2342,0.261
2343,0.537
2344,0.149
2345,0.219
2346,0.228
2347,0.307
2348,0.103
2349,0.28
235,8.22
2350,0.336
2351,0.363
2352,0.436
2353,0.356
2354,1.005
2355,0.486
2356,0.222
2357,0.303
2358,0.198
2359,0.082
236,14.607
2360,0.385
2361,0.159
2362,0.382
2363,0.779
2364,0.407
2365,0.229
2366,0.595
2367,0.095
2368,0.395
2369,0.579
237,13.229
2370,0.235
2371,0.083
2372,0.345
2373,0.344
2374,0.783
2375,0.158
2376,0.18
2377,0.657
2378,0.208
2379,0.106
238,11.956
2380,0.863
2381,0.433
2382,0.455
2383,0.373
2384,0.444
2385,0.584
2386,0.184
2387,0.548
2388,0.182
2389,0.425
239,20.146
2390,0.15
2391,0.643
2392,0.185
2393,0.361
2394,0.206
2395,0.272
2396,0.244
2397,0.65
2398,0.475
2399,0.621
24,15.219
240,21.65
2400,0.43
2401,0.104
2402,0.175
2403,0.906
2404,0.17
2405,0.119
2406,0.89
2407,0.223
2408,0.167
2409,0.563
241,11.034
2410,0.237
2411,0.301
2412,0.554
2413,0.342
2414,0.462
2415,0.056
2416,0.558
2417,0.534
2418,0.676
2419,0.377
242,6.06
2420,0.215
2421,0.109
2422,0.309
2423,0.719
2424,0.073
2425,0.169
2426,0.04
2427,0.357
2428,0.578
2429,0.566
243,13.402
2430,0.734
2431,0.491
2432,0.42
2433,0.517
2434,0.301
2435,0.607
2436,0.448
2437,0.602
2438,0.696
2439,0.399
244,17.222
2440,0.172
2441,0.353
2442,0.362
2443,0.592
2444,0.336
2445,0.137
2446,0.069
2447,0.11
2448,0.137
2449,0.422
245,4.024
2450,0.503
2451,0.57
2452,0.33
2453,0.558
2454,0.12
2455,0.166
2456,0.176
2457,0.686
2458,0.545
2459,0.525
246,5.015
2460,0.54
2461,0.072
2462,0.451
2463,0.232
2464,0.144
2465,0.314
2466,0.504
2467,0.195
2468,0.065
2469,0.215
247,11.441
2470,0.037
2471,0.13
2472,0.428
2473,0.127
2474,0.592
2475,0.101
2476,0.302
2477,0.045
2478,0.16
2479,0.265
248,8.243
2480,0.096
2481,0.056
2482,0.449
2483,0.146
2484,0.142
2485,0.136
2486,0.204
2487,0.214
2488,0.202
2489,0.181
249,1.809
2490,0.205
2491,0.262
2492,0.426
2493,0.184
2494,0.369
2495,0.141
2496,0.217
2497,0.198
2498,0.129
2499,0.113
25,37.866
250,6.914
2500,0.493
2501,0.265
2502,0.032
2503,0.197
2504,0.148
2505,0.199
2506,0.299
2507,0.171
2508,0.428
2509,0.416
251,20.4
2510,0.099
2511,0.266
2512,0.315
2513,0.201
2514,0.421
2515,0.259
2516,0.175
2517,0.166
2518,0.097
2519,0.168
252,7.606
2520,0.219
2521,0.33
2522,0.297
2523,0.297
2524,0.329
2525,0.537
2526,0.336
2527,0.068
2528,0.202
2529,0.077
253,1.112
2530,0.678
2531,0.306
2532,0.229
2533,0.15
2534,0.394
2535,0.269
2536,0.146
2537,0.238
2538,0.448
2539,0.434
254,11.315
2540,0.418
2541,0.083
2542,0.429
2543,0.436
2544,0.118
2545,0.373
2546,0.462
2547,0.159
2548,0.182
2549,0.428
255,11.359
2550,0.294
2551,0.289
2552,0.35
2553,0.423
2554,0.282
2555,0.149
2556,0.136
2557,0.122
2558,0.62
2559,0.518
256,5.128
2560,0.53
2561,0.23
2562,0.22
2563,0.169
2564,0.241
2565,0.192
2566,0.264
2567,0.52
2568,0.198
2569,0.129
257,1.571
2570,0.126
2571,0.187
2572,0.29
2573,0.111
2574,0.538
2575,0.08
2576,0.14
2577,0.251
2578,0.414
2579,0.263
258,1.688
2580,0.436
2581,0.242
2582,0.053
2583,0.346
2584,0.322
2585,0.231
2586,0.195
2587,0.353
2588,0.306
2589,0.051
259,16.477
2590,0.13
2591,0.287
2592,0.1
2593,0.151
2594,0.098
2595,0.057
2596,0.046
2597,0.2
2598,0.203
2599,0.288
26,27.751
260,11.825
2600,0.057
2601,0.085
2602,0.059
2603,0.013
2604,0.18
2605,0.289
2606,0.223
2607,0.05
2608,0.061
2609,0.049
261,12.991
2610,0.052
2611,0.265
2612,0.087
2613,0.096
2614,0.126
2615,0.063
2616,0.253
2617,0.145
2618,0.029
2619,0.02
262,3.132
2620,0.071
2621,0.196
2622,0.118
2623,0.212
2624,0.072
2625,0.065
2626,0.179
2627,0.084
2628,0.072
2629,0.242
263,3.995
2630,0.226
2631,0.168
2632,0.051
2633,0.058
2634,0.16
2635,0.155
2636,0.013
2637,0.266
2638,0.156
2639,0.028
264,2.108
2640,0.162
2641,0.072
2642,0.185
2643,0.174
2644,0.445
2645,0.067
2646,0.068
2647,0.373
2648,0.094
2649,0.23
265,2.852
2650,0.07
2651,0.174
2652,0.179
2653,0.315
2654,0.109
2655,0.211
2656,0.274
2657,0.297
2658,0.15
2659,0.504
266,5.4
2660,0.105
2661,0.145
2662,0.084
2663,0.253
2664,0.113
2665,0.424
2666,0.132
2667,0.115
2668,0.427
2669,0.112
267,13.754
2670,0.072
2671,0.151
2672,0.24
2673,0.129
2674,0.158
2675,0.515
2676,0.079
2677,0.417
2678,0.419
2679,0.26
268,12.132
2680,0.164
2681,0.171
2682,0.396
2683,0.46
2684,0.155
2685,0.28
2686,0.401
2687,0.217
2688,0.134
2689,0.295
269,11.783
2690,0.232
2691,0.036
2692,0.212
2693,0.065
2694,0.086
2695,0.068
2696,0.286
2697,0.116
2698,0.179
2699,0.236
27,5.259
270,14.963
2700,0.086
2701,0.272
2702,0.607
2703,0.287
2704,0.148
2705,0.429
2706,0.093
2707,0.333
2708,0.393
2709,0.099
271,11.191
2710,0.406
2711,0.257
2712,0.278
2713,0.123
2714,0.102
2715,0.679
2716,0.158
2717,0.242
2718,0.169
2719,0.114
272,8.232
2720,0.244
2721,0.407
2722,0.408
2723,0.421
2724,0.1
2725,0.438
2726,0.186
2727,0.086
2728,0.086
2729,0.431
273,10.283
2730,0.128
2731,0.393
2732,0.296
2733,0.277
2734,0.099
2735,0.321
2736,0.151
2737,0.373
2738,0.499
2739,0.107
274,17.269
2740,0.297
2741,0.505
2742,0.289
2743,0.539
2744,0.036
2745,0.196
2746,0.337
2747,0.175
2748,0.433
2749,0.07
275,16.294
2750,0.092
2751,0.153
2752,0.198
2753,0.253
2754,0.224
2755,0.063
2756,0.365
2757,0.288
2758,0.303
2759,0.173
276,5.521
2760,0.078
2761,0.064
2762,0.336
2763,0.146
2764,0.126
2765,0.342
2766,0.385
2767,0.364
2768,0.263
2769,0.277
277,12.844
2770,0.349
2771,0.152
2772,0.181
2773,0.079
2774,0.024
2775,0.349
2776,0.106
2777,0.036
2778,0.121
2779,0.168
278,10.78
2780,0.242
2781,0.28
2782,0.229
2783,0.122
2784,0.22
2785,0.04
2786,0.062
2787,0.078
2788,0.174
2789,0.23
279,16.925
2790,0.063
2791,0.064
2792,0.063
2793,0.054
2794,0.24
2795,0.255
2796,0.315
2797,0.196
2798,0.084
2799,0.176
28,9.7
280,9.726
2800,0.164
2801,0.05
2802,0.071
2803,0.241
2804,0.207
2805,0.144
2806,0.135
2807,0.251
2808,0.139
2809,0.245
281,6.753
2810,0.272
2811,0.088
2812,0.141
2813,0.223
2814,0.235
