File Name,HotSpotStress
173,6.562
174,11.149
175,29.133
176,35.275
177,6.27
178,23.57
179,31.518
180,3.722
181,1.496
182,21.493
183,15.089
184,1.105
185,26.149
186,1.687
187,10.923
188,2.144
189,16.579
190,13.581
191,2.017
192,1.136
193,1.946
194,37.075
195,3.398
196,26.091
197,6.479
198,28.869
199,34.087
200,20.749
201,26.86
202,32.482
203,29.092
204,34.785
205,3.119
206,9.945
207,13.491
208,23.335
209,19.527
210,1.153
211,3.063
212,0.88
213,2.016
214,29.314
215,6.046
216,31.737
217,0.79
218,17.958
219,4.892
220,20.843
221,26.892
222,38.414
223,2.286
224,1.733
225,41.666
226,26.222
227,6.147
228,16.687
229,26.573
230,14.968
231,26.876
232,30.895
233,29.854
234,17.262
235,8.927
236,24.672
237,24.913
238,21.853
239,33.185
240,35.775
241,10.688
242,5.767
243,14.733
244,12.034
245,5.372
246,2.281
247,13.677
248,8.303
249,2.443
250,8.698
251,18.211
252,9.894
253,1.575
254,11.885
255,8.307
256,5.037
257,1.202
258,1.327
259,14.349
260,13.752
261,13.418
262,0.928
263,5.215
264,3.91
265,1.504
266,3.539
267,16.907
268,16.809
269,17.155
270,17.718
271,12.041
272,8.441
273,12.234
274,14.81
275,18.53
276,8.857
277,12.9
278,15.463
279,18.307
280,12.199
281,9.917
282,9.207
283,7.59
284,9.811
285,13.213
286,18.521
287,17.378
288,1.168
289,9.312
290,6.118
291,14.496
292,0.399
293,0.729
294,13.948
295,1.226
296,10.43
297,6.066
298,0.544
299,1.502
300,8.285
301,16.19
302,1.932
303,1.779
304,12.833
305,12.952
306,16.944
307,10.483
308,7.484
309,16.464
310,2.17
311,18.494
312,3.801
313,3.947
314,1.745
315,6.231
316,13.516
317,25.056
318,13.456
319,14.295
320,10.872
321,4.398
322,30.44
323,8.327
324,8.858
325,8.962
326,15.918
327,31.123
328,17.831
329,11.691
330,31.832
331,23.456
332,0.854
333,8.984
334,4.286
335,30.612
336,4.946
337,18.029
338,13.598
339,15.786
340,29.214
341,3.422
342,14.785
343,28.188
344,5.063
345,2.707
346,28.554
347,1.736
348,24.149
349,4.182
350,25.821
351,31.116
352,22.486
353,22.648
354,21.793
355,27.171
356,6.842
357,8.89
358,27.066
359,1.794
360,13.396
361,7.899
362,15.314
363,5.225
364,22.879
365,0.723
366,4.177
367,7.213
368,15.25
369,6.792
370,16.102
371,7.93
372,0.884
373,19.791
374,17.341
375,10.243
376,10.611
377,0.532
378,2.232
379,6.766
380,9.566
381,2.533
382,4.972
383,7.625
384,17.202
385,5.156
386,24.524
387,12.725
388,5.928
389,1.954
390,22.895
391,1.543
392,9.506
393,16.269
394,3.323
395,14.387
396,20.567
397,14.546
398,3.809
399,11.264
400,6.781
401,12.493
402,16.957
403,28.02
404,20.367
405,15.392
406,24.478
407,21.79
408,16.739
409,4.405
410,15.492
411,1.946
412,28.669
413,22.617
414,10.447
415,20.781
416,6.83
417,1.492
418,1.015
419,21.753
420,4.593
421,3.288
422,6.026
423,13.714
424,17.394
425,6.075
426,2.242
427,0.686
428,0.954
429,15.391
430,8.964
431,4.891
432,0.914
433,2.15
434,13.445
435,15.16
436,10.566
437,15.067
438,13.93
439,1.511
440,2.126
441,3.12
442,13.635
443,11.825
444,0.913
445,10.097
446,7.413
447,1.757
448,5.477
449,5.762
450,4.825
451,16.402
452,4.725
453,15.3
454,1.459
455,7.721
456,8.054
457,14.896
458,14.242
459,1.625
460,8.157
461,15.69
462,6.858
463,1.073
464,19.878
465,14.038
466,5.834
467,5.967
468,10.901
469,8.772
470,15.748
471,4.06
472,10.196
473,11.398
474,8.85
475,8.989
476,16.892
477,7.892
478,18.482
479,4.443
480,2.146
481,8.138
482,2.912
483,9.413
484,5.098
485,9.832
486,15.477
487,1.635
488,2.13
489,5.866
490,2.72
491,0.566
492,10.213
493,16.477
494,12.63
495,5.877
496,16.535
497,18.57
498,1.297
499,1.261
500,2.996
501,2.109
502,2.173
503,5.521
504,17.049
505,11.546
506,9.199
507,5.705
508,5.425
509,16.249
510,1.323
511,3.21
512,4.728
513,12.476
514,0.787
515,7.614
516,3.096
517,19.459
518,3.732
519,7.222
520,2.139
521,7.442
522,12.622
523,6.0
524,12.416
525,14.109
526,11.352
527,12.926
528,15.54
529,0.667
530,4.733
531,5.695
532,15.248
533,19.618
534,16.966
535,3.784
536,16.28
537,5.56
538,9.361
539,7.33
540,3.531
541,0.548
542,6.036
543,0.527
544,8.33
545,8.837
546,0.518
547,4.006
548,7.115
549,0.921
550,5.456
551,0.328
552,7.022
553,7.066
554,10.329
555,5.979
556,4.547
557,2.691
558,5.961
559,3.193
560,4.88
561,9.393
562,6.015
563,3.186
564,1.342
565,1.386
566,8.111
567,0.857
568,2.67
569,1.512
570,3.783
571,7.215
572,4.375
573,2.456
574,7.325
575,10.041
576,8.123
577,7.594
578,4.672
579,3.031
580,5.298
581,10.776
582,2.052
583,3.617
584,8.263
585,4.707
586,0.633
587,6.939
588,1.013
589,6.251
590,5.665
591,4.65
592,3.884
593,4.397
594,11.23
595,11.537
596,0.504
597,8.802
598,0.976
599,8.787
600,1.0
601,6.86
602,17.375
603,9.987
604,1.595
605,2.803
606,14.796
607,1.102
608,6.32
609,7.427
610,17.709
611,3.75
612,0.327
613,1.448
614,5.662
615,10.014
616,11.771
617,5.19
618,1.12
619,16.372
620,1.179
621,13.663
622,7.752
623,0.866
624,3.048
625,9.381
626,1.103
627,7.765
628,2.118
629,17.768
630,5.737
631,17.961
632,0.809
633,19.88
634,20.573
635,0.615
636,18.619
637,3.634
638,18.938
639,10.635
640,1.592
641,6.571
642,8.618
643,16.71
644,19.016
645,9.804
646,5.627
647,0.625
648,10.082
649,11.951
650,12.314
651,22.054
652,2.373
653,21.672
654,15.629
655,7.834
656,24.004
657,2.255
658,6.273
659,1.486
660,10.348
661,18.954
662,15.5
663,1.566
664,0.823
665,0.973
666,15.059
667,3.769
668,7.926
669,18.647
670,10.267
671,18.4
672,0.347
673,17.929
674,21.351
675,5.97
676,7.94
677,7.292
678,12.929
679,15.613
680,8.637
681,11.796
682,7.565
683,2.65
684,4.027
685,20.957
686,18.052
687,27.501
688,4.07
689,0.576
690,16.934
691,3.672
692,4.342
693,9.292
694,9.79
695,5.784
696,17.479
697,7.652
698,5.258
699,11.859
700,5.547
701,9.303
702,0.891
703,4.863
704,1.502
705,7.96
706,4.55
707,5.21
708,2.253
709,0.674
710,20.311
711,23.055
712,16.887
713,9.763
714,0.335
715,12.959
716,3.233
717,10.286
718,18.588
719,11.338
720,2.068
721,5.335
722,1.412
723,12.368
724,11.465
725,1.939
726,2.289
727,0.7
728,1.226
729,6.387
730,1.231
731,4.937
732,3.977
733,10.255
734,3.189
735,12.3
736,3.466
737,1.621
738,9.661
739,12.552
740,12.569
741,11.264
742,3.834
743,6.755
744,6.987
745,11.151
746,12.131
747,3.942
748,3.863
749,5.382
750,7.96
751,9.719
752,5.389
753,13.062
754,6.29
755,9.023
756,2.967
757,14.528
758,12.226
759,13.608
760,0.883
761,10.334
762,4.051
763,5.979
764,1.277
765,1.091
766,11.884
767,5.935
768,6.678
769,4.91
770,6.845
771,2.653
772,5.665
773,1.298
774,5.942
775,7.132
776,10.524
777,5.944
778,15.113
779,2.303
780,3.503
781,9.416
782,4.257
783,13.149
784,5.04
785,13.34
786,9.163
787,2.433
788,0.571
789,1.478
790,4.691
791,13.855
792,4.823
793,13.188
794,0.966
795,0.57
796,7.633
797,5.985
798,0.795
799,5.689
800,6.574
801,7.594
802,1.296
803,2.831
804,9.425
805,12.551
806,15.508
807,5.139
808,8.572
809,6.912
810,8.757
811,0.205
812,4.091
813,6.979
814,8.788
815,11.222
816,10.886
817,6.011
818,0.821
819,8.508
820,6.631
821,6.186
822,9.131
823,8.951
824,14.019
825,1.41
826,0.252
827,0.658
828,13.085
829,10.679
830,8.897
831,0.787
832,0.27
833,0.572
834,7.459
835,5.833
836,9.487
837,6.576
838,1.804
839,13.229
840,1.221
841,0.912
842,1.596
843,4.561
844,4.434
845,5.649
846,4.069
847,3.757
848,4.681
849,4.332
850,3.439
851,3.783
852,0.325
853,4.825
854,1.051
855,5.822
856,6.783
857,0.424
858,0.337
859,1.269
860,1.776
861,1.855
862,0.47
863,0.653
864,0.398
865,3.665
866,5.281
867,0.478
868,6.54
869,2.258
870,4.208
871,1.473
872,0.247
873,2.432
874,3.464
875,5.377
876,0.578
877,1.735
878,2.235
879,0.366
880,4.214
881,0.174
882,3.546
883,2.726
884,1.123
885,4.747
886,5.433
887,0.44
888,1.414
889,5.268
890,0.211
891,0.936
892,5.019
893,4.738
894,0.669
895,4.239
896,1.679
897,3.656
898,5.314
899,0.781
900,1.035
901,10.065
902,4.42
903,3.225
904,0.936
905,0.406
906,8.076
907,4.715
908,12.063
909,1.002
910,1.016
911,2.114
912,10.729
913,9.372
914,8.257
915,1.757
916,12.484
917,0.889
918,10.764
919,2.309
920,5.286
921,12.28
922,8.22
923,4.795
924,10.576
925,6.592
926,9.021
927,11.013
928,0.795
929,8.034
930,11.384
931,6.362
932,3.321
933,12.399
934,9.192
935,5.687
936,2.769
937,1.738
938,4.316
939,4.009
940,2.579
941,13.353
942,6.533
943,12.807
944,0.942
945,5.323
946,2.475
947,0.287
948,1.947
949,2.431
950,10.979
951,7.52
952,7.282
953,15.312
954,4.296
955,6.309
956,14.476
957,1.001
958,4.653
959,6.252
960,2.792
961,0.365
962,0.655
963,2.632
964,0.331
965,2.559
966,8.612
967,0.839
968,7.021
969,2.641
970,3.445
971,0.746
972,0.264
973,4.175
974,3.32
975,3.929
976,5.371
977,2.612
978,12.967
979,6.849
980,3.365
981,4.368
982,7.052
983,12.615
984,10.675
985,10.634
986,4.769
987,11.175
988,2.804
989,0.682
990,8.694
991,1.321
992,13.849
993,6.584
994,0.73
995,12.312
996,11.854
997,12.978
998,10.825
999,7.385
1000,11.048
1001,8.194
1002,13.358
1003,4.598
1004,10.324
1005,8.612
1006,3.446
1007,4.026
1008,6.334
1009,9.886
1010,11.436
1011,8.419
1012,8.205
1013,0.36
1014,13.071
1015,2.855
1016,1.338
1017,1.288
1018,4.309
1019,8.622
1020,7.098
1021,6.051
1022,4.64
1023,5.213
1024,0.905
1025,3.145
1026,0.602
1027,6.301
1028,2.341
1029,5.306
1030,0.536
1031,4.298
1032,2.928
1033,7.54
1034,5.865
1035,0.892
1036,8.065
1037,2.968
1038,2.401
1039,3.497
1040,0.512
1041,4.557
1042,4.302
1043,0.753
1044,0.707
1045,2.732
1046,3.116
1047,6.939
1048,0.924
1049,5.713
1050,0.545
1051,8.718
1052,8.275
1053,4.93
1054,5.851
1055,0.494
1056,9.378
1057,4.767
1058,0.965
1059,1.555
1060,4.315
1061,2.248
1062,0.526
1063,6.342
1064,0.427
1065,0.365
1066,0.365
1067,5.798
1068,3.167
1069,5.177
1070,0.369
1071,0.43
1072,2.924
1073,2.877
1074,3.743
1075,1.234
1076,5.745
1077,4.29
1078,5.631
1079,3.482
1080,6.336
1081,0.513
1082,8.323
1083,4.191
1084,4.767
1085,2.098
1086,0.53
1087,1.758
1088,1.586
1089,0.934
1090,7.013
1091,1.42
1092,0.842
1093,4.322
1094,6.263
1095,3.789
1096,7.67
1097,2.893
1098,0.151
1099,7.271
1100,6.809
1101,0.417
1102,0.477
1103,9.202
1104,6.579
1105,5.097
1106,0.211
1107,2.144
1108,3.026
1109,4.963
1110,7.615
1111,7.498
1112,1.643
1113,6.081
1114,8.309
1115,2.563
1116,4.797
1117,8.113
1118,0.322
1119,1.113
1120,5.58
1121,1.543
1122,5.267
1123,4.121
1124,5.536
1125,6.45
1126,8.109
1127,9.519
1128,4.177
1129,0.478
1130,5.93
1131,9.742
1132,7.422
1133,10.221
1134,7.53
1135,9.203
1136,2.71
1137,6.991
1138,3.135
1139,6.477
1140,9.151
1141,2.109
1142,6.498
1143,7.196
1144,6.054
1145,1.799
1146,4.146
1147,3.282
1148,7.874
1149,3.958
1150,4.628
1151,10.857
1152,7.476
1153,6.413
1154,5.742
1155,8.832
1156,11.392
1157,4.32
1158,1.985
1159,8.405
1160,6.319
1161,0.982
1162,4.262
1163,6.732
1164,9.111
1165,1.688
1166,5.612
1167,4.019
1168,2.853
1169,7.853
1170,7.564
1171,6.343
1172,4.086
1173,2.39
1174,6.274
1175,3.682
1176,6.808
1177,1.097
1178,8.265
1179,0.353
1180,0.506
1181,0.842
1182,2.169
1183,4.821
1184,10.993
1185,10.206
1186,4.964
1187,7.494
1188,0.513
1189,3.558
1190,7.543
1191,0.266
1192,9.472
1193,8.307
1194,10.204
1195,2.229
1196,8.48
1197,5.742
1198,8.13
1199,9.562
1200,10.951
1201,7.5
1202,1.539
1203,6.069
1204,2.875
1205,7.829
1206,2.825
1207,7.393
1208,2.149
1209,7.312
1210,4.08
1211,5.712
1212,10.095
1213,3.164
1214,0.626
1215,1.811
1216,8.613
1217,4.237
1218,6.983
1219,0.564
1220,1.18
1221,5.236
1222,9.115
1223,0.446
1224,0.201
1225,0.727
1226,12.167
1227,0.943
1228,10.04
1229,11.172
1230,0.534
1231,1.219
1232,6.048
1233,3.917
1234,5.193
1235,5.926
1236,0.507
1237,3.499
1238,9.514
1239,6.819
1240,3.368
1241,5.032
1242,0.522
1243,0.365
1244,12.74
1245,4.947
1246,7.13
1247,0.263
1248,3.125
1249,2.273
1250,0.439
1251,0.504
1252,5.815
1253,0.61
1254,9.325
1255,8.234
1256,0.482
1257,0.72
1258,5.262
1259,5.592
1260,6.499
1261,0.456
1262,1.534
1263,0.415
1264,1.62
1265,0.767
1266,0.19
1267,0.676
1268,1.019
1269,2.042
1270,1.569
1271,1.734
1272,6.121
1273,1.121
1274,7.608
1275,3.159
1276,6.334
1277,2.03
1278,7.419
1279,5.333
1280,4.314
1281,2.331
1282,2.496
1283,1.662
1284,0.451
1285,2.567
1286,6.734
1287,5.224
1288,5.602
1289,4.073
1290,6.845
1291,0.467
1292,0.35
1293,5.803
1294,2.37
1295,5.721
1296,5.264
1297,1.841
1298,1.987
1299,3.766
1300,0.792
1301,4.936
1302,5.637
1303,3.841
1304,5.322
1305,0.271
1306,1.162
1307,1.15
1308,0.485
1309,3.251
1310,6.366
1311,7.256
1312,0.171
1313,6.454
1314,2.781
1315,3.745
1316,4.373
1317,0.486
1318,3.329
1319,3.048
1320,4.033
1321,2.655
1322,0.403
1323,0.487
1324,2.155
1325,4.669
1326,2.52
1327,5.063
1328,0.321
1329,3.901
1330,5.255
1331,5.488
1332,5.276
1333,1.433
1334,4.267
1335,1.07
1336,0.368
1337,5.316
1338,6.311
1339,1.476
1340,4.412
1341,1.5
1342,0.169
1343,3.107
1344,4.963
1345,3.775
1346,1.294
1347,0.533
1348,4.656
1349,5.507
1350,4.083
1351,2.481
1352,1.005
1353,1.039
1354,2.71
1355,0.933
1356,6.464
1357,6.784
1358,2.375
1359,1.145
1360,1.066
1361,0.534
1362,0.389
1363,0.553
1364,0.385
1365,4.938
1366,2.709
1367,0.577
1368,2.139
1369,2.049
1370,2.166
1371,3.728
1372,0.528
1373,5.025
1374,3.774
1375,6.52
1376,0.537
1377,1.898
1378,3.327
1379,4.492
1380,6.72
1381,2.801
1382,0.145
1383,2.987
1384,2.643
1385,2.654
1386,2.065
1387,1.141
1388,1.616
1389,1.411
1390,1.872
1391,1.234
1392,2.85
1393,0.128
1394,1.976
1395,0.189
1396,0.25
1397,1.967
1398,0.901
1399,1.72
1400,0.55
1401,0.838
1402,1.33
1403,0.38
1404,3.319
1405,0.258
1406,3.942
1407,2.242
1408,2.661
1409,0.224
1410,3.808
1411,0.113
1412,0.487
1413,0.469
1414,3.199
1415,2.823
1416,1.9
1417,3.007
1418,2.768
1419,2.141
1420,2.441
1421,3.142
1422,2.574
1423,1.095
1424,0.262
1425,3.811
1426,1.979
1427,0.213
1428,0.309
1429,1.342
1430,1.837
1431,3.527
1432,0.181
1433,2.204
1434,0.496
1435,0.854
1436,1.183
1437,0.044
1438,1.613
1439,0.303
1440,3.047
1441,3.894
1442,1.341
1443,3.372
1444,0.495
1445,5.647
1446,0.439
1447,6.351
1448,4.991
1449,6.196
1450,3.459
1451,0.421
1452,7.385
1453,2.82
1454,4.366
1455,4.016
1456,0.189
1457,1.211
1458,5.586
1459,0.324
1460,4.348
1461,5.206
1462,0.236
1463,2.629
1464,0.732
1465,0.267
1466,6.287
1467,5.774
1468,1.122
1469,1.123
1470,2.178
1471,4.929
1472,1.12
1473,2.966
1474,3.606
1475,0.352
1476,0.684
1477,1.281
1478,3.261
1479,5.046
1480,2.787
1481,0.993
1482,2.568
1483,7.42
1484,0.427
1485,4.158
1486,2.656
1487,0.423
1488,1.877
1489,3.419
1490,0.193
1491,3.242
1492,5.075
1493,2.787
1494,3.158
1495,1.215
1496,0.84
1497,2.708
1498,0.377
1499,1.106
1500,0.425
1501,1.093
1502,0.352
1503,3.491
1504,3.923
1505,0.363
1506,3.58
1507,0.453
1508,2.248
1509,5.931
1510,2.035
1511,6.113
1512,4.398
1513,0.473
1514,5.782
1515,2.573
1516,0.379
1517,3.124
1518,0.274
1519,1.222
1520,5.987
1521,0.94
1522,4.964
1523,1.006
1524,2.296
1525,0.455
1526,0.59
1527,2.821
1528,6.925
1529,1.09
1530,4.602
1531,2.339
1532,0.478
1533,5.271
1534,3.57
1535,4.313
1536,4.185
1537,4.77
1538,4.512
1539,5.104
1540,5.694
1541,6.511
1542,4.194
1543,5.703
1544,2.675
1545,7.858
1546,3.159
1547,2.066
1548,0.922
1549,1.578
1550,3.934
1551,4.627
1552,4.084
1553,2.711
1554,5.917
1555,4.169
1556,6.986
1557,1.038
1558,7.504
1559,6.63
1560,5.339
1561,1.103
1562,1.467
1563,3.402
1564,0.338
1565,0.63
1566,2.708
1567,3.075
1568,0.574
1569,0.992
1570,1.168
1571,0.322
1572,2.984
1573,2.909
1574,1.866
1575,4.614
1576,0.62
1577,1.031
1578,0.911
1579,0.531
1580,1.331
1581,0.719
1582,3.042
1583,5.09
1584,3.79
1585,2.965
1586,4.649
1587,1.685
1588,1.535
1589,2.804
1590,1.984
1591,2.02
1592,0.575
1593,1.174
1594,0.311
1595,3.515
1596,3.28
1597,3.796
1598,0.602
1599,4.251
1600,0.463
1601,0.748
1602,2.869
1603,0.129
1604,2.5
1605,2.956
1606,0.212
1607,2.16
1608,4.342
1609,2.642
1610,1.982
1611,4.011
1612,0.531
1613,3.5
1614,3.388
1615,2.171
1616,0.372
1617,2.482
1618,0.563
1619,1.343
1620,3.72
1621,2.038
1622,1.911
1623,0.538
1624,2.6
1625,1.796
1626,0.413
1627,2.287
1628,0.88
1629,0.615
1630,2.102
1631,0.625
1632,2.948
1633,0.604
1634,3.645
1635,0.722
1636,0.957
1637,1.801
1638,3.909
1639,1.956
1640,2.999
1641,1.98
1642,0.944
1643,2.555
1644,4.384
1645,4.049
1646,3.636
1647,1.67
1648,2.845
1649,2.818
1650,0.3
1651,0.262
1652,1.812
1653,2.737
1654,2.111
1655,1.49
1656,2.836
1657,3.627
1658,3.091
1659,0.294
1660,4.016
1661,3.129
1662,3.696
1663,2.914
1664,5.334
1665,3.447
1666,0.763
1667,3.123
1668,0.829
1669,2.697
1670,3.53
1671,4.085
1672,0.608
1673,1.542
1674,2.801
1675,2.594
1676,5.907
1677,2.322
1678,3.072
1679,2.585
1680,0.202
1681,0.726
1682,0.767
1683,0.45
1684,0.923
1685,0.139
1686,0.056
1687,0.538
1688,1.126
1689,0.886
1690,0.188
1691,0.525
1692,1.46
1693,1.429
1694,1.348
1695,1.228
1696,0.088
1697,0.131
1698,1.842
1699,0.439
1700,1.096
1701,0.38
1702,0.705
1703,1.871
1704,1.074
1705,0.269
1706,0.109
1707,1.965
1708,0.097
1709,0.146
1710,2.073
1711,1.473
1712,0.654
1713,0.681
1714,0.278
1715,0.503
1716,1.413
1717,1.073
1718,1.219
1719,0.093
1720,0.673
1721,1.564
1722,1.477
1723,1.344
1724,0.068
1725,1.567
1726,0.914
1727,0.151
1728,0.2
1729,0.107
1730,0.111
1731,0.361
1732,0.329
1733,0.587
1734,0.277
1735,1.995
1736,0.347
1737,1.02
1738,1.91
1739,0.599
1740,1.505
1741,0.171
1742,2.804
1743,2.347
1744,0.63
1745,3.359
1746,0.61
1747,0.372
1748,0.487
1749,1.953
1750,1.075
1751,2.367
1752,1.449
1753,4.448
1754,2.841
1755,3.262
1756,2.317
1757,1.075
1758,1.558
1759,1.025
1760,0.165
1761,4.528
1762,0.121
1763,1.978
1764,2.728
1765,1.704
1766,3.69
1767,3.518
1768,0.195
1769,0.123
1770,1.238
1771,3.148
1772,0.14
1773,3.88
1774,0.233
1775,1.113
1776,2.605
1777,1.139
1778,0.678
1779,0.746
1780,3.517
1781,5.455
1782,1.6
1783,4.047
1784,2.682
1785,2.38
1786,0.104
1787,0.28
1788,0.878
1789,2.01
1790,3.077
1791,3.543
1792,1.132
1793,0.282
1794,0.545
1795,1.192
1796,1.254
1797,2.458
1798,2.383
1799,1.28
1800,1.46
1801,3.221
1802,1.219
1803,1.374
1804,0.307
1805,1.856
1806,2.873
1807,0.878
1808,0.285
1809,1.478
1810,0.546
1811,0.56
1812,1.026
1813,3.771
1814,3.608
1815,1.15
1816,0.4
1817,1.428
1818,0.427
1819,2.891
1820,0.491
1821,3.106
1822,3.366
1823,0.73
1824,1.176
1825,0.166
1826,2.474
1827,3.148
1828,3.03
1829,3.249
1830,0.446
1831,0.496
1832,2.889
1833,1.805
1834,1.363
1835,3.12
1836,1.947
1837,0.113
1838,2.915
1839,3.253
1840,3.055
1841,2.469
1842,0.197
1843,1.689
1844,3.842
1845,0.748
1846,0.131
1847,2.41
1848,2.493
1849,0.903
1850,2.956
1851,2.113
1852,2.627
1853,2.602
1854,4.399
1855,0.668
1856,3.188
1857,1.362
1858,3.745
1859,1.421
1860,0.684
1861,0.788
1862,1.088
1863,1.699
1864,0.149
1865,0.466
1866,0.863
1867,0.26
1868,1.935
1869,1.627
1870,1.122
1871,0.076
1872,0.799
1873,1.178
1874,0.22
1875,1.273
1876,0.149
1877,0.542
1878,0.445
1879,1.265
1880,1.88
1881,1.154
1882,2.03
1883,0.827
1884,1.521
1885,0.218
1886,1.675
1887,2.447
1888,2.474
1889,1.668
1890,0.595
1891,0.484
1892,1.377
1893,0.564
1894,2.209
1895,0.852
1896,0.206
1897,1.526
1898,1.323
1899,1.179
1900,1.807
1901,1.844
1902,1.002
1903,3.083
1904,1.067
1905,0.179
1906,1.546
1907,0.657
1908,1.428
1909,0.624
1910,2.537
1911,2.502
1912,2.526
1913,0.611
1914,0.128
1915,0.107
1916,1.631
1917,2.389
1918,1.527
1919,1.947
1920,0.652
1921,1.981
1922,2.16
1923,2.469
1924,1.299
1925,1.525
1926,0.072
1927,0.108
1928,1.464
1929,1.113
1930,0.909
1931,0.237
1932,2.465
1933,0.861
1934,0.88
1935,1.934
1936,0.073
1937,1.759
1938,1.79
1939,2.563
1940,1.768
1941,0.569
1942,2.851
1943,2.15
1944,0.573
1945,0.137
1946,1.476
1947,2.341
1948,0.476
1949,0.807
1950,2.424
1951,0.433
1952,2.359
1953,1.578
1954,0.468
1955,0.064
1956,1.621
1957,2.139
1958,1.492
1959,2.843
1960,1.24
1961,2.988
1962,2.314
1963,1.353
1964,2.846
1965,1.765
1966,0.195
1967,1.189
1968,2.275
1969,1.039
1970,2.225
1971,1.282
1972,0.198
1973,0.129
1974,0.112
1975,0.221
1976,3.3
1977,0.912
1978,1.152
1979,2.699
1980,0.972
1981,0.628
1982,0.917
1983,0.047
1984,0.286
1985,0.362
1986,0.566
1987,0.232
1988,0.224
1989,0.049
1990,0.057
1991,0.553
1992,0.456
1993,0.526
1994,0.081
1995,0.061
1996,0.056
1997,0.198
1998,0.702
1999,0.674
2000,0.679
2001,0.299
2002,1.045
2003,1.024
2004,1.021
2005,0.397
2006,0.514
2007,0.071
2008,0.081
2009,1.024
2010,1.015
2011,0.346
2012,0.716
2013,0.935
2014,0.114
2015,0.613
2016,0.242
2017,0.928
2018,0.737
2019,0.359
2020,0.495
2021,0.075
2022,0.248
2023,1.205
2024,0.764
2025,0.108
2026,1.064
2027,0.092
2028,0.077
2029,0.745
2030,0.085
2031,0.472
2032,1.001
2033,0.447
2034,1.044
2035,0.933
2036,0.397
2037,0.465
2038,1.152
2039,1.053
2040,0.117
2041,1.166
2042,1.458
2043,0.701
2044,0.131
2045,0.081
2046,1.786
2047,0.229
2048,1.114
2049,0.882
2050,1.022
2051,0.62
2052,1.184
2053,0.945
2054,0.419
2055,1.036
2056,0.732
2057,0.113
2058,1.574
2059,1.451
2060,0.922
2061,0.101
2062,1.997
2063,1.13
2064,0.496
2065,0.607
2066,1.533
2067,1.922
2068,1.239
2069,0.489
2070,1.986
2071,1.753
2072,1.496
2073,1.051
2074,0.316
2075,1.033
2076,0.491
2077,1.201
2078,0.683
2079,1.222
2080,1.084
2081,0.997
2082,0.477
2083,1.612
2084,0.162
2085,0.996
2086,0.408
2087,0.4
2088,1.396
2089,0.489
2090,2.02
2091,1.371
2092,0.541
2093,1.525
2094,1.854
2095,0.091
2096,0.543
2097,0.67
2098,0.21
2099,0.389
2100,1.274
2101,0.63
2102,0.494
2103,0.315
2104,1.649
2105,0.985
2106,1.102
2107,0.079
2108,0.262
2109,1.43
2110,1.224
2111,0.124
2112,2.142
2113,1.696
2114,0.147
2115,1.848
2116,1.106
2117,0.278
2118,0.726
2119,1.362
2120,1.464
2121,0.073
2122,0.262
2123,0.245
2124,1.157
2125,0.418
2126,0.076
2127,1.746
2128,1.798
2129,1.375
2130,0.413
2131,0.116
2132,1.045
2133,1.203
2134,0.937
2135,0.755
2136,0.709
2137,0.844
2138,1.217
