File Name,HotSpotStress
187,10.834
188,6.349
189,3.09
190,2.555
191,16.889
192,16.207
193,9.44
194,4.163
195,13.741
196,3.546
197,6.041
198,2.264
199,11.729
200,3.207
201,2.349
202,4.043
203,10.941
204,2.003
205,4.147
206,8.51
207,2.76
208,5.418
209,2.726
210,7.203
211,8.847
212,2.171
213,2.903
214,9.303
215,17.599
216,3.394
217,3.469
218,6.443
219,5.005
220,8.261
221,5.77
222,7.576
223,16.751
224,11.475
225,12.335
226,1.921
227,7.894
228,7.321
229,9.543
230,12.525
231,10.897
232,5.052
233,2.599
234,3.613
235,7.367
236,9.335
237,9.702
238,8.938
239,2.844
240,9.467
241,2.228
242,7.994
243,7.402
244,10.123
245,1.983
246,4.632
247,4.415
248,8.648
249,6.589
250,5.397
251,10.785
252,6.473
253,3.401
254,6.589
255,2.381
256,2.09
257,9.109
258,4.334
259,8.432
260,3.353
261,1.938
262,2.385
263,5.377
264,3.546
265,4.063
266,1.768
267,3.704
268,2.214
269,2.546
270,1.582
271,4.592
272,2.437
273,3.054
274,4.339
275,2.509
276,8.994
277,9.04
278,2.92
279,6.619
280,1.708
281,4.709
282,1.869
283,1.933
284,10.529
285,7.724
286,4.715
287,5.96
288,7.766
289,8.106
290,5.774
291,10.44
292,4.249
293,5.796
294,2.944
295,1.545
296,2.991
297,6.009
298,7.505
299,1.581
300,4.036
301,5.267
302,14.398
303,9.548
304,8.564
305,10.566
306,9.984
307,13.117
308,3.22
309,5.431
310,8.45
311,13.372
312,11.18
313,14.724
314,4.379
315,2.631
316,3.739
317,3.251
318,6.724
319,6.793
320,7.174
321,1.727
322,8.453
323,2.652
324,2.946
325,9.539
326,3.788
327,6.656
328,3.686
329,5.356
330,3.84
331,4.255
332,4.606
333,5.915
334,9.948
335,4.284
336,6.332
337,7.174
338,5.565
339,9.883
340,6.282
341,1.683
342,6.469
343,10.241
344,5.218
345,10.88
346,7.346
347,7.478
348,3.035
349,3.156
350,5.075
351,1.7
352,4.116
353,1.611
354,10.399
355,6.093
356,8.608
357,3.827
358,6.186
359,1.938
360,5.284
361,9.49
362,7.257
363,8.914
364,6.583
365,8.786
366,4.358
367,2.511
368,7.9
369,2.971
370,7.127
371,4.134
372,5.388
373,15.967
374,3.657
375,2.229
376,1.98
377,6.525
378,5.863
379,1.869
380,7.253
381,1.951
382,8.351
383,1.775
384,5.772
385,8.832
386,8.985
387,3.913
388,7.88
389,1.568
390,5.558
391,3.55
392,6.666
393,8.256
394,12.251
395,2.274
396,8.742
397,6.339
398,4.797
399,1.765
400,6.505
401,4.923
402,10.929
403,9.044
404,2.5
405,1.308
406,10.634
407,10.996
408,5.578
409,5.62
410,2.8
411,9.239
412,7.593
413,6.453
414,5.504
415,9.99
416,8.255
417,3.42
418,4.397
419,2.206
420,8.511
421,7.93
422,10.244
423,7.879
424,5.082
425,4.515
426,2.053
427,1.869
428,2.078
429,9.92
430,2.581
431,5.926
432,2.229
433,3.6
434,1.599
435,2.025
436,5.721
437,4.635
438,5.453
439,2.024
440,3.913
441,3.223
442,1.274
443,8.138
444,7.037
445,3.312
446,7.011
447,3.063
448,4.87
449,1.423
450,6.644
451,3.992
452,5.651
453,3.662
454,2.797
455,2.177
456,1.955
457,3.123
458,2.272
459,6.737
460,6.101
461,3.752
462,4.162
463,2.306
464,1.351
465,1.677
466,2.147
467,1.07
468,3.249
469,6.914
470,1.428
471,1.117
472,3.172
473,7.027
474,3.317
475,1.045
476,1.386
477,4.384
478,1.647
479,3.502
480,3.597
481,4.87
482,2.686
483,8.726
484,1.159
485,2.246
486,6.653
487,8.841
488,6.207
489,7.229
490,5.32
491,9.845
492,1.533
493,4.603
494,9.325
495,2.042
496,9.205
497,5.093
498,2.917
499,4.541
500,2.356
501,2.783
502,3.303
503,2.543
504,2.788
505,1.804
506,4.459
507,1.518
508,2.689
509,4.319
510,5.099
511,3.802
512,4.672
513,4.873
514,6.763
515,1.345
516,2.754
517,1.792
518,1.957
519,5.822
520,4.797
521,1.256
522,1.251
523,3.68
524,1.843
525,2.335
526,2.723
527,4.748
528,1.162
529,5.619
530,3.701
531,3.757
532,2.578
533,1.67
534,3.61
535,2.308
536,2.981
537,2.995
538,1.405
539,3.121
540,3.057
541,1.317
542,1.028
543,0.892
544,1.171
545,1.915
546,3.823
547,3.599
548,1.003
549,1.327
550,2.342
551,3.795
552,1.498
553,3.975
554,2.882
555,1.376
556,2.5
557,0.83
558,1.236
559,1.92
560,2.168
561,2.96
562,0.813
563,2.295
564,1.897
565,1.184
566,2.599
567,1.672
568,1.132
569,1.787
570,1.147
571,1.789
572,3.322
573,2.262
574,1.183
575,0.829
576,1.583
577,0.771
578,1.386
579,1.102
580,1.825
581,3.538
582,1.944
583,1.044
584,2.564
585,1.479
586,3.088
587,3.244
588,1.693
589,0.979
590,2.122
591,1.421
592,0.91
593,2.959
594,0.826
595,2.379
596,2.846
597,1.153
598,2.048
599,3.526
600,1.343
601,2.485
602,3.645
603,4.566
604,4.984
605,2.926
606,3.611
607,1.218
608,5.476
609,4.673
610,2.313
611,3.21
612,1.234
613,3.632
614,3.944
615,7.386
616,1.805
617,6.238
618,4.957
619,2.945
620,3.532
621,1.348
622,5.269
623,1.53
624,4.797
625,2.908
626,1.621
627,2.583
628,2.774
629,3.505
630,3.444
631,2.245
632,5.393
633,1.076
634,2.819
635,6.293
636,3.67
637,1.667
638,2.062
639,4.774
640,2.594
641,2.297
642,5.07
643,1.03
644,0.977
645,1.449
646,1.422
647,3.849
648,1.028
649,3.592
650,4.665
651,3.108
652,3.342
653,2.617
654,1.871
655,0.815
656,2.338
657,1.825
658,1.067
659,1.142
660,2.651
661,1.628
662,2.833
663,2.404
664,1.036
665,4.304
666,1.597
667,2.913
668,2.992
669,5.92
670,3.919
671,5.464
672,3.532
673,3.752
674,4.787
675,3.854
676,0.897
677,5.51
678,2.092
679,1.046
680,2.185
681,4.778
682,1.348
683,3.243
684,4.85
685,3.51
686,1.399
687,4.143
688,0.879
689,1.181
690,0.93
691,5.59
692,5.206
693,2.21
694,4.596
695,4.189
696,1.334
697,3.595
698,4.756
699,3.3
700,0.964
701,1.529
702,1.164
703,2.644
704,2.231
705,1.228
706,3.125
707,2.454
708,3.983
709,3.386
710,5.112
711,0.862
712,2.191
713,3.124
714,1.408
715,1.019
716,3.203
717,0.988
718,1.0
719,2.5
720,0.954
721,2.724
722,3.399
723,4.511
724,1.446
725,3.52
726,2.215
727,2.712
728,1.764
729,1.401
730,3.34
731,5.472
732,3.065
733,3.865
734,1.718
735,1.065
736,0.702
737,2.475
738,4.314
739,1.309
740,1.44
741,3.433
742,2.615
743,1.612
744,2.84
745,3.887
746,0.873
747,0.899
748,1.566
749,3.6
750,1.267
751,1.712
752,0.915
753,0.691
754,4.329
755,1.809
756,3.436
757,2.545
758,1.416
759,1.178
760,1.988
761,3.146
762,0.895
763,2.289
764,1.314
765,0.847
766,2.866
767,1.625
768,3.345
769,1.837
770,1.541
771,3.161
772,3.194
773,1.092
774,2.901
775,3.132
776,0.892
777,2.866
778,0.944
779,0.795
780,3.664
781,5.009
782,3.883
783,5.574
784,2.171
785,2.301
786,1.067
787,3.902
788,3.848
789,1.068
790,1.41
791,3.461
792,2.567
793,2.171
794,1.446
795,4.516
796,0.597
797,0.851
798,1.276
799,4.212
800,2.353
801,0.822
802,0.978
803,1.152
804,3.397
805,1.252
806,2.194
807,1.884
808,0.962
809,1.723
810,1.519
811,2.288
812,0.756
813,3.263
814,4.291
815,3.753
816,2.375
817,2.243
818,2.142
819,0.94
820,1.517
821,1.007
822,2.306
823,3.182
824,1.516
825,3.98
826,1.894
827,0.827
828,1.899
829,2.837
830,1.872
831,2.059
832,1.22
833,3.455
834,1.955
835,3.433
836,2.617
837,3.245
838,1.577
839,1.521
840,0.988
841,0.716
842,0.629
843,0.787
844,1.44
845,0.904
846,0.732
847,0.893
848,2.725
849,0.797
850,1.084
851,1.517
852,0.94
853,2.135
854,1.774
855,0.931
856,0.588
857,1.391
858,0.91
859,2.329
860,1.783
861,1.73
862,1.405
863,1.487
864,1.358
865,0.61
866,0.976
867,1.175
868,0.76
869,1.167
870,1.873
871,2.27
872,2.121
873,0.769
874,1.272
875,1.905
876,0.677
877,1.494
878,0.925
879,0.604
880,1.363
881,0.589
882,1.355
883,1.718
884,2.476
885,1.718
886,2.36
887,0.61
888,1.178
889,1.987
890,2.45
891,2.065
892,0.898
893,2.229
894,0.698
895,0.657
896,0.826
897,1.779
898,1.292
899,0.908
900,1.204
901,2.26
902,3.361
903,2.419
904,1.513
905,3.279
906,3.252
907,1.419
908,1.948
909,0.723
910,1.026
911,2.026
912,2.783
913,2.809
914,4.185
915,1.158
916,1.831
917,0.999
918,2.07
919,1.236
920,2.492
921,1.133
922,2.323
923,1.841
924,1.7
925,0.956
926,1.805
927,2.037
928,2.64
929,1.283
930,2.245
931,1.613
932,1.582
933,1.824
934,2.541
935,1.368
936,0.944
937,0.763
938,3.304
939,2.543
940,1.036
941,1.095
942,1.186
943,1.218
944,2.003
945,1.11
946,0.742
947,1.917
948,0.803
949,2.073
950,2.259
951,2.661
952,2.352
953,1.503
954,1.366
955,0.95
956,1.71
957,0.913
958,1.235
959,1.316
960,0.894
961,1.517
962,4.723
963,3.669
964,4.747
965,4.466
966,1.055
967,3.523
968,2.854
969,1.147
970,2.553
971,2.105
972,1.106
973,2.574
974,2.242
975,2.144
976,2.79
977,3.19
978,2.223
979,2.717
980,3.535
981,0.938
982,2.507
983,1.823
984,1.574
985,1.235
986,2.096
987,1.317
988,1.154
989,0.986
990,1.734
991,2.045
992,2.635
993,2.458
994,1.732
995,1.772
996,2.942
997,1.07
998,0.884
999,2.49
1000,0.915
1001,1.324
1002,2.111
1003,2.403
1004,2.13
1005,2.063
1006,3.739
1007,1.016
1008,2.453
1009,2.19
1010,1.579
1011,2.6
1012,1.326
1013,1.773
1014,1.465
1015,0.872
1016,1.281
1017,2.04
1018,0.89
1019,1.607
1020,1.487
1021,1.628
1022,0.732
1023,1.807
1024,2.469
1025,1.561
1026,1.655
1027,2.587
1028,2.07
1029,3.256
1030,1.754
1031,1.207
1032,0.985
1033,2.679
1034,1.999
1035,0.758
1036,0.761
1037,0.91
1038,2.36
1039,0.914
1040,0.622
1041,0.826
1042,1.44
1043,1.59
1044,0.694
1045,0.91
1046,0.778
1047,1.159
1048,0.697
1049,1.624
1050,0.77
1051,1.597
1052,3.095
1053,1.094
1054,0.567
1055,0.767
1056,1.8
1057,1.989
1058,2.352
1059,1.003
1060,0.688
1061,1.508
1062,1.399
1063,1.328
1064,0.947
1065,0.645
1066,2.189
1067,1.449
1068,1.892
1069,0.622
1070,1.174
1071,0.862
1072,0.639
1073,1.137
1074,0.915
1075,1.215
1076,0.872
1077,0.9
1078,1.111
1079,2.065
1080,0.664
1081,1.028
1082,1.517
1083,1.343
1084,1.925
1085,1.944
1086,2.0
1087,0.748
1088,2.317
1089,3.134
1090,1.926
1091,2.244
1092,1.249
1093,2.078
1094,2.854
1095,2.859
1096,1.322
1097,0.657
1098,1.69
1099,2.366
1100,0.622
1101,0.931
1102,1.452
1103,0.959
1104,0.882
1105,2.734
1106,1.193
1107,1.3
1108,1.118
1109,0.617
1110,0.637
1111,0.599
1112,2.95
1113,2.296
1114,1.676
1115,1.496
1116,0.676
1117,0.51
1118,2.839
1119,1.308
1120,2.095
1121,0.831
1122,1.064
1123,1.241
1124,0.744
1125,0.716
1126,1.973
1127,2.382
1128,0.988
1129,1.751
1130,1.296
1131,0.98
1132,1.867
1133,0.533
1134,1.213
1135,0.956
1136,0.854
1137,1.189
1138,1.574
1139,1.145
1140,1.59
1141,3.766
1142,2.474
1143,3.538
1144,3.979
1145,0.842
1146,1.734
1147,2.217
1148,2.014
1149,1.632
1150,2.93
1151,1.103
1152,0.72
1153,1.976
1154,1.055
1155,0.989
1156,0.915
1157,2.358
1158,1.063
1159,2.825
1160,0.792
1161,0.932
1162,1.994
1163,0.998
1164,1.325
1165,0.848
1166,1.12
1167,0.808
1168,0.977
1169,0.821
1170,1.089
1171,1.151
1172,2.727
1173,2.835
1174,0.793
1175,0.994
1176,0.817
1177,1.565
1178,1.581
1179,1.755
1180,0.753
1181,0.849
1182,0.855
1183,1.742
1184,1.117
1185,2.264
1186,1.607
1187,1.7
1188,0.823
1189,1.948
1190,1.433
1191,1.389
1192,0.988
1193,1.259
1194,0.695
1195,1.563
1196,1.162
1197,1.045
1198,1.356
1199,0.761
1200,0.818
1201,0.755
1202,1.917
1203,3.002
1204,2.065
1205,0.87
1206,0.737
1207,1.42
1208,1.593
1209,2.571
1210,0.928
1211,1.554
1212,2.637
1213,1.903
1214,1.331
1215,0.925
1216,1.699
1217,0.9
1218,0.862
1219,1.55
1220,1.676
1221,2.022
1222,0.96
1223,1.274
1224,0.833
1225,1.169
1226,2.107
1227,0.677
1228,0.855
1229,1.726
1230,0.791
1231,2.209
1232,1.783
1233,2.461
1234,0.964
1235,1.759
1236,1.536
1237,0.87
1238,2.077
1239,0.868
1240,1.528
1241,0.927
1242,0.805
1243,0.771
1244,1.55
1245,2.336
1246,0.948
1247,1.439
1248,1.808
1249,0.797
1250,1.543
1251,1.037
1252,1.89
1253,1.832
1254,2.285
1255,1.041
1256,0.785
1257,1.615
1258,0.913
1259,0.76
1260,0.938
1261,2.279
1262,1.437
1263,2.292
1264,1.145
1265,0.62
1266,1.081
1267,0.698
1268,1.431
1269,2.224
1270,0.686
1271,1.856
1272,2.231
1273,1.445
1274,1.506
1275,2.223
1276,0.721
1277,0.546
1278,1.211
1279,0.542
1280,0.944
1281,0.914
1282,0.613
1283,1.5
1284,1.756
1285,1.354
1286,0.697
1287,1.921
1288,1.265
1289,1.579
1290,0.775
1291,1.161
1292,1.874
1293,0.664
1294,1.611
1295,1.158
1296,0.56
1297,0.998
1298,0.615
1299,0.688
1300,0.52
1301,0.479
1302,1.001
1303,0.788
1304,1.78
1305,0.606
1306,0.621
1307,1.367
1308,0.449
1309,0.796
1310,1.052
1311,0.652
1312,1.757
1313,1.215
1314,1.137
1315,0.629
1316,1.253
1317,0.544
1318,1.704
1319,1.523
1320,0.658
1321,0.432
1322,2.219
1323,1.904
1324,0.968
1325,1.409
1326,0.833
1327,0.911
1328,0.898
1329,2.31
1330,0.727
1331,2.606
1332,0.588
1333,0.739
1334,0.618
1335,1.812
1336,0.63
1337,1.308
1338,0.652
1339,1.443
1340,0.381
1341,1.701
1342,1.048
1343,0.742
1344,0.441
1345,1.505
1346,0.887
1347,0.711
1348,0.539
1349,0.554
1350,1.283
1351,0.413
1352,1.546
1353,0.48
1354,0.615
1355,2.319
1356,1.495
1357,0.651
1358,1.608
1359,1.925
1360,0.681
1361,0.816
1362,1.083
1363,1.497
1364,1.972
1365,0.983
1366,0.723
1367,1.757
1368,1.449
1369,0.544
1370,0.766
1371,1.057
1372,0.935
1373,0.647
1374,0.815
1375,0.47
1376,0.911
1377,1.822
1378,1.291
1379,0.48
1380,0.899
1381,0.77
1382,1.197
1383,0.699
1384,0.435
1385,0.931
1386,0.813
1387,1.087
1388,0.63
1389,0.622
1390,1.23
1391,1.246
1392,0.458
1393,0.469
1394,0.38
1395,0.759
1396,0.409
1397,0.894
1398,0.783
1399,1.13
1400,0.658
1401,0.715
1402,0.635
1403,0.446
1404,0.473
1405,0.916
1406,0.831
1407,0.519
1408,0.652
1409,0.675
1410,0.547
1411,0.266
1412,0.243
1413,0.735
1414,0.597
1415,0.467
1416,0.317
1417,0.337
1418,0.462
1419,0.839
1420,0.776
1421,0.34
1422,0.869
1423,0.396
1424,0.339
1425,0.689
1426,0.42
1427,0.438
1428,0.724
1429,0.699
1430,0.324
1431,0.267
1432,0.913
1433,0.534
1434,0.278
1435,0.967
1436,1.13
1437,0.445
1438,0.482
1439,0.518
1440,1.104
1441,0.801
1442,1.068
1443,1.612
1444,1.166
1445,1.263
1446,1.499
1447,0.923
1448,1.06
1449,1.222
1450,1.583
1451,1.004
1452,0.549
1453,1.08
1454,0.59
1455,2.016
1456,0.953
1457,0.763
1458,1.095
1459,0.631
1460,0.596
1461,0.754
1462,1.34
1463,0.819
1464,0.606
1465,1.096
1466,0.71
1467,0.718
1468,1.334
1469,0.655
1470,0.649
1471,0.457
1472,0.511
1473,0.647
1474,1.223
1475,0.459
1476,1.667
1477,1.134
1478,1.234
1479,0.67
1480,1.054
1481,0.724
1482,1.477
1483,1.472
1484,1.026
1485,0.753
1486,0.639
1487,1.177
1488,0.986
1489,0.498
1490,0.94
1491,0.63
1492,0.847
1493,1.499
1494,1.149
1495,1.409
1496,0.726
1497,0.765
1498,1.264
1499,1.363
1500,1.208
1501,1.047
1502,1.18
1503,0.929
1504,1.267
1505,0.791
1506,0.454
1507,1.731
1508,0.475
1509,0.811
1510,0.529
1511,0.557
1512,1.042
1513,2.251
1514,0.784
1515,1.812
1516,0.831
1517,0.572
1518,0.977
1519,1.291
1520,0.452
1521,0.708
1522,1.567
1523,0.613
1524,1.634
1525,0.822
1526,0.837
1527,0.753
1528,1.266
1529,1.367
1530,1.371
1531,1.12
1532,1.403
1533,0.658
1534,0.911
1535,1.173
1536,1.247
1537,0.911
1538,1.478
1539,1.279
1540,0.987
1541,0.747
1542,1.322
1543,0.609
1544,0.885
1545,1.427
1546,0.715
1547,0.573
1548,0.835
1549,1.352
1550,0.793
1551,0.975
1552,0.772
1553,0.686
1554,0.521
1555,0.605
1556,0.735
1557,1.265
1558,0.829
1559,0.731
1560,0.651
1561,1.364
1562,0.716
1563,0.433
1564,0.424
1565,0.671
1566,0.834
1567,1.073
1568,0.414
1569,1.072
1570,0.624
1571,0.6
1572,0.404
1573,1.512
1574,1.06
1575,0.916
1576,0.77
1577,1.198
1578,0.967
1579,0.719
1580,0.62
1581,1.093
1582,0.565
1583,0.374
1584,0.859
1585,0.574
1586,0.653
1587,0.855
1588,0.687
1589,0.84
1590,0.454
1591,1.189
1592,0.771
1593,0.568
1594,1.047
1595,0.772
1596,0.403
1597,0.875
1598,0.387
1599,0.976
1600,0.562
1601,1.165
1602,0.657
1603,0.968
1604,0.618
1605,1.302
1606,0.311
1607,0.582
1608,0.305
1609,0.513
1610,0.329
1611,0.879
1612,0.454
1613,0.541
1614,0.384
1615,0.152
1616,0.426
1617,0.597
1618,0.613
1619,0.588
1620,0.523
1621,0.913
1622,1.19
1623,0.447
1624,1.452
1625,0.445
1626,1.205
1627,0.498
1628,1.495
1629,0.742
1630,0.534
1631,0.86
1632,0.43
1633,0.374
1634,0.42
1635,0.89
1636,0.974
1637,1.159
1638,1.3
1639,0.651
1640,0.424
1641,0.384
1642,0.812
1643,1.297
1644,0.663
1645,0.462
1646,0.432
1647,1.279
1648,0.453
1649,1.014
1650,0.531
1651,0.692
1652,1.175
1653,0.565
1654,1.389
1655,0.323
1656,0.452
1657,0.53
1658,0.573
1659,0.348
1660,0.512
1661,0.467
1662,0.505
1663,0.444
1664,0.462
1665,0.572
1666,1.288
1667,0.734
1668,0.605
1669,0.723
1670,0.834
1671,0.522
1672,1.128
1673,0.904
1674,0.584
1675,0.553
1676,0.796
1677,0.57
1678,0.387
1679,0.568
1680,0.387
1681,0.333
1682,0.448
1683,0.364
1684,0.646
1685,0.221
1686,0.489
1687,0.289
1688,0.487
1689,0.234
1690,0.387
1691,0.366
1692,0.273
1693,0.308
1694,0.557
1695,0.267
1696,0.576
1697,0.622
1698,0.237
1699,0.247
1700,0.421
1701,0.472
1702,0.509
1703,0.591
1704,0.344
1705,0.145
1706,0.406
1707,0.514
1708,0.244
1709,0.394
1710,0.389
1711,0.326
1712,0.586
1713,0.185
1714,0.201
1715,0.162
1716,0.429
1717,0.42
1718,0.213
1719,0.272
1720,0.294
1721,0.418
1722,0.554
1723,0.232
1724,0.352
1725,0.46
1726,0.562
1727,0.523
1728,0.247
1729,0.616
1730,0.255
1731,0.673
1732,0.254
1733,0.228
1734,0.45
1735,0.525
1736,0.611
1737,0.217
1738,0.467
1739,0.217
1740,0.506
1741,1.033
1742,0.6
1743,0.665
1744,0.899
1745,1.248
1746,0.71
1747,1.23
1748,0.316
1749,0.388
1750,0.921
1751,0.621
1752,0.998
1753,0.481
1754,0.467
1755,0.335
1756,0.983
1757,0.965
1758,0.766
1759,0.487
1760,0.452
1761,0.667
1762,0.426
1763,0.813
1764,0.525
1765,0.804
1766,0.492
1767,0.778
1768,0.482
1769,0.497
1770,1.042
1771,0.512
1772,0.895
1773,1.071
1774,1.416
1775,0.741
1776,0.656
1777,0.692
1778,0.486
1779,0.607
1780,0.4
1781,0.593
1782,0.941
1783,0.722
1784,0.387
1785,0.719
1786,0.357
1787,1.39
1788,0.784
1789,0.781
1790,0.74
1791,0.339
1792,0.291
1793,0.367
1794,0.326
1795,0.476
1796,0.535
1797,0.712
1798,0.528
1799,0.751
1800,0.732
1801,0.91
1802,1.355
1803,0.855
1804,1.161
1805,0.627
1806,1.052
1807,1.281
1808,1.404
1809,1.066
1810,0.5
1811,1.304
1812,0.502
1813,0.478
1814,0.561
1815,0.434
1816,0.935
1817,0.738
1818,0.612
1819,1.167
1820,0.764
1821,0.392
1822,0.535
1823,0.38
1824,0.577
1825,0.396
1826,0.466
1827,0.324
1828,1.25
1829,0.354
1830,0.505
1831,0.733
1832,0.384
1833,0.738
1834,1.344
1835,0.448
1836,0.653
1837,0.238
1838,0.468
1839,0.856
1840,0.309
1841,0.56
1842,0.832
1843,0.435
1844,0.787
1845,1.314
1846,1.222
1847,0.364
1848,1.312
1849,1.143
1850,0.454
1851,0.184
1852,0.624
1853,0.349
1854,0.132
1855,0.501
1856,1.027
1857,0.498
1858,0.741
1859,0.724
1860,1.15
1861,0.81
1862,0.813
1863,0.985
1864,1.126
1865,0.672
1866,0.578
1867,1.088
1868,0.632
1869,0.697
1870,0.595
1871,0.286
1872,0.913
1873,0.706
1874,0.462
1875,0.682
1876,0.524
1877,0.508
1878,0.404
1879,0.301
1880,0.573
1881,0.307
1882,0.481
1883,0.535
1884,0.225
1885,0.351
1886,0.473
1887,0.3
1888,0.522
1889,0.57
1890,0.488
1891,0.914
1892,0.554
1893,0.798
1894,0.209
1895,0.213
1896,0.37
1897,0.834
1898,0.708
1899,0.608
1900,0.449
1901,0.362
1902,0.276
1903,0.302
1904,0.379
1905,0.284
1906,0.85
1907,0.661
1908,0.774
1909,0.794
1910,0.406
1911,0.645
1912,0.227
1913,0.189
1914,0.409
1915,0.18
1916,0.336
1917,0.391
1918,0.3
1919,0.311
1920,0.66
1921,0.735
1922,0.298
1923,0.666
1924,0.82
1925,0.413
1926,0.4
1927,0.245
1928,0.312
1929,0.516
1930,0.645
1931,1.012
1932,0.763
1933,0.325
1934,0.194
1935,0.893
1936,0.778
1937,0.672
1938,0.405
1939,0.813
1940,0.243
1941,0.253
1942,0.343
1943,0.728
1944,0.564
1945,0.21
1946,0.724
1947,0.323
1948,0.316
1949,0.395
1950,0.324
1951,0.674
1952,0.402
1953,0.261
1954,0.617
1955,0.422
1956,0.447
1957,0.228
1958,0.243
1959,0.812
1960,0.298
1961,0.517
1962,0.678
1963,0.404
1964,0.379
1965,0.664
1966,0.856
1967,0.466
1968,0.761
1969,0.722
1970,0.288
1971,0.38
1972,0.661
1973,0.445
1974,0.512
1975,0.543
1976,0.342
1977,0.39
1978,0.52
1979,0.331
1980,0.537
1981,0.257
1982,0.151
1983,0.287
1984,0.194
1985,0.334
1986,0.358
1987,0.211
1988,0.107
1989,0.097
1990,0.23
1991,0.25
1992,0.515
1993,0.438
1994,0.254
1995,0.36
1996,0.105
1997,0.198
1998,0.413
1999,0.473
2000,0.249
2001,0.184
2002,0.328
2003,0.267
2004,0.256
2005,0.297
2006,0.316
2007,0.121
2008,0.231
2009,0.366
2010,0.295
2011,0.474
2012,0.197
2013,0.107
2014,0.224
2015,0.093
2016,0.283
2017,0.194
2018,0.31
2019,0.111
2020,0.286
2021,0.253
2022,0.189
2023,0.229
2024,0.188
2025,0.238
2026,0.275
2027,0.259
2028,0.355
2029,0.162
2030,0.206
2031,0.102
2032,0.13
2033,0.211
2034,0.218
2035,0.115
2036,0.191
2037,0.149
2038,0.328
2039,0.349
2040,0.393
2041,0.531
2042,0.451
2043,0.898
2044,0.379
2045,0.771
2046,0.212
2047,0.431
2048,0.257
2049,0.267
2050,0.522
2051,0.263
2052,0.432
2053,0.416
2054,0.455
2055,0.627
2056,0.307
2057,0.617
2058,0.546
2059,0.184
2060,0.47
2061,0.32
2062,0.381
2063,0.147
2064,0.153
2065,0.174
2066,0.314
2067,0.422
2068,0.396
2069,0.403
2070,0.224
2071,0.512
2072,0.306
2073,0.598
2074,0.214
2075,0.475
2076,0.359
2077,0.152
2078,0.482
2079,0.236
2080,0.214
2081,0.457
2082,0.175
2083,0.321
2084,0.352
2085,0.363
2086,0.143
2087,0.54
2088,0.392
2089,0.395
2090,0.344
2091,0.412
2092,0.324
2093,0.326
2094,0.178
2095,0.145
2096,0.091
2097,0.191
2098,0.411
2099,0.223
2100,0.296
2101,0.551
2102,0.41
2103,0.403
2104,0.575
2105,0.76
2106,0.402
2107,0.222
2108,0.217
2109,0.584
2110,0.346
2111,0.601
2112,0.202
2113,0.596
2114,0.229
2115,0.644
2116,0.632
2117,0.43
2118,0.692
2119,0.19
2120,0.279
2121,0.213
2122,0.299
2123,0.31
2124,0.366
2125,0.209
2126,0.249
2127,0.21
2128,0.284
2129,0.328
2130,0.191
2131,0.581
2132,0.447
2133,0.488
2134,0.286
2135,0.456
2136,0.209
2137,0.386
2138,0.473
2139,0.254
