File Name,HotSpotStress
578,2.394
579,4.06
580,4.667
581,8.399
582,2.811
583,2.109
584,7.497
585,4.34
586,0.494
587,5.316
588,1.228
589,5.953
590,3.975
591,0.206
592,4.792
593,0.419
594,7.617
595,7.576
596,0.47
597,4.687
598,0.377
599,3.881
600,1.183
601,0.532
602,14.438
603,8.995
604,1.082
605,0.407
606,5.318
607,3.095
608,3.989
609,8.173
610,8.251
611,3.171
612,0.906
613,0.984
614,6.513
615,0.991
616,7.105
617,7.159
618,0.931
619,14.084
620,0.242
621,7.483
622,6.39
623,1.425
624,2.153
625,0.889
626,2.24
627,3.782
628,4.073
629,15.633
630,1.954
631,12.631
632,1.793
633,14.413
634,12.55
635,2.587
636,16.173
637,0.459
638,12.284
639,6.739
640,3.085
641,1.18
642,39.034
643,12.752
644,14.248
645,2.769
646,5.397
647,2.017
648,38.078
649,5.538
650,7.673
651,17.478
652,0.509
653,15.195
654,9.884
655,9.103
656,15.171
657,1.252
658,5.892
659,1.839
660,5.612
661,13.945
662,6.242
663,0.399
664,0.267
665,0.845
666,14.077
667,0.62
668,9.422
669,10.906
670,7.367
671,8.357
672,1.583
673,14.286
674,14.494
675,3.696
676,4.617
677,7.03
678,9.255
679,12.82
680,7.539
681,12.454
682,6.549
683,1.711
684,5.573
685,16.483
686,9.331
687,19.906
688,0.543
689,0.566
690,14.818
691,5.942
692,6.596
693,1.953
694,0.797
695,1.065
696,15.856
697,6.599
698,7.407
699,10.054
700,5.35
701,0.498
702,0.773
703,6.798
704,1.92
705,0.441
706,4.359
707,3.907
708,2.252
709,2.711
710,13.577
711,18.045
712,11.349
713,5.803
714,1.724
715,9.272
716,2.313
717,5.822
718,15.704
719,3.494
720,3.581
721,2.107
722,2.429
723,8.535
724,9.685
725,2.944
726,2.702
727,1.752
728,1.915
729,4.772
730,2.359
731,2.487
732,4.518
733,5.621
734,3.658
735,8.519
736,2.688
737,2.542
738,5.182
739,10.17
740,7.366
741,6.07
742,2.875
743,5.473
744,4.022
745,6.888
746,8.623
747,5.106
748,0.972
749,6.334
750,6.093
751,7.816
752,6.446
753,9.439
754,6.073
755,2.059
756,4.25
757,11.117
758,5.699
759,9.144
760,0.19
761,9.324
762,3.599
763,1.033
764,2.349
765,1.461
766,10.357
767,3.908
768,6.863
769,5.922
770,5.809
771,1.016
772,5.726
773,1.344
774,0.247
775,5.946
776,8.802
777,4.901
778,9.524
779,2.014
780,4.209
781,7.216
782,5.076
783,9.397
784,0.307
785,9.176
786,5.841
787,0.441
788,0.187
789,0.321
790,5.553
791,10.029
792,3.742
793,9.697
794,0.806
795,1.187
796,6.957
797,5.62
798,1.418
799,4.645
800,6.571
801,5.953
802,0.325
803,3.947
804,6.77
805,10.85
806,11.275
807,0.278
808,6.001
809,7.116
810,3.682
811,0.53
812,5.236
813,5.503
814,5.613
815,10.234
816,4.408
817,4.812
818,0.681
819,1.317
820,5.617
821,0.997
822,5.277
823,3.872
824,8.547
825,2.778
826,1.023
827,0.183
828,8.65
829,5.407
830,9.017
831,0.372
832,0.731
833,0.319
834,5.166
835,6.292
836,7.019
837,2.434
838,3.168
839,9.684
840,1.38
841,0.21
842,0.277
843,3.667
844,1.012
845,4.847
846,2.34
847,2.408
848,1.96
849,3.503
850,2.066
851,1.632
852,0.262
853,2.178
854,1.664
855,2.408
856,4.115
857,0.271
858,0.175
859,0.99
860,1.068
861,2.277
862,0.144
863,0.204
864,0.349
865,3.571
866,3.147
867,0.505
868,3.929
869,2.804
870,4.039
871,1.726
872,0.328
873,0.31
874,1.561
875,4.871
876,0.429
877,1.466
878,0.176
879,0.265
880,2.796
881,0.333
882,1.028
883,2.826
884,0.571
885,1.192
886,3.686
887,0.421
888,1.648
889,3.246
890,0.202
891,1.612
892,3.554
893,1.753
894,0.652
895,3.451
896,2.178
897,3.305
898,2.597
899,0.61
900,1.07
901,4.61
902,0.71
903,4.201
904,1.187
905,0.577
906,8.139
907,5.636
908,9.061
909,0.73
910,2.177
911,0.704
912,4.39
913,5.601
914,5.138
915,0.722
916,8.472
917,0.42
918,4.34
919,0.993
920,4.787
921,9.323
922,3.232
923,5.157
924,6.403
925,6.98
926,4.275
927,7.255
928,0.361
929,3.731
930,10.256
931,5.673
932,3.6
933,7.198
934,5.992
935,5.74
936,3.569
937,1.992
938,0.666
939,0.954
940,2.426
941,9.584
942,0.885
943,9.997
944,0.642
945,3.842
946,2.531
947,1.077
948,1.393
949,0.495
950,8.022
951,7.817
952,7.177
953,11.688
954,4.096
955,7.371
956,11.277
957,0.467
958,4.644
959,1.103
960,0.792
961,0.991
962,0.395
963,2.383
964,0.36
965,0.799
966,2.25
967,1.873
968,1.867
969,3.519
970,0.29
971,0.369
972,1.361
973,4.509
974,0.707
975,3.914
976,2.296
977,2.627
978,10.626
979,1.033
980,0.439
981,2.947
982,4.367
983,8.746
984,7.912
985,4.591
986,3.273
987,8.482
988,2.677
989,0.623
990,8.395
991,2.577
992,9.75
993,5.383
994,0.352
995,8.462
996,11.131
997,10.501
998,4.046
999,5.174
1000,10.577
1001,7.669
1002,8.307
1003,0.361
1004,5.806
1005,3.552
1006,3.937
1007,5.191
1008,2.447
1009,9.333
1010,9.549
1011,4.623
1012,7.898
1013,0.724
1014,9.295
1015,3.369
1016,1.423
1017,1.039
1018,1.899
1019,6.06
1020,4.966
1021,2.631
1022,2.477
1023,1.417
1024,0.41
1025,2.734
1026,0.232
1027,3.18
1028,0.241
1029,4.662
1030,0.458
1031,2.423
1032,2.678
1033,6.315
1034,3.653
1035,1.653
1036,6.606
1037,0.271
1038,1.636
1039,2.279
1040,0.247
1041,4.271
1042,0.288
1043,0.449
1044,1.482
1045,2.592
1046,1.389
1047,5.119
1048,0.265
1049,3.564
1050,0.479
1051,4.753
1052,5.49
1053,4.247
1054,1.547
1055,0.431
1056,7.199
1057,3.138
1058,1.743
1059,1.484
1060,4.059
1061,1.651
1062,1.27
1063,4.592
1064,0.486
1065,0.289
1066,0.28
1067,2.559
1068,2.289
1069,5.165
1070,0.193
1071,0.3
1072,0.597
1073,3.463
1074,3.84
1075,1.711
1076,2.33
1077,1.39
1078,5.061
1079,2.044
1080,5.587
1081,0.429
1082,5.685
1083,3.773
1084,0.812
1085,0.409
1086,1.054
1087,2.292
1088,1.317
1089,0.687
1090,3.194
1091,0.503
1092,0.422
1093,0.929
1094,3.061
1095,1.838
1096,4.726
1097,2.605
1098,0.134
1099,4.248
1100,2.56
1101,0.254
1102,0.951
1103,7.216
1104,4.072
1105,4.632
1106,0.192
1107,2.329
1108,0.451
1109,4.854
1110,5.49
1111,3.306
1112,1.628
1113,4.64
1114,6.717
1115,0.263
1116,0.322
1117,4.191
1118,0.25
1119,0.223
1120,4.029
1121,1.574
1122,5.549
1123,4.657
1124,5.614
1125,6.039
1126,7.052
1127,7.758
1128,4.451
1129,0.165
1130,5.426
1131,6.502
1132,6.897
1133,7.039
1134,4.347
1135,4.968
1136,0.333
1137,4.836
1138,0.207
1139,5.756
1140,5.102
1141,1.786
1142,4.011
1143,2.063
1144,5.446
1145,0.244
1146,4.794
1147,1.74
1148,4.109
1149,4.298
1150,4.636
1151,7.676
1152,2.325
1153,2.496
1154,5.458
1155,5.815
1156,8.039
1157,3.349
1158,3.134
1159,6.653
1160,6.085
1161,1.085
1162,2.157
1163,5.517
1164,7.135
1165,2.428
1166,4.74
1167,2.408
1168,3.527
1169,2.927
1170,7.305
1171,3.385
1172,2.988
1173,0.544
1174,6.539
1175,3.18
1176,5.115
1177,0.973
1178,6.106
1179,0.352
1180,0.473
1181,1.518
1182,1.649
1183,4.302
1184,6.619
1185,8.403
1186,2.993
1187,5.558
1188,1.164
1189,4.287
1190,5.29
1191,0.304
1192,7.304
1193,6.317
1194,8.421
1195,2.873
1196,4.891
1197,5.158
1198,6.645
1199,5.778
1200,9.55
1201,4.81
1202,2.186
1203,6.044
1204,0.279
1205,7.256
1206,3.358
1207,5.784
1208,1.041
1209,6.218
1210,3.615
1211,5.062
1212,8.455
1213,3.742
1214,0.451
1215,2.607
1216,7.467
1217,3.168
1218,6.392
1219,1.074
1220,1.772
1221,3.627
1222,7.18
1223,0.256
1224,0.178
1225,1.202
1226,8.316
1227,1.642
1228,7.563
1229,8.274
1230,0.445
1231,0.36
1232,4.862
1233,4.349
1234,2.221
1235,4.473
1236,0.347
1237,3.621
1238,7.008
1239,2.26
1240,3.194
1241,3.233
1242,0.486
1243,1.171
1244,9.318
1245,1.694
1246,2.042
1247,0.615
1248,2.674
1249,1.001
1250,0.406
1251,0.466
1252,5.341
1253,0.378
1254,7.482
1255,4.5
1256,0.46
1257,0.523
1258,4.854
1259,4.091
1260,5.956
1261,0.32
1262,1.237
1263,0.108
1264,0.121
1265,1.431
1266,0.27
1267,1.187
1268,0.34
1269,1.674
1270,1.803
1271,0.183
1272,3.543
1273,0.848
1274,5.656
1275,3.035
1276,3.4
1277,0.513
1278,5.723
1279,1.737
1280,2.155
1281,1.191
1282,1.301
1283,1.727
1284,0.201
1285,3.033
1286,6.09
1287,1.878
1288,3.508
1289,2.674
1290,6.13
1291,1.186
1292,0.769
1293,4.98
1294,1.85
1295,2.451
1296,4.332
1297,1.762
1298,1.738
1299,1.673
1300,1.483
1301,2.132
1302,4.463
1303,3.603
1304,5.116
1305,0.504
1306,1.995
1307,0.692
1308,1.131
1309,3.642
1310,3.272
1311,5.282
1312,0.707
1313,3.662
1314,2.644
1315,1.929
1316,3.753
1317,0.984
1318,3.817
1319,1.808
1320,2.655
1321,2.805
1322,0.302
1323,0.235
1324,2.063
1325,2.868
1326,1.512
1327,4.199
1328,0.328
1329,1.902
1330,2.237
1331,1.88
1332,3.821
1333,0.175
1334,0.748
1335,1.698
1336,0.327
1337,4.598
1338,4.666
1339,2.047
1340,2.61
1341,1.64
1342,0.143
1343,1.856
1344,3.145
1345,3.635
1346,1.459
1347,0.877
1348,1.618
1349,2.424
1350,3.409
1351,3.044
1352,0.239
1353,1.193
1354,3.102
1355,0.208
1356,3.674
1357,5.242
1358,1.178
1359,0.301
1360,1.569
1361,0.678
1362,0.246
1363,0.425
1364,0.235
1365,3.864
1366,3.136
1367,1.171
1368,1.821
1369,2.335
1370,2.211
1371,2.064
1372,1.236
1373,2.23
1374,2.765
1375,3.849
1376,0.651
1377,0.434
1378,3.412
1379,3.55
1380,4.505
1381,1.893
1382,0.17
1383,2.164
1384,0.937
1385,0.958
1386,0.611
1387,0.762
1388,1.674
1389,1.413
1390,1.359
1391,1.075
1392,1.482
1393,0.206
1394,1.048
1395,0.105
1396,0.09
1397,1.921
1398,0.582
1399,1.515
1400,0.896
1401,0.932
1402,0.511
1403,0.599
1404,2.041
1405,0.611
1406,3.133
1407,1.722
1408,2.301
1409,0.201
1410,2.915
1411,0.106
1412,0.135
1413,0.761
1414,1.804
1415,1.429
1416,0.603
1417,1.936
1418,1.556
1419,1.204
1420,1.858
1421,2.828
1422,1.423
1423,0.685
1424,0.539
1425,2.418
1426,1.355
1427,0.218
1428,0.406
1429,1.455
1430,1.587
1431,2.666
1432,0.221
1433,2.112
1434,0.504
1435,1.211
1436,1.211
1437,0.066
1438,1.828
1439,0.232
1440,1.348
1441,2.201
1442,1.571
1443,3.265
1444,0.268
1445,3.931
1446,0.285
1447,3.893
1448,3.284
1449,4.179
1450,3.411
1451,0.747
1452,5.017
1453,1.14
1454,3.506
1455,0.899
1456,0.664
1457,1.354
1458,3.107
1459,0.179
1460,2.572
1461,4.581
1462,0.233
1463,2.253
1464,1.007
1465,0.735
1466,5.438
1467,5.302
1468,1.282
1469,0.899
1470,2.347
1471,4.04
1472,0.519
1473,0.773
1474,3.26
1475,0.146
1476,1.095
1477,1.355
1478,2.924
1479,2.502
1480,2.741
1481,1.512
1482,0.44
1483,5.858
1484,0.898
1485,4.025
1486,2.429
1487,0.38
1488,2.302
1489,2.445
1490,0.729
1491,1.916
1492,3.92
1493,2.696
1494,3.022
1495,1.156
1496,1.192
1497,3.138
1498,0.578
1499,1.343
1500,0.415
1501,1.5
1502,0.758
1503,3.131
1504,1.531
1505,0.186
1506,3.285
1507,0.339
1508,1.966
1509,3.924
1510,1.017
1511,5.212
1512,3.017
1513,0.155
1514,4.909
1515,1.42
1516,0.905
1517,0.865
1518,0.25
1519,1.116
1520,4.223
1521,1.233
1522,4.467
1523,0.558
1524,0.523
1525,0.957
1526,0.92
1527,0.588
1528,3.836
1529,0.22
1530,4.63
1531,0.493
1532,0.217
1533,3.568
1534,1.613
1535,2.297
1536,2.324
1537,1.624
1538,1.659
1539,3.899
1540,3.732
1541,5.886
1542,4.402
1543,4.726
1544,0.309
1545,6.017
1546,2.218
1547,2.031
1548,0.744
1549,0.306
1550,3.491
1551,4.638
1552,1.529
1553,1.865
1554,5.454
1555,3.583
1556,5.741
1557,1.696
1558,5.329
1559,5.678
1560,4.006
1561,0.145
1562,1.134
1563,2.523
1564,0.216
1565,0.125
1566,1.943
1567,2.13
1568,0.916
1569,1.27
1570,0.141
1571,0.764
1572,2.83
1573,2.417
1574,1.749
1575,1.692
1576,0.206
1577,0.602
1578,0.714
1579,0.797
1580,1.319
1581,0.751
1582,2.408
1583,4.216
1584,3.21
1585,1.539
1586,3.985
1587,1.694
1588,1.855
1589,2.842
1590,1.677
1591,0.439
1592,0.887
1593,0.144
1594,0.236
1595,2.922
1596,2.6
1597,3.108
1598,0.887
1599,2.317
1600,0.102
1601,0.339
1602,0.873
1603,0.346
1604,1.916
1605,2.263
1606,0.151
1607,1.887
1608,3.12
1609,0.925
1610,1.555
1611,3.209
1612,0.882
1613,3.391
1614,2.502
1615,0.823
1616,0.239
1617,2.338
1618,0.686
1619,0.678
1620,3.669
1621,0.346
1622,1.278
1623,0.465
1624,2.517
1625,0.417
1626,0.131
1627,0.914
1628,0.157
1629,1.088
1630,1.131
1631,0.57
1632,2.948
1633,0.148
1634,2.854
1635,1.253
1636,0.909
1637,1.977
1638,2.79
1639,0.544
1640,1.435
1641,1.979
1642,1.113
1643,2.432
1644,2.712
1645,3.663
1646,2.858
1647,1.451
1648,1.556
1649,1.32
1650,0.159
1651,0.402
1652,1.004
1653,1.619
1654,1.467
1655,1.053
1656,0.635
1657,3.509
1658,1.917
1659,0.663
1660,3.157
1661,2.043
1662,3.346
1663,2.549
1664,4.517
1665,3.128
1666,0.573
1667,2.468
1668,0.252
1669,1.355
1670,2.644
1671,3.549
1672,0.669
1673,1.843
1674,2.614
1675,0.416
1676,4.744
1677,2.303
1678,2.633
1679,2.73
1680,0.243
1681,0.18
1682,0.761
1683,0.434
1684,0.787
1685,0.225
1686,0.121
1687,0.427
1688,0.81
1689,0.168
1690,0.211
1691,0.497
1692,1.332
1693,0.447
1694,0.729
1695,0.323
1696,0.051
1697,0.051
1698,1.044
1699,0.089
1700,0.916
1701,0.063
1702,0.069
1703,1.199
1704,1.08
1705,0.264
1706,0.232
1707,1.7
1708,0.159
1709,0.162
1710,1.307
1711,1.299
1712,0.088
1713,0.188
1714,0.421
1715,0.087
1716,0.892
1717,1.011
1718,0.232
1719,0.124
1720,0.853
1721,1.207
1722,1.269
1723,0.595
1724,0.068
1725,1.383
1726,0.858
1727,0.131
1728,0.31
1729,0.093
1730,0.155
1731,0.275
1732,0.511
1733,0.577
1734,0.401
1735,1.518
1736,0.088
1737,0.71
1738,1.315
1739,0.784
1740,0.84
1741,0.161
1742,2.497
1743,2.212
1744,0.232
1745,2.03
1746,0.242
1747,0.18
1748,0.314
1749,1.492
1750,0.673
1751,0.8
1752,0.134
1753,3.4
1754,2.46
1755,3.074
1756,1.128
1757,0.086
1758,1.551
1759,1.01
1760,0.138
1761,3.516
1762,0.289
1763,0.368
1764,1.809
1765,1.936
1766,3.201
1767,2.969
1768,0.945
1769,0.117
1770,1.208
1771,1.361
1772,0.107
1773,2.774
1774,0.183
1775,1.297
1776,2.088
1777,0.827
1778,0.124
1779,0.608
1780,2.62
1781,3.679
1782,1.908
1783,2.085
1784,2.448
1785,2.073
1786,0.123
1787,0.272
1788,1.266
1789,2.081
1790,2.621
1791,1.671
1792,0.231
1793,0.183
1794,0.211
1795,0.843
1796,1.367
1797,2.393
1798,2.422
1799,1.24
1800,1.787
1801,2.541
1802,0.968
1803,0.91
1804,0.2
1805,0.492
1806,1.802
1807,0.496
1808,0.217
1809,0.907
1810,0.183
1811,0.889
1812,1.028
1813,2.854
1814,3.044
1815,1.116
1816,0.36
1817,1.502
1818,0.749
1819,1.168
1820,0.384
1821,1.627
1822,1.83
1823,0.146
1824,0.147
1825,0.162
1826,2.518
1827,2.412
1828,2.596
1829,3.168
1830,1.059
1831,0.179
1832,2.393
1833,0.409
1834,0.111
1835,2.749
1836,2.132
1837,0.105
1838,1.363
1839,2.024
1840,2.783
1841,2.592
1842,0.186
1843,2.033
1844,3.171
1845,1.116
1846,0.312
1847,2.058
1848,0.783
1849,0.717
1850,2.544
1851,1.52
1852,2.119
1853,1.731
1854,3.232
1855,0.233
1856,1.687
1857,1.525
1858,2.534
1859,1.058
1860,1.014
1861,0.758
1862,0.297
1863,0.829
1864,0.06
1865,0.151
1866,0.416
1867,0.139
1868,1.238
1869,0.677
1870,1.026
1871,0.21
1872,0.994
1873,0.753
1874,0.514
1875,1.01
1876,0.132
1877,0.603
1878,0.612
1879,0.249
1880,1.492
1881,0.743
1882,1.316
1883,0.112
1884,0.981
1885,0.145
1886,0.924
1887,1.335
1888,2.158
1889,1.74
1890,0.575
1891,0.681
1892,0.231
1893,0.12
1894,1.083
1895,0.096
1896,0.161
1897,1.261
1898,0.942
1899,0.235
1900,1.537
1901,1.516
1902,1.093
1903,2.352
1904,1.055
1905,0.146
1906,1.289
1907,0.735
1908,0.533
1909,0.134
1910,1.915
1911,1.664
1912,1.291
1913,0.126
1914,0.095
1915,0.107
1916,1.632
1917,1.941
1918,1.598
1919,1.476
1920,0.722
1921,1.739
1922,1.145
1923,1.589
1924,1.171
1925,1.234
1926,0.117
1927,0.103
1928,1.027
1929,1.106
1930,0.559
1931,0.135
1932,1.952
1933,0.541
1934,0.093
1935,1.682
1936,0.262
1937,1.478
1938,1.612
1939,1.63
1940,1.638
1941,0.293
1942,2.123
1943,1.814
1944,0.67
1945,0.132
1946,0.566
1947,2.14
1948,0.592
1949,0.884
1950,1.372
1951,0.629
1952,1.111
1953,1.004
1954,0.733
1955,0.064
1956,1.538
1957,1.835
1958,0.452
1959,2.273
1960,0.802
1961,2.23
1962,1.601
1963,1.49
1964,1.831
1965,1.818
1966,0.12
1967,1.047
1968,1.9
1969,0.864
1970,1.705
1971,1.239
1972,0.122
1973,0.196
1974,0.11
1975,0.231
1976,2.574
1977,1.086
1978,1.361
1979,2.357
1980,1.245
1981,0.486
1982,0.621
1983,0.125
1984,0.054
1985,0.239
1986,0.5
1987,0.305
1988,0.078
1989,0.033
1990,0.081
1991,0.595
1992,0.491
1993,0.542
1994,0.143
1995,0.029
1996,0.051
1997,0.125
1998,0.271
1999,0.378
2000,0.335
2001,0.197
2002,0.794
2003,0.632
2004,0.63
2005,0.43
2006,0.047
2007,0.07
2008,0.071
2009,0.901
2010,0.769
2011,0.402
2012,0.375
2013,0.384
2014,0.089
2015,0.281
2016,0.22
2017,0.463
2018,0.25
2019,0.25
2020,0.376
2021,0.083
2022,0.054
2023,0.896
2024,0.472
2025,0.105
2026,0.893
2027,0.058
2028,0.059
2029,0.708
2030,0.057
2031,0.437
2032,0.593
2033,0.513
2034,0.615
2035,0.731
2036,0.315
2037,0.451
2038,0.641
2039,0.931
2040,0.145
2041,0.943
2042,0.572
2043,0.495
2044,0.054
2045,0.109
2046,1.408
2047,0.398
2048,1.108
2049,0.911
2050,0.972
2051,0.723
2052,0.978
2053,0.576
2054,0.34
2055,1.035
2056,0.812
2057,0.113
2058,1.199
2059,0.606
2060,0.134
2061,0.093
2062,1.63
2063,0.933
2064,0.444
2065,0.473
2066,1.389
2067,1.261
2068,0.967
2069,0.468
2070,1.166
2071,0.925
2072,0.728
2073,0.181
2074,0.472
2075,1.025
2076,0.075
2077,1.076
2078,0.798
2079,1.074
2080,0.509
2081,0.781
2082,0.608
2083,1.534
2084,0.246
2085,0.411
2086,0.422
2087,0.522
2088,1.26
2089,0.483
2090,1.61
2091,1.13
2092,0.119
2093,1.286
2094,1.554
2095,0.238
2096,0.583
2097,0.494
2098,0.177
2099,0.314
2100,0.888
2101,0.429
2102,0.408
2103,0.398
2104,1.2
2105,0.973
2106,0.487
2107,0.093
2108,0.291
2109,1.14
2110,0.945
2111,0.079
2112,1.475
2113,0.842
2114,0.112
2115,1.542
2116,0.337
2117,0.388
2118,0.323
2119,1.105
2120,1.347
2121,0.07
2122,0.115
2123,0.199
2124,0.836
2125,0.331
2126,0.101
2127,1.308
2128,1.395
2129,0.758
2130,0.386
2131,0.133
2132,0.658
2133,1.07
2134,0.26
2135,0.114
2136,0.251
2137,0.859
2138,0.549
