File Name,HotSpotStress
1512,4.567
1513,0.481
1514,5.996
1515,2.722
1516,0.352
1517,3.084
1518,0.277
1519,1.13
152,9.554
1520,5.482
1521,1.248
1522,5.229
1523,1.182
1524,2.525
1525,0.51
1526,0.758
1527,2.957
1528,7.212
1529,1.144
153,5.567
1530,4.795
1531,2.339
1532,0.478
1533,4.876
1534,3.518
1535,4.041
1536,4.444
1537,5.041
1538,4.763
1539,5.377
154,2.019
1540,5.987
1541,6.774
1542,4.368
1543,5.932
1544,2.821
1545,8.17
1546,2.946
1547,1.919
1548,0.861
1549,1.578
155,6.921
1550,3.633
1551,4.875
1552,4.339
1553,3.044
1554,6.234
1555,4.435
1556,7.273
1557,1.125
1558,7.818
1559,6.911
156,11.136
1560,5.563
1561,1.103
1562,1.409
1563,3.217
1564,0.338
1565,0.63
1566,2.708
1567,3.076
1568,0.574
1569,0.992
157,26.687
1570,1.168
1571,0.313
1572,2.984
1573,2.909
1574,1.866
1575,4.614
1576,0.62
1577,1.03
1578,0.871
1579,0.507
158,10.876
1580,1.274
1581,0.719
1582,3.043
1583,5.09
1584,3.79
1585,2.965
1586,4.649
1587,1.685
1588,1.535
1589,2.804
159,11.565
1590,1.984
1591,2.02
1592,0.547
1593,1.174
1594,0.311
1595,3.319
1596,3.28
1597,3.796
1598,0.602
1599,4.251
16,11.833
160,20.331
1600,0.463
1601,0.748
1602,2.869
1603,0.135
1604,2.5
1605,2.956
1606,0.212
1607,2.058
1608,4.1
1609,2.62
161,3.503
1610,1.898
1611,4.012
1612,0.531
1613,3.5
1614,3.388
1615,2.171
1616,0.371
1617,2.482
1618,0.563
1619,1.343
162,3.367
1620,3.72
1621,2.039
1622,1.832
1623,0.518
1624,2.451
1625,1.797
1626,0.413
1627,2.287
1628,0.88
1629,0.615
163,7.492
1630,2.102
1631,0.625
1632,2.948
1633,0.604
1634,3.645
1635,0.722
1636,0.91
1637,1.705
1638,3.699
1639,1.956
164,35.33
1640,2.901
1641,1.98
1642,0.944
1643,2.555
1644,4.384
1645,4.049
1646,3.636
1647,1.67
1648,2.845
1649,2.818
165,1.634
1650,0.307
1651,0.25
1652,1.734
1653,2.616
1654,2.024
1655,1.418
1656,2.836
1657,3.627
1658,3.091
1659,0.289
166,22.347
1660,4.016
1661,3.129
1662,3.696
1663,2.914
1664,5.334
1665,3.447
1666,0.732
1667,2.982
1668,0.829
1669,2.632
167,35.643
1670,3.365
1671,4.085
1672,0.608
1673,1.542
1674,2.801
1675,2.594
1676,5.907
1677,2.322
1678,3.072
1679,2.585
168,6.709
1680,0.214
1681,0.726
1682,0.757
1683,0.442
1684,0.911
1685,0.137
1686,0.056
1687,0.547
1688,1.145
1689,0.9
169,1.139
1690,0.188
1691,0.525
1692,1.478
1693,1.447
1694,1.364
1695,1.243
1696,0.088
1697,0.131
1698,1.815
1699,0.439
17,21.754
170,0.968
1700,1.082
1701,0.38
1702,0.705
1703,1.901
1704,1.091
1705,0.273
1706,0.108
1707,1.989
1708,0.096
1709,0.146
171,22.059
1710,2.099
1711,1.444
1712,0.654
1713,0.681
1714,0.274
1715,0.503
1716,1.436
1717,1.09
1718,1.238
1719,0.098
172,12.071
1720,0.684
1721,1.584
1722,1.496
1723,1.36
1724,0.069
1725,1.587
1726,0.902
1727,0.15
1728,0.197
1729,0.107
173,6.353
1730,0.11
1731,0.366
1732,0.328
1733,0.596
1734,0.276
1735,2.027
1736,0.351
1737,1.032
1738,1.934
1739,0.607
174,10.854
1740,1.523
1741,0.171
1742,2.543
1743,2.149
1744,0.63
1745,3.068
1746,0.61
1747,0.372
1748,0.446
1749,1.817
175,28.478
1750,1.005
1751,2.356
1752,1.444
1753,4.411
1754,2.823
1755,3.245
1756,2.112
1757,1.072
1758,1.432
1759,1.03
176,33.562
1760,0.19
1761,4.122
1762,0.113
1763,1.978
1764,2.545
1765,1.56
1766,3.684
1767,3.513
1768,0.195
1769,0.122
177,5.982
1770,1.344
1771,2.893
1772,0.153
1773,3.555
1774,0.244
1775,1.021
1776,2.409
1777,1.054
1778,0.678
1779,0.693
178,22.411
1780,3.308
1781,5.416
1782,1.674
1783,4.03
1784,2.722
1785,2.354
1786,0.107
1787,0.259
1788,0.8
1789,1.832
179,30.083
1790,2.804
1791,3.362
1792,1.132
1793,0.282
1794,0.544
1795,1.101
1796,1.405
1797,2.526
1798,2.44
1799,1.378
18,42.708
180,3.539
1800,1.559
1801,2.95
1802,1.221
1803,1.374
1804,0.307
1805,1.743
1806,2.706
1807,0.863
1808,0.285
1809,1.369
181,1.506
1810,0.546
1811,0.589
1812,1.026
1813,3.745
1814,3.589
1815,1.256
1816,0.4
1817,1.312
1818,0.391
1819,2.722
182,21.287
1820,0.491
1821,3.029
1822,3.266
1823,0.73
1824,1.176
1825,0.166
1826,2.504
1827,3.165
1828,3.047
1829,3.246
183,15.184
1830,0.499
1831,0.496
1832,2.639
1833,1.699
1834,1.363
1835,2.831
1836,1.782
1837,0.103
1838,2.859
1839,3.101
184,1.106
1840,2.829
1841,2.469
1842,0.194
1843,1.737
1844,3.833
1845,0.83
1846,0.14
1847,2.209
1848,2.378
1849,0.903
185,25.066
1850,2.694
1851,1.968
1852,2.43
1853,2.426
1854,4.022
1855,0.668
1856,3.184
1857,1.548
1858,3.739
1859,1.48
186,1.718
1860,0.743
1861,0.785
1862,1.119
1863,1.628
1864,0.15
1865,0.466
1866,0.863
1867,0.26
1868,1.845
1869,1.607
187,11.125
1870,1.072
1871,0.073
1872,0.799
1873,1.178
1874,0.214
1875,1.273
1876,0.149
1877,0.515
1878,0.426
1879,1.253
188,2.184
1880,1.792
1881,1.098
1882,1.939
1883,0.827
1884,1.442
1885,0.218
1886,1.675
1887,2.447
1888,2.474
1889,1.668
189,16.079
1890,0.595
1891,0.462
1892,1.36
1893,0.581
1894,2.111
1895,0.875
1896,0.206
1897,1.458
1898,1.254
1899,1.179
19,34.895
190,13.16
1900,1.718
1901,1.844
1902,1.002
1903,3.083
1904,1.067
1905,0.179
1906,1.478
1907,0.631
1908,1.471
1909,0.641
191,2.022
1910,2.418
1911,2.378
1912,2.425
1913,0.611
1914,0.128
1915,0.107
1916,1.631
1917,2.389
1918,1.527
1919,1.947
192,1.085
1920,0.652
1921,1.872
1922,2.061
1923,2.357
1924,1.238
1925,1.456
1926,0.072
1927,0.108
1928,1.403
1929,1.06
193,1.878
1930,0.869
1931,0.237
1932,2.465
1933,0.861
1934,0.88
1935,1.934
1936,0.07
1937,1.675
1938,1.7
1939,2.435
194,35.201
1940,1.687
1941,0.569
1942,2.711
1943,2.037
1944,0.548
1945,0.137
1946,1.476
1947,2.341
1948,0.476
1949,0.807
195,3.414
1950,2.424
1951,0.413
1952,2.251
1953,1.627
1954,0.447
1955,0.062
1956,1.537
1957,2.037
1958,1.492
1959,2.679
196,24.906
1960,1.178
1961,2.988
1962,2.314
1963,1.353
1964,2.846
1965,1.765
1966,0.195
1967,1.14
1968,2.168
1969,1.074
197,6.193
1970,2.113
1971,1.221
1972,0.198
1973,0.129
1974,0.112
1975,0.21
1976,3.3
1977,0.912
1978,1.152
1979,2.699
198,27.62
1980,0.972
1981,0.619
1982,0.905
1983,0.046
1984,0.286
1985,0.362
1986,0.558
1987,0.228
1988,0.224
1989,0.049
199,32.563
1990,0.057
1991,0.553
1992,0.464
1993,0.535
1994,0.081
1995,0.062
1996,0.056
1997,0.198
1998,0.702
1999,0.674
2,45.423
20,33.84
200,19.801
2000,0.668
2001,0.299
2002,1.03
2003,1.009
2004,1.006
2005,0.391
2006,0.523
2007,0.072
2008,0.082
2009,1.043
201,26.213
2010,1.033
2011,0.341
2012,0.707
2013,0.928
2014,0.114
2015,0.613
2016,0.239
2017,0.923
2018,0.737
2019,0.354
202,31.638
2020,0.487
2021,0.075
2022,0.253
2023,1.227
2024,0.778
2025,0.11
2026,1.043
2027,0.092
2028,0.077
2029,0.733
203,28.233
2030,0.085
2031,0.466
2032,0.986
2033,0.441
2034,1.028
2035,0.92
2036,0.404
2037,0.473
2038,1.173
2039,1.072
204,33.685
2040,0.116
2041,1.197
2042,1.5
2043,0.721
2044,0.134
2045,0.084
2046,1.67
2047,0.208
2048,1.009
2049,0.801
205,3.178
2050,0.93
2051,0.567
2052,1.086
2053,0.863
2054,0.384
2055,0.944
2056,0.666
2057,0.126
2058,1.437
2059,1.372
206,9.982
2060,0.922
2061,0.094
2062,1.86
2063,1.034
2064,0.451
2065,0.553
2066,1.393
2067,1.796
2068,1.137
2069,0.443
207,13.541
2070,1.887
2071,1.685
2072,1.394
2073,1.085
2074,0.294
2075,1.062
2076,0.491
2077,1.092
2078,0.62
2079,1.113
208,22.174
2080,1.009
2081,0.902
2082,0.435
2083,1.459
2084,0.148
2085,0.978
2086,0.401
2087,0.396
2088,1.266
2089,0.504
209,18.798
2090,1.898
2091,1.249
2092,0.542
2093,1.385
2094,1.719
2095,0.083
2096,0.496
2097,0.61
2098,0.209
2099,0.356
21,19.786
210,1.157
2100,1.152
2101,0.648
2102,0.508
2103,0.284
2104,1.541
2105,0.893
2106,1.02
2107,0.087
2108,0.24
2109,1.298
211,2.945
2110,1.116
2111,0.124
2112,2.025
2113,1.637
2114,0.147
2115,1.688
2116,1.141
2117,0.251
2118,0.745
2119,1.4
212,0.845
2120,1.333
2121,0.068
2122,0.262
2123,0.232
2124,1.044
2125,0.382
2126,0.076
2127,1.594
2128,1.638
2129,1.28
213,1.931
2130,0.375
2131,0.12
2132,1.073
2133,1.238
2134,0.965
2135,0.777
2136,0.699
2137,0.769
2138,1.133
2139,1.471
214,27.981
2140,1.721
2141,0.157
2142,0.352
2143,1.241
2144,0.567
2145,1.312
2146,0.346
2147,1.592
2148,0.563
2149,1.787
215,6.085
2150,0.794
2151,0.096
2152,1.787
2153,0.204
2154,0.577
2155,0.911
2156,0.769
2157,0.199
2158,0.353
2159,0.242
216,30.716
2160,0.111
2161,0.745
2162,0.369
2163,0.536
2164,0.152
2165,0.19
2166,0.609
2167,0.083
2168,0.89
2169,0.235
217,0.799
2170,0.45
2171,0.949
2172,0.22
2173,0.22
2174,0.85
2175,0.599
2176,0.058
2177,0.161
2178,0.331
2179,0.087
218,17.929
2180,0.536
2181,0.674
2182,0.037
2183,0.287
2184,0.2
2185,0.382
2186,1.067
2187,1.137
2188,0.096
2189,0.322
219,4.743
2190,0.311
2191,0.255
2192,0.429
2193,0.237
2194,0.081
2195,0.591
2196,0.526
2197,0.669
2198,1.115
2199,0.978
22,59.591
220,20.306
2200,0.047
2201,0.12
2202,0.083
2203,1.203
2204,0.24
2205,0.814
2206,0.08
2207,0.437
2208,0.684
2209,0.162
221,25.677
2210,0.858
2211,0.255
2212,0.782
2213,0.043
2214,0.37
2215,0.939
2216,0.073
2217,0.675
2218,0.315
2219,0.57
222,36.508
2220,0.77
2221,0.117
2222,0.233
2223,0.215
2224,0.786
2225,0.091
2226,0.337
2227,0.088
2228,0.43
2229,0.843
223,2.294
2230,0.321
2231,0.488
2232,0.642
2233,0.69
2234,0.269
2235,0.834
2236,0.908
2237,0.088
2238,0.483
2239,0.901
224,1.74
2240,1.126
2241,0.06
2242,0.849
2243,0.073
2244,0.89
2245,0.75
2246,0.654
2247,0.693
2248,0.383
2249,0.253
225,39.555
2250,0.336
2251,0.475
2252,1.029
2253,0.16
2254,0.194
2255,0.514
2256,0.324
2257,0.506
2258,0.274
2259,0.074
226,25.079
2260,0.074
2261,0.818
2262,0.046
2263,0.161
2264,0.968
2265,1.051
2266,0.9
2267,0.566
2268,0.191
2269,0.798
227,6.055
2270,1.031
2271,0.558
2272,0.661
2273,0.406
2274,0.167
2275,0.617
2276,0.531
2277,1.062
2278,0.464
2279,0.286
228,15.934
2280,0.52
2281,0.373
2282,0.126
2283,0.031
2284,0.147
2285,0.45
2286,0.218
2287,0.018
2288,0.283
2289,0.201
229,25.738
2290,0.296
2291,0.635
2292,0.557
2293,0.18
2294,0.051
2295,0.091
2296,0.035
2297,0.16
2298,0.264
2299,0.618
23,51.081
230,14.335
2300,0.043
2301,0.591
2302,0.673
2303,0.168
2304,0.373
2305,0.324
2306,0.352
2307,0.007
2308,0.11
2309,0.188
231,26.014
2310,0.046
2311,0.334
2312,0.303
2313,0.052
2314,0.316
2315,0.006
2316,0.35
2317,0.045
2318,0.198
2319,0.523
232,29.966
2320,0.265
2321,0.446
2322,0.133
2323,0.104
2324,0.245
2325,0.305
2326,0.071
2327,0.341
2328,0.399
2329,0.054
233,28.896
2330,0.483
2331,0.275
2332,0.053
2333,0.496
2334,0.053
2335,0.376
2336,0.018
2337,0.095
2338,0.351
2339,0.648
234,16.707
2340,0.039
2341,0.585
2342,0.085
2343,0.452
2344,0.07
2345,0.273
2346,0.06
2347,0.277
2348,0.192
2349,0.086
235,8.642
2350,0.411
2351,0.404
2352,0.443
2353,0.632
2354,1.325
2355,0.712
2356,0.114
2357,0.368
2358,0.249
2359,0.032
236,23.887
2360,0.397
2361,0.153
2362,0.386
2363,1.201
2364,0.454
2365,0.358
2366,0.777
2367,0.527
2368,1.16
2369,0.611
237,24.67
2370,0.964
2371,0.061
2372,0.388
2373,0.253
2374,1.028
2375,0.022
2376,0.036
2377,0.923
2378,0.303
2379,0.068
238,21.702
2380,1.296
2381,1.234
2382,0.632
2383,0.993
2384,1.233
2385,0.599
2386,0.177
2387,0.736
2388,0.213
2389,0.592
239,31.65
2390,0.261
2391,1.046
2392,0.305
2393,0.34
2394,0.316
2395,0.405
2396,0.958
2397,0.832
2398,1.48
2399,0.759
24,25.335
240,33.975
2400,0.979
2401,0.076
2402,0.043
2403,1.0
2404,0.046
2405,0.06
2406,1.143
2407,0.072
2408,0.291
2409,0.699
241,10.572
2410,0.396
2411,0.589
2412,0.956
2413,0.647
2414,0.665
2415,0.207
2416,0.674
2417,0.651
2418,0.857
2419,0.598
242,5.729
2420,0.262
2421,0.101
2422,0.237
2423,1.116
2424,0.095
2425,0.145
2426,0.304
2427,1.308
2428,0.878
2429,0.872
243,14.559
2430,0.667
2431,0.776
2432,0.631
2433,0.775
2434,0.364
2435,0.872
2436,0.606
2437,0.94
2438,1.028
2439,0.641
244,11.873
2440,0.137
2441,1.2
2442,0.537
2443,0.634
2444,1.012
2445,0.667
2446,0.034
2447,0.069
2448,0.039
2449,0.673
245,5.372
2450,0.618
2451,1.019
2452,0.457
2453,0.804
2454,0.043
2455,0.119
2456,0.807
2457,0.656
2458,0.95
2459,0.97
246,2.261
2460,1.54
2461,0.045
2462,0.281
2463,0.283
2464,0.188
2465,0.109
2466,0.509
2467,0.104
2468,0.096
2469,0.27
247,13.677
2470,0.027
2471,0.027
2472,0.414
2473,0.023
2474,0.638
2475,0.216
2476,0.365
2477,0.079
2478,0.115
2479,0.272
248,8.231
2480,0.072
2481,0.049
2482,0.634
2483,0.104
2484,0.15
2485,0.093
2486,0.524
2487,0.517
2488,0.519
2489,0.248
249,2.443
2490,0.217
2491,0.132
2492,0.361
2493,0.051
2494,0.279
2495,0.056
2496,0.375
2497,0.233
2498,0.047
2499,0.081
25,56.606
250,8.698
2500,0.575
2501,0.411
2502,0.101
2503,0.467
2504,0.357
2505,0.393
2506,0.361
2507,0.06
2508,0.435
2509,0.468
251,17.954
2510,0.038
2511,0.456
2512,0.47
2513,0.305
2514,0.554
2515,0.418
2516,0.285
2517,0.358
2518,0.182
2519,0.27
252,9.894
2520,0.568
2521,0.292
2522,0.068
2523,0.179
2524,0.367
2525,0.519
2526,0.259
2527,0.058
2528,0.312
2529,0.133
253,1.575
2530,0.686
2531,0.347
2532,0.384
2533,0.249
2534,0.442
2535,0.479
2536,0.033
2537,0.298
2538,0.552
2539,0.606
254,11.748
2540,0.585
2541,0.048
2542,0.623
2543,0.561
2544,0.072
2545,0.561
2546,1.017
2547,0.433
2548,0.511
2549,0.969
255,8.204
2550,0.796
2551,0.326
2552,0.385
2553,0.52
2554,0.316
2555,0.254
2556,0.021
2557,0.06
2558,0.831
2559,0.712
256,4.991
2560,0.641
2561,0.689
2562,0.415
2563,0.485
2564,0.716
2565,0.386
2566,0.268
2567,0.684
2568,0.314
2569,0.065
257,1.202
2570,0.112
2571,0.264
2572,0.465
2573,0.109
2574,0.806
2575,0.024
2576,0.355
2577,0.462
2578,0.478
2579,0.793
258,1.319
2580,1.041
2581,0.25
2582,0.03
2583,0.257
2584,0.279
2585,0.239
2586,0.141
2587,0.293
2588,0.324
2589,0.028
259,14.155
2590,0.026
2591,0.328
2592,0.056
2593,0.095
2594,0.04
2595,0.061
2596,0.072
2597,0.152
2598,0.129
2599,0.254
26,47.068
260,13.591
2600,0.032
2601,0.029
2602,0.109
2603,0.025
2604,0.248
2605,0.323
2606,0.333
2607,0.028
2608,0.042
2609,0.028
261,13.25
2610,0.024
2611,0.32
2612,0.028
2613,0.129
2614,0.177
2615,0.012
2616,0.331
2617,0.239
2618,0.054
2619,0.037
262,0.918
2620,0.02
2621,0.317
2622,0.161
2623,0.312
2624,0.087
2625,0.082
2626,0.138
2627,0.092
2628,0.025
2629,0.316
263,5.182
2630,0.159
2631,0.207
2632,0.023
2633,0.022
2634,0.133
2635,0.14
2636,0.016
2637,0.416
2638,0.271
2639,0.052
264,3.91
2640,0.271
2641,0.101
2642,0.133
2643,0.209
2644,0.515
2645,0.041
2646,0.044
2647,0.305
2648,0.018
2649,0.256
265,1.504
2650,0.031
2651,0.234
2652,0.079
2653,0.373
2654,0.096
2655,0.163
2656,0.402
2657,0.404
2658,0.099
2659,0.663
266,3.491
2660,0.025
2661,0.162
2662,0.046
2663,0.398
2664,0.11
2665,0.643
2666,0.156
2667,0.142
2668,0.616
2669,0.091
267,16.679
2670,0.027
2671,0.093
2672,0.387
2673,0.033
2674,0.136
2675,0.656
2676,0.05
2677,0.597
2678,0.603
2679,0.363
268,16.603
2680,0.213
2681,0.079
2682,0.748
2683,0.797
2684,0.232
2685,0.561
2686,0.598
2687,0.297
2688,0.142
2689,0.447
269,17.089
2690,0.293
2691,0.021
2692,0.241
2693,0.013
2694,0.04
2695,0.012
2696,0.589
2697,0.188
2698,0.131
2699,0.596
27,7.94
270,17.473
2700,0.036
2701,0.285
2702,0.655
2703,0.22
2704,0.043
2705,0.397
2706,0.155
2707,0.377
2708,0.286
2709,0.008
271,11.904
2710,0.577
2711,0.288
2712,0.4
2713,0.123
2714,0.076
2715,0.81
2716,0.117
2717,0.243
2718,0.165
2719,0.015
272,8.355
2720,0.215
2721,0.638
2722,0.655
2723,0.673
2724,0.083
2725,0.696
2726,0.462
2727,0.033
2728,0.015
2729,0.905
273,12.105
2730,0.233
2731,0.538
2732,0.358
2733,0.403
2734,0.071
2735,0.496
2736,0.2
2737,0.568
2738,0.736
2739,0.011
274,14.611
2740,0.434
2741,0.933
2742,0.36
2743,0.982
2744,0.014
2745,0.225
2746,0.48
2747,0.161
2748,0.658
2749,0.047
275,18.291
2750,0.136
2751,0.244
2752,0.364
2753,0.283
2754,0.207
2755,0.018
2756,0.462
2757,0.229
2758,0.264
2759,0.488
276,8.857
2760,0.036
2761,0.055
2762,0.261
2763,0.183
2764,0.15
2765,0.281
2766,0.359
2767,0.319
2768,0.311
2769,0.284
277,12.74
2770,0.311
2771,0.232
2772,0.148
2773,0.039
2774,0.036
2775,0.411
2776,0.055
2777,0.024
2778,0.193
2779,0.251
278,15.463
2780,0.312
2781,0.346
2782,0.29
2783,0.075
2784,0.28
2785,0.027
2786,0.017
2787,0.065
2788,0.21
2789,0.325
279,18.072
2790,0.048
2791,0.029
2792,0.029
2793,0.004
2794,0.285
2795,0.319
2796,0.354
2797,0.233
2798,0.029
2799,0.197
28,19.824
280,12.077
2800,0.192
2801,0.011
2802,0.033
2803,0.341
2804,0.276
2805,0.2
2806,0.087
2807,0.319
2808,0.195
2809,0.328
281,9.917
2810,0.357
2811,0.066
2812,0.106
2813,0.296
2814,0.299
2815,0.057
2816,0.441
2817,0.052
2818,0.347
2819,0.473
