File Name,Frequency
0,19.3836
1,1.1245
10,1.6421
100,2.2419
1000,1.1004
1001,1.6189
1002,1.4709
1003,3.9846
1004,2.3939
1005,2.8937
1006,3.2112
1007,1.5444
1008,4.7846
1009,1.1857
101,0.9086
1010,1.3181
1011,4.368
1012,1.7865
1013,2.205
1014,1.7272
1015,3.8844
1016,5.2208
1017,16.3761
1018,6.7323
1019,2.799
102,2.4165
1020,3.8823
1021,2.4879
1022,4.6457
1023,2.4692
1024,5.4168
1025,6.0572
1026,4.406
1027,3.0558
1028,5.9394
1029,2.0157
103,3.3114
1030,3.4116
1031,5.7431
1032,6.2138
1033,1.2136
1034,2.9935
1035,2.3379
1036,1.2331
1037,3.7213
1038,14.8287
1039,8.6224
104,2.6423
1040,29.5893
1041,2.9074
1042,3.0477
1043,1.551
1044,2.6635
1045,6.6714
1046,7.3473
1047,2.1075
1048,12.728
1049,3.5342
105,1.4295
1050,1.5824
1051,1.4751
1052,1.5612
1053,2.8496
1054,2.1408
1055,2.4692
1056,1.2846
1057,5.9293
1058,2.888
1059,20.0631
106,0.6173
1060,3.2904
1061,11.8889
1062,2.1656
1063,2.5376
1064,10.0112
1065,5.826
1066,36.4817
1067,3.1221
1068,8.8748
1069,1.5627
107,2.1412
1070,5.9368
1071,2.6979
1072,6.3161
1073,2.0421
1074,2.6883
1075,3.0577
1076,2.9504
1077,4.0109
1078,1.7981
1079,7.0977
108,1.7468
1080,1.5707
1081,3.8642
1082,1.3064
1083,3.0667
1084,2.2698
1085,4.2256
1086,4.3606
1087,3.1803
1088,26.1705
1089,72.3088
109,2.6619
1090,2.379
1091,4.5324
1092,4.0636
1093,3.2196
1094,2.5537
1095,6.8039
1096,1.9371
1097,6.4989
1098,55.6503
1099,2.1864
11,4.4305
110,1.286
1100,2.0325
1101,3.1287
1102,3.7089
1103,1.3036
1104,2.5665
1105,2.6717
1106,37.6442
1107,3.6139
1108,2.9444
1109,1.6818
111,0.8373
1110,1.8351
1111,1.8529
1112,11.3954
1113,2.4789
1114,1.1663
1115,4.9419
1116,2.5052
1117,2.128
1118,45.5527
1119,8.7515
112,6.1845
1120,4.0141
1121,6.9969
1122,1.163
1123,1.3131
1124,1.2504
1125,1.3
1126,1.0554
1127,0.9044
1128,1.7656
1129,2.9957
113,0.7661
1130,1.6672
1131,1.4683
1132,1.2046
1133,1.295
1134,2.5714
1135,1.7195
1136,3.9987
1137,2.242
1138,3.6725
1139,1.4743
114,2.1907
1140,1.4996
1141,22.5768
1142,3.9388
1143,2.3167
1144,2.4403
1145,9.3957
1146,1.6451
1147,13.3978
1148,2.299
1149,2.4106
115,0.8039
1150,2.5258
1151,1.4746
1152,2.6851
1153,4.2167
1154,2.8146
1155,2.4375
1156,1.3293
1157,10.8339
1158,2.0134
1159,2.1499
116,8.6305
1160,2.1495
1161,6.7484
1162,6.5274
1163,2.3583
1164,1.543
1165,2.262
1166,4.2457
1167,8.1832
1168,2.1377
1169,2.7044
117,0.8298
1170,1.3676
1171,4.0054
1172,13.2351
1173,13.1652
1174,1.484
1175,11.9797
1176,2.9129
1177,15.5195
1178,2.0533
1179,3.2947
118,1.5763
1180,2.1037
1181,5.3732
1182,14.4151
1183,4.9711
1184,1.8214
1185,1.4292
1186,8.4452
1187,3.2347
1188,3.6448
1189,2.3169
119,7.8198
1190,3.418
1191,8.7073
1192,1.4681
1193,1.908
1194,1.0989
1195,2.0805
1196,2.9463
1197,3.0368
1198,2.1875
1199,2.3701
12,1.0271
120,0.7098
1200,1.0071
1201,2.7899
1202,5.6877
1203,1.6406
1204,4.3093
1205,1.259
1206,3.0181
1207,2.0883
1208,27.2878
1209,1.7676
121,0.5954
1210,5.0996
1211,3.763
1212,1.2706
1213,3.5684
1214,4.4416
1215,4.1663
1216,1.5997
1217,11.8573
1218,2.0829
1219,5.9738
122,2.3355
1220,7.1528
1221,4.879
1222,1.5166
1223,4.4039
1224,31.9428
1225,3.8055
1226,1.4002
1227,27.7428
1228,1.7873
1229,1.4955
123,1.6828
1230,2.0908
1231,6.7502
1232,4.4258
1233,3.0603
1234,6.6092
1235,5.2615
1236,2.1612
1237,3.2767
1238,1.5778
1239,2.5847
124,3.038
1240,4.746
1241,7.5277
1242,1.5619
1243,1.5308
1244,1.1742
1245,5.2083
1246,2.703
1247,3.053
1248,17.5828
1249,15.4043
125,1.279
1250,3.0933
1251,1.6217
1252,2.0693
1253,1.8357
1254,1.3847
1255,2.4432
1256,1.5375
1257,8.4081
1258,3.1745
1259,5.5428
126,0.6574
1260,2.2261
1261,4.5075
1262,22.7957
1263,3.5712
1264,9.6985
1265,2.222
1266,16.0577
1267,3.1515
1268,6.7789
1269,10.738
127,0.7805
1270,4.9311
1271,8.7951
