File Name,HotSpotStress
421,7.192
422,9.544
423,14.299
424,17.699
425,6.772
426,1.468
427,5.093
428,1.49
429,13.017
430,13.122
431,6.083
432,6.135
433,6.467
434,13.583
435,18.132
436,12.181
437,14.561
438,9.695
439,0.852
440,5.253
441,1.396
442,9.091
443,7.548
444,2.772
445,6.422
446,4.641
447,1.699
448,2.499
449,3.877
450,2.138
451,13.907
452,2.879
453,15.32
454,2.468
455,6.658
456,6.653
457,10.38
458,12.368
459,2.029
460,8.855
461,13.085
462,5.014
463,1.423
464,15.86
465,10.321
466,4.296
467,4.454
468,10.039
469,8.218
470,12.236
471,4.486
472,6.831
473,7.593
474,5.807
475,5.782
476,11.692
477,3.85
478,12.863
479,3.341
480,1.026
481,6.123
482,2.178
483,7.971
484,4.356
485,7.579
486,14.053
487,1.155
488,2.188
489,8.764
490,6.239
491,1.861
492,9.158
493,14.247
494,10.799
495,4.095
496,16.464
497,17.349
498,1.896
499,2.158
500,2.861
501,2.373
502,2.585
503,4.457
504,13.424
505,9.029
506,6.711
507,3.925
508,3.694
509,11.941
510,1.506
511,2.932
512,4.306
513,10.176
514,1.395
515,4.65
516,2.95
517,16.447
518,3.346
519,5.177
520,0.991
521,5.835
522,8.469
523,4.979
524,9.076
525,12.289
526,9.744
527,10.185
528,15.256
529,1.059
530,2.433
531,2.594
532,10.601
533,14.56
534,12.08
535,2.583
536,10.373
537,4.049
538,5.135
539,3.459
540,3.214
541,0.904
542,6.299
543,0.398
544,8.864
545,10.609
546,3.507
547,6.867
548,8.022
549,0.657
550,8.09
551,3.429
552,7.21
553,9.226
554,11.469
555,4.877
556,2.969
557,3.379
558,4.436
559,3.174
560,5.741
561,7.736
562,4.243
563,3.22
564,1.419
565,0.748
566,7.255
567,1.551
568,1.713
569,1.325
570,2.844
571,8.738
572,3.4
573,1.922
574,5.33
575,9.12
576,6.392
577,5.822
578,3.421
579,5.249
580,5.023
581,9.997
582,2.988
583,2.787
584,8.417
585,4.274
586,1.247
587,6.386
588,1.279
589,7.027
590,4.814
591,2.549
592,4.977
593,2.403
594,9.221
595,9.356
596,0.736
597,6.238
598,0.457
599,5.892
600,1.083
601,4.137
602,18.453
603,10.648
604,2.073
605,1.411
606,10.255
607,6.255
608,4.188
609,9.324
610,13.007
611,2.277
612,2.287
613,1.473
614,6.48
615,5.919
616,7.291
617,5.892
618,0.923
619,13.31
620,1.604
621,7.736
622,3.337
623,1.022
624,2.041
625,3.859
626,1.106
627,3.857
628,1.645
629,10.152
630,2.564
631,13.734
632,1.267
633,15.804
634,15.094
635,3.836
636,14.03
637,1.371
638,12.542
639,6.117
640,1.585
641,2.592
642,3.585
643,10.189
644,12.12
645,4.334
646,2.266
647,1.476
648,4.709
649,6.669
650,7.517
651,14.436
652,0.782
653,13.729
654,8.977
655,4.198
656,14.203
657,1.571
658,1.812
659,1.15
660,5.216
661,18.151
662,11.429
663,0.821
664,1.391
665,0.932
666,17.155
667,2.029
668,12.172
669,14.831
670,8.113
671,13.257
672,4.168
673,16.833
674,18.346
675,3.77
676,4.413
677,4.274
678,8.668
679,12.002
680,5.175
681,8.048
682,3.079
683,2.065
684,2.154
685,14.326
686,10.055
687,17.891
688,1.306
689,1.164
690,9.668
691,6.002
692,6.607
693,4.704
694,5.013
695,2.499
696,13.394
697,3.579
698,4.859
699,8.317
700,2.121
701,3.7
702,1.134
703,3.11
704,1.191
705,3.028
706,1.712
707,2.771
708,1.428
709,2.293
710,14.395
711,15.257
712,10.795
713,5.203
714,1.401
715,6.933
716,2.226
717,5.182
718,9.693
719,4.892
720,1.313
721,3.657
722,4.536
723,11.702
724,12.973
725,5.036
726,2.807
727,4.233
728,2.281
729,5.486
730,4.156
731,3.237
732,5.298
733,7.925
734,3.98
735,10.977
736,2.085
737,1.917
738,6.495
739,10.835
740,9.177
741,7.08
742,2.217
743,4.032
744,4.151
745,7.289
746,7.831
747,2.849
748,1.759
749,3.729
750,4.486
751,8.239
752,7.259
753,11.081
754,5.844
755,5.456
756,3.313
757,11.616
758,7.752
759,9.992
760,1.145
761,7.262
762,1.841
763,2.672
764,2.007
765,0.922
766,10.649
767,3.744
768,6.044
769,5.364
770,4.917
771,1.546
772,3.734
773,1.217
774,2.503
775,4.447
776,6.179
777,2.634
778,9.598
779,1.276
780,2.012
781,9.377
782,7.546
783,12.835
784,3.345
785,12.691
786,7.831
787,1.412
788,1.123
789,0.772
790,7.577
791,12.974
792,3.893
793,12.42
794,0.976
795,2.122
796,6.549
797,4.814
798,1.558
799,3.942
800,6.068
801,4.715
802,0.508
803,2.39
804,6.537
805,9.881
806,10.796
807,2.036
808,5.008
809,4.291
810,4.653
811,0.887
812,5.746
813,5.406
814,6.419
815,11.583
816,6.525
817,3.737
818,0.713
819,4.467
820,4.364
821,2.771
822,5.562
823,4.988
824,9.436
825,1.784
826,1.489
827,0.876
828,9.74
829,6.989
830,8.923
831,1.059
832,0.92
833,0.724
834,4.373
835,3.801
836,5.327
837,3.365
838,1.541
839,8.327
840,0.917
841,0.579
842,1.098
843,5.025
844,3.31
845,6.84
846,3.372
847,3.242
848,3.598
849,4.599
850,2.849
851,2.813
852,0.505
853,3.736
854,3.218
855,4.523
856,5.591
857,0.627
858,0.924
859,1.027
860,1.242
861,2.092
862,0.918
863,0.335
864,0.717
865,3.559
866,3.631
867,0.589
868,4.673
869,2.485
870,3.696
871,1.948
872,1.279
873,1.429
874,2.4
875,6.194
876,0.763
877,1.424
878,1.133
879,0.626
880,3.175
881,0.558
882,1.988
883,2.516
884,0.832
885,2.781
886,4.488
887,0.665
888,1.561
889,4.117
890,0.574
891,1.673
892,3.788
893,2.844
894,0.719
895,3.276
896,1.571
897,2.629
898,3.323
899,0.862
900,0.82
901,8.323
902,3.201
903,6.664
904,1.489
905,2.319
906,9.695
907,6.806
908,10.905
909,1.054
910,3.179
911,1.387
912,8.325
913,7.961
914,6.973
915,1.188
916,9.761
917,1.432
918,7.208
919,1.906
920,3.879
921,7.454
922,3.951
923,1.735
924,5.998
925,3.316
926,5.476
927,6.971
928,1.074
929,4.888
930,7.295
931,5.331
932,2.901
933,9.518
934,7.123
935,5.324
936,2.508
937,0.97
938,1.791
939,1.615
940,1.116
941,9.315
942,3.3
943,8.944
944,1.163
945,3.292
946,1.719
947,1.588
948,2.249
949,1.58
950,8.336
951,3.633
952,3.038
953,9.48
954,1.344
955,3.415
956,8.932
957,0.463
958,2.222
959,2.979
960,1.831
961,2.312
962,3.457
963,2.756
964,0.954
965,1.86
966,5.482
967,2.456
968,4.263
969,3.634
970,1.696
971,1.668
972,4.005
973,5.333
974,2.199
975,4.268
976,3.495
977,1.901
978,11.203
979,3.993
980,1.741
981,2.868
982,3.636
983,7.655
984,6.104
985,5.546
986,3.047
987,6.942
988,1.579
989,1.58
990,5.273
991,3.174
992,11.589
993,5.182
994,0.405
995,10.069
996,8.85
997,8.944
998,5.725
999,3.918
1000,8.167
1001,5.385
1002,9.156
1003,2.211
1004,6.804
1005,5.203
1006,2.784
1007,4.379
1008,3.959
1009,8.563
1010,9.279
1011,4.313
1012,3.808
1013,1.017
1014,7.6
1015,1.101
1016,1.121
1017,1.54
1018,2.913
1019,4.839
1020,3.894
1021,5.074
1022,4.064
1023,4.151
1024,0.681
1025,3.647
1026,0.369
1027,4.731
1028,1.323
1029,6.235
1030,0.573
1031,3.655
1032,3.266
1033,8.464
1034,5.275
1035,3.413
1036,7.545
1037,1.692
1038,2.008
1039,2.698
1040,0.751
1041,2.738
1042,1.881
1043,0.67
1044,0.961
1045,1.25
1046,2.164
1047,4.739
1048,0.887
1049,3.857
1050,0.684
1051,6.954
1052,7.078
1053,4.608
1054,3.993
1055,0.664
1056,7.253
1057,2.934
1058,1.157
1059,0.96
1060,2.845
1061,1.761
1062,1.313
1063,4.569
1064,0.741
1065,0.691
1066,0.846
1067,3.985
1068,2.392
1069,5.141
1070,0.678
1071,0.771
1072,1.308
1073,1.721
1074,1.943
1075,1.196
1076,3.454
1077,2.434
1078,3.464
1079,2.499
1080,4.028
1081,0.841
1082,8.332
1083,5.16
1084,3.722
1085,1.553
1086,2.266
1087,3.588
1088,1.189
1089,0.782
1090,5.216
1091,0.995
1092,0.602
1093,3.23
1094,5.187
1095,3.086
1096,6.103
1097,2.35
1098,0.606
1099,5.655
1100,4.719
1101,0.598
1102,0.76
1103,6.731
1104,4.73
1105,3.176
1106,0.854
1107,1.436
1108,1.395
1109,3.446
1110,5.294
1111,5.57
1112,1.462
1113,5.391
1114,8.082
1115,1.525
1116,2.293
1117,5.169
1118,0.736
1119,0.409
1120,3.622
1121,1.141
1122,4.704
1123,3.798
1124,4.737
1125,5.262
1126,7.694
1127,8.804
1128,4.304
1129,0.936
1130,5.47
1131,6.476
1132,5.258
1133,6.945
1134,4.553
1135,5.674
1136,1.271
1137,4.528
1138,1.471
1139,4.167
1140,6.08
1141,1.458
1142,5.049
1143,4.951
1144,6.496
1145,0.912
1146,6.507
1147,2.651
1148,6.488
1149,5.479
1150,5.732
1151,8.886
1152,4.495
1153,3.772
1154,5.12
1155,6.633
1156,8.338
1157,2.025
1158,1.942
1159,5.907
1160,4.504
1161,0.93
1162,2.915
1163,4.389
1164,6.371
1165,1.6
1166,1.86
1167,2.076
1168,1.089
1169,3.614
1170,3.439
1171,4.583
1172,2.01
1173,0.831
1174,5.888
1175,1.61
1176,4.665
1177,1.111
1178,6.011
1179,0.773
1180,1.141
1181,1.03
1182,2.237
1183,1.55
1184,6.427
1185,5.995
1186,2.488
1187,4.526
1188,0.865
1189,2.141
1190,4.516
1191,0.732
1192,6.266
1193,5.328
1194,6.968
1195,1.642
1196,4.288
1197,1.54
1198,3.267
1199,4.94
1200,5.46
1201,6.186
1202,2.517
1203,7.693
1204,1.708
1205,9.275
1206,4.371
1207,7.341
1208,1.718
1209,7.809
1210,4.152
1211,4.523
1212,9.332
1213,3.128
1214,0.749
1215,2.072
1216,6.568
1217,2.004
1218,5.059
1219,0.892
1220,0.856
1221,3.379
1222,6.4
1223,0.763
1224,0.728
1225,1.003
1226,7.007
1227,0.9
1228,5.295
1229,6.192
1230,0.987
1231,0.551
1232,3.817
1233,2.838
1234,2.602
1235,3.607
1236,1.08
1237,2.373
1238,7.087
1239,4.092
1240,2.149
1241,2.513
1242,0.918
1243,0.908
1244,8.024
1245,2.096
1246,3.551
1247,0.871
1248,1.105
1249,1.636
1250,0.917
1251,0.711
1252,3.448
1253,0.798
1254,6.179
1255,5.191
1256,1.001
1257,0.442
1258,1.392
1259,2.282
1260,1.952
1261,0.631
1262,1.235
1263,1.136
1264,0.935
1265,3.064
1266,0.721
1267,2.378
1268,0.715
1269,2.085
1270,2.48
1271,0.825
1272,4.688
1273,0.849
1274,6.99
1275,3.126
1276,4.339
1277,0.938
1278,6.31
1279,3.183
1280,2.644
1281,1.778
1282,1.879
1283,1.215
1284,0.223
1285,2.482
1286,4.56
1287,2.626
1288,3.288
1289,2.277
1290,4.632
1291,1.59
1292,0.825
1293,5.383
1294,1.447
1295,3.757
1296,4.381
1297,1.38
1298,1.456
1299,2.549
1300,1.65
1301,2.667
1302,3.606
1303,2.193
1304,3.818
1305,0.544
1306,1.878
1307,1.078
1308,0.949
1309,3.156
1310,4.177
1311,5.467
1312,0.852
1313,4.508
1314,1.833
1315,2.534
1316,2.041
1317,0.614
1318,1.83
1319,1.752
1320,2.178
1321,3.721
1322,0.55
1323,0.959
1324,2.355
1325,3.938
1326,2.222
1327,5.641
1328,1.802
1329,3.248
1330,4.298
1331,3.653
1332,4.438
1333,0.627
1334,2.605
1335,2.147
1336,0.382
1337,4.557
1338,4.995
1339,1.638
1340,2.87
1341,1.156
1342,0.625
1343,2.261
1344,3.606
1345,2.993
1346,0.679
1347,0.582
1348,2.281
1349,2.948
1350,2.048
1351,3.169
1352,0.494
1353,0.695
1354,3.041
1355,0.434
1356,4.829
1357,5.735
1358,1.781
1359,0.883
1360,1.417
1361,0.566
1362,0.57
1363,0.474
1364,0.546
1365,2.994
1366,2.533
1367,0.899
1368,1.117
1369,1.472
1370,1.26
1371,2.571
1372,1.221
1373,3.246
1374,2.562
1375,4.597
1376,0.449
1377,0.895
1378,1.43
1379,2.196
1380,3.947
1381,2.7
1382,1.092
1383,3.048
1384,2.064
1385,2.078
1386,1.653
1387,1.116
1388,2.567
1389,2.093
1390,1.958
1391,1.224
1392,2.258
1393,0.768
1394,1.499
1395,0.384
1396,0.53
1397,2.244
1398,0.647
1399,1.639
1400,1.331
1401,0.867
1402,0.908
1403,0.664
1404,2.679
1405,1.005
1406,3.269
1407,1.589
1408,2.121
1409,0.267
1410,3.05
1411,0.175
1412,0.289
1413,1.204
1414,2.569
1415,2.147
1416,1.279
1417,2.537
1418,2.192
1419,1.668
1420,2.215
1421,2.941
1422,1.726
1423,0.774
1424,0.793
1425,2.874
1426,1.528
1427,0.359
1428,0.47
1429,1.566
1430,1.666
1431,3.089
1432,0.634
1433,2.164
1434,0.486
1435,1.347
1436,0.809
1437,0.262
1438,1.429
1439,0.487
1440,1.839
1441,3.399
1442,2.248
1443,4.578
1444,0.38
1445,5.633
1446,0.665
1447,5.09
1448,3.785
1449,5.208
1450,3.599
1451,0.992
1452,5.681
1453,1.424
1454,3.093
1455,2.095
1456,0.941
1457,1.065
1458,4.17
1459,0.569
1460,3.199
1461,2.972
1462,0.835
1463,0.883
1464,0.389
1465,0.864
1466,2.861
1467,2.31
1468,0.793
1469,0.777
1470,0.685
1471,4.489
1472,0.99
1473,1.871
1474,3.346
1475,0.775
1476,0.65
1477,0.724
1478,1.423
1479,2.739
1480,1.108
1481,0.71
1482,0.905
1483,4.12
1484,0.708
1485,1.403
1486,1.959
1487,0.98
1488,1.969
1489,2.496
1490,1.05
1491,1.556
1492,2.478
1493,0.928
1494,1.055
1495,0.925
1496,0.875
1497,0.833
1498,0.877
1499,0.856
1500,0.855
1501,2.587
1502,1.736
1503,4.278
1504,3.195
1505,1.03
1506,3.392
1507,0.587
1508,1.765
1509,4.888
1510,1.277
1511,5.316
1512,2.892
1513,0.763
1514,4.913
1515,1.511
1516,1.171
1517,1.966
1518,0.623
1519,0.96
1520,4.904
1521,0.795
1522,2.657
1523,0.407
1524,0.852
1525,0.752
1526,0.388
1527,1.04
1528,3.581
1529,0.834
1530,1.469
1531,1.445
1532,0.252
1533,4.318
1534,2.513
1535,3.206
1536,2.19
1537,2.378
1538,2.215
1539,2.96
1540,3.443
1541,3.455
1542,1.626
1543,2.514
1544,1.111
1545,4.485
1546,2.294
1547,1.53
1548,0.94
1549,0.821
1550,3.211
1551,2.455
1552,1.794
1553,1.191
1554,3.515
1555,1.719
1556,2.987
1557,0.73
1558,3.631
1559,2.681
1560,2.049
1561,0.858
1562,1.595
1563,3.667
1564,0.818
1565,0.476
1566,2.253
1567,2.745
1568,1.52
1569,1.519
1570,0.641
1571,1.091
1572,3.001
1573,2.397
1574,1.468
1575,3.172
1576,0.342
1577,0.95
1578,0.859
1579,0.888
1580,1.253
1581,0.396
1582,2.124
1583,3.923
1584,2.608
1585,1.621
1586,2.698
1587,0.652
1588,0.72
1589,1.431
1590,0.849
1591,1.353
1592,1.181
1593,0.739
1594,0.482
1595,3.531
1596,2.195
1597,2.774
1598,0.522
1599,2.701
1600,0.164
1601,0.417
1602,1.288
1603,0.457
1604,1.247
1605,1.511
1606,0.545
1607,1.874
1608,3.742
1609,1.779
1610,1.598
1611,2.914
1612,0.504
1613,2.435
1614,1.969
1615,1.013
1616,0.402
1617,0.866
1618,0.4
1619,0.752
1620,1.835
1621,1.637
1622,1.908
1623,0.65
1624,3.762
1625,1.439
1626,0.238
1627,1.478
1628,0.485
1629,1.918
1630,1.421
1631,0.274
1632,3.191
1633,0.294
1634,3.065
1635,1.573
1636,0.851
1637,2.144
1638,3.421
1639,1.298
1640,2.226
1641,1.009
1642,0.525
1643,1.526
1644,2.803
1645,3.071
1646,1.966
1647,0.778
1648,1.482
1649,1.393
1650,0.4
1651,0.502
1652,1.432
1653,2.22
1654,1.794
1655,1.275
1656,1.401
1657,3.147
1658,1.869
1659,0.794
1660,2.919
1661,1.709
1662,2.162
1663,1.406
1664,3.663
1665,2.022
1666,0.844
1667,2.707
1668,0.463
1669,1.959
1670,3.029
1671,2.758
1672,0.528
1673,0.863
1674,1.563
1675,1.121
1676,3.509
1677,0.83
1678,1.209
1679,0.982
1680,0.387
1681,0.597
1682,1.197
1683,0.669
1684,1.173
1685,0.56
1686,0.355
1687,0.493
1688,1.055
1689,0.601
1690,0.346
1691,0.575
1692,1.701
1693,0.988
1694,1.03
1695,0.818
1696,0.058
1697,0.34
1698,1.569
1699,0.275
1700,1.137
1701,0.271
1702,0.413
1703,1.43
1704,1.077
1705,0.3
1706,0.297
1707,1.616
1708,0.22
1709,0.223
1710,1.448
1711,1.739
1712,0.449
1713,0.486
1714,0.718
1715,0.335
1716,1.058
1717,1.046
1718,0.718
1719,0.211
1720,1.007
1721,1.183
1722,1.187
1723,0.81
1724,0.143
1725,1.315
1726,1.007
1727,0.328
1728,0.421
1729,0.159
1730,0.225
1731,0.332
1732,0.514
1733,0.457
1734,0.429
1735,1.653
1736,0.157
1737,0.667
1738,1.311
1739,0.553
1740,0.943
1741,0.449
1742,3.466
1743,3.058
1744,0.483
1745,3.006
1746,0.416
1747,0.25
1748,0.512
1749,1.868
1750,0.956
1751,1.249
1752,0.643
1753,3.73
1754,2.224
1755,2.923
1756,1.627
1757,0.642
1758,1.318
1759,0.747
1760,0.514
1761,3.402
1762,0.391
1763,1.075
1764,1.877
1765,1.237
1766,1.37
1767,1.271
1768,0.889
1769,0.47
1770,0.801
1771,2.246
1772,0.277
1773,3.323
1774,0.728
1775,1.209
1776,1.866
1777,1.005
1778,0.537
1779,0.753
1780,2.57
1781,3.383
1782,0.572
1783,2.039
1784,0.783
1785,1.163
1786,0.451
1787,0.368
1788,1.055
1789,1.672
1790,2.41
1791,2.259
1792,0.731
1793,0.753
1794,0.255
1795,1.043
1796,0.889
1797,0.616
1798,0.598
1799,0.933
1800,0.662
1801,3.493
1802,1.075
1803,1.107
1804,0.528
1805,1.466
1806,2.525
1807,0.778
1808,0.599
1809,1.282
1810,0.432
1811,0.519
1812,0.782
1813,2.852
1814,2.936
1815,0.673
1816,0.63
1817,1.272
1818,0.759
1819,1.955
1820,0.643
1821,2.073
1822,2.257
1823,0.502
1824,0.695
1825,0.785
1826,0.664
1827,1.191
1828,0.887
1829,1.074
1830,0.248
1831,0.447
1832,2.498
1833,1.145
1834,0.692
1835,3.03
1836,1.568
1837,0.377
1838,1.941
1839,2.328
1840,2.303
1841,0.754
1842,0.555
1843,0.612
1844,1.75
1845,0.352
1846,0.384
1847,1.845
1848,1.561
1849,0.811
1850,2.314
1851,1.395
1852,1.636
1853,1.732
1854,2.928
1855,0.372
1856,1.444
1857,0.727
1858,1.644
1859,0.671
1860,0.819
1861,1.041
1862,0.788
1863,1.515
1864,0.539
1865,0.374
1866,0.74
1867,0.195
1868,1.839
1869,1.343
1870,1.367
1871,0.496
1872,0.98
1873,0.751
1874,0.882
1875,0.913
1876,0.224
1877,0.59
1878,0.685
1879,0.84
1880,1.737
1881,0.95
1882,1.539
1883,0.458
1884,1.163
1885,0.317
1886,0.84
1887,1.285
1888,1.296
1889,0.738
1890,0.356
1891,0.901
1892,0.952
1893,0.36
1894,1.75
1895,0.473
1896,0.294
1897,1.258
1898,1.055
1899,0.73
1900,1.571
1901,0.893
1902,0.454
1903,1.961
1904,0.446
1905,0.325
1906,1.365
1907,0.679
1908,0.872
1909,0.308
1910,2.271
1911,1.88
1912,1.769
1913,0.45
1914,0.331
1915,0.204
1916,0.627
1917,1.107
1918,0.61
1919,0.897
1920,0.32
1921,2.542
1922,1.994
1923,2.458
1924,1.709
1925,1.781
1926,0.255
1927,0.198
1928,1.442
1929,1.528
1930,0.833
1931,0.358
1932,2.203
1933,0.506
1934,0.424
1935,1.771
1936,0.518
1937,1.684
1938,1.854
1939,2.184
1940,1.868
1941,0.574
1942,2.346
1943,1.809
1944,0.538
1945,0.193
1946,0.657
1947,1.21
1948,0.363
1949,0.362
1950,1.282
1951,0.842
1952,1.86
1953,1.182
1954,1.12
1955,0.216
1956,1.53
1957,1.931
1958,0.98
1959,2.561
1960,1.003
1961,1.863
1962,1.291
1963,0.686
1964,1.68
1965,0.982
1966,0.33
1967,1.038
1968,2.158
1969,0.834
1970,1.99
1971,0.976
1972,0.278
1973,0.413
1974,0.206
1975,0.303
1976,1.864
1977,0.59
1978,0.537
1979,1.346
1980,0.491
1981,0.731
1982,0.966
1983,0.477
1984,0.209
1985,0.356
1986,0.726
1987,0.586
1988,0.172
1989,0.11
1990,0.457
1991,0.822
1992,0.638
1993,0.696
1994,0.329
1995,0.142
1996,0.085
1997,0.212
1998,0.535
1999,0.524
2000,0.545
2001,0.316
2002,0.965
2003,0.842
2004,0.839
2005,0.456
2006,0.24
2007,0.168
2008,0.104
2009,0.825
2010,0.736
2011,0.577
2012,0.599
2013,0.753
2014,0.171
2015,0.455
2016,0.259
2017,0.728
2018,0.527
2019,0.35
2020,0.451
2021,0.123
2022,0.105
2023,0.949
2024,0.511
2025,0.195
2026,1.152
2027,0.173
2028,0.114
2029,0.897
2030,0.148
2031,0.431
2032,0.788
2033,0.545
2034,0.823
2035,0.835
2036,0.296
2037,0.354
2038,0.738
2039,0.804
2040,0.155
2041,1.125
2042,1.079
2043,0.585
2044,0.366
2045,0.406
2046,1.732
2047,0.697
2048,1.358
2049,1.132
2050,1.199
2051,0.81
2052,1.116
2053,0.795
2054,0.381
2055,1.137
2056,0.706
2057,0.304
2058,1.264
2059,0.982
2060,0.555
2061,0.244
2062,1.444
2063,0.777
2064,0.383
2065,0.509
2066,0.793
2067,1.19
2068,0.723
2069,0.349
2070,1.265
2071,1.318
2072,1.082
2073,0.579
2074,0.481
2075,0.851
2076,0.3
2077,0.905
2078,0.608
2079,0.919
2080,0.765
2081,0.652
2082,0.385
2083,0.931
2084,0.272
2085,0.709
2086,0.345
2087,0.401
2088,1.131
2089,0.391
2090,1.584
2091,0.898
2092,0.381
2093,1.007
2094,1.251
2095,0.255
2096,0.34
2097,0.572
2098,0.494
2099,0.43
2100,0.787
2101,0.515
2102,0.481
2103,0.597
2104,1.643
2105,1.32
2106,0.879
2107,0.386
2108,0.342
2109,1.423
2110,1.203
2111,0.334
2112,1.852
2113,1.332
2114,0.257
2115,1.771
2116,0.639
2117,0.345
2118,0.508
2119,0.958
2120,1.284
2121,0.208
2122,0.17
2123,0.44
2124,0.804
2125,0.441
2126,0.082
2127,1.007
2128,1.012
2129,0.96
2130,0.339
2131,0.328
2132,0.746
2133,0.926
2134,0.549
2135,0.419
2136,0.511
2137,0.665
2138,0.827
