File Name,HotSpotStress
218,21.622
219,24.64
220,31.375
221,39.11
222,55.556
223,16.567
224,4.711
225,68.295
226,44.1
227,10.377
228,42.587
229,33.175
230,34.138
231,51.792
232,41.761
233,53.005
234,44.684
235,34.954
236,30.89
237,27.624
238,24.972
239,43.736
240,60.972
241,17.189
242,9.332
243,20.551
244,27.346
245,5.764
246,8.636
247,17.422
248,12.896
249,2.423
250,10.465
251,32.678
252,11.471
253,1.539
254,17.778
255,18.819
256,11.305
257,2.691
258,4.207
259,29.886
260,20.394
261,26.413
262,9.576
263,8.542
264,4.132
265,7.853
266,17.024
267,28.201
268,22.358
269,21.392
270,30.883
271,19.337
272,15.079
273,17.231
274,30.187
275,26.91
276,9.698
277,24.768
278,18.201
279,30.262
280,17.217
281,12.299
282,17.349
283,10.732
284,11.25
285,16.18
286,25.707
287,22.704
288,9.349
289,20.105
290,8.35
291,27.483
292,3.3
293,3.603
294,17.853
295,10.866
296,14.273
297,11.624
298,1.091
299,8.704
300,18.787
301,33.546
302,11.92
303,4.65
304,14.855
305,13.792
306,19.584
307,32.548
308,22.031
309,37.034
310,2.05
311,36.212
312,4.439
313,3.749
314,1.636
315,11.377
316,20.564
317,46.415
318,34.314
319,27.716
320,29.42
321,5.703
322,44.942
323,9.268
324,13.485
325,28.892
326,20.644
327,47.636
328,29.779
329,27.714
330,44.956
331,31.17
332,1.819
333,15.074
334,11.758
335,45.955
336,7.575
337,19.464
338,16.768
339,17.151
340,40.995
341,8.583
342,23.669
343,39.842
344,12.66
345,9.585
346,38.939
347,9.916
348,29.391
349,3.65
350,45.174
351,48.766
352,27.466
353,35.949
354,30.255
355,41.503
356,11.66
357,10.414
358,48.619
359,10.581
360,15.198
361,11.123
362,22.556
363,8.555
364,42.127
365,17.045
366,4.016
367,27.614
368,35.264
369,25.074
370,30.833
371,10.8
372,7.101
373,41.739
374,21.447
375,11.972
376,13.87
377,9.81
378,1.96
379,21.9
380,10.756
381,10.063
382,10.047
383,22.063
384,19.181
385,19.685
386,37.894
387,20.705
388,5.746
389,12.769
390,36.974
391,1.387
392,26.64
393,24.045
394,6.677
395,16.321
396,40.538
397,15.477
398,8.342
399,15.719
400,27.635
401,27.074
402,29.915
403,37.271
404,40.088
405,27.69
406,38.249
407,39.696
408,38.554
409,6.71
410,20.045
411,15.94
412,38.467
413,27.604
414,25.444
415,33.955
416,14.827
417,9.725
418,6.178
419,41.396
420,4.611
421,12.53
422,16.125
423,22.718
424,27.833
425,11.251
426,2.261
427,9.171
428,1.976
429,19.955
430,22.115
431,11.316
432,11.526
433,12.29
434,22.223
435,29.88
436,25.459
437,27.762
438,16.318
439,1.349
440,13.977
441,2.767
442,16.564
443,13.908
444,10.042
445,12.042
446,11.717
447,6.689
448,5.282
449,14.054
450,4.493
451,23.911
452,5.087
453,27.873
454,5.805
455,13.452
456,17.082
457,18.282
458,25.928
459,4.863
460,22.372
461,28.564
462,15.009
463,3.906
464,30.704
465,20.473
466,10.633
467,8.768
468,21.969
469,19.341
470,21.947
471,16.688
472,13.382
473,14.56
474,13.012
475,14.024
476,26.657
477,8.166
478,26.833
479,14.408
480,2.483
481,8.92
482,3.25
483,12.158
484,6.635
485,10.926
486,22.015
487,1.574
488,3.026
489,15.399
490,11.525
491,3.644
492,14.631
493,22.24
494,16.883
495,6.242
496,30.893
497,31.481
498,4.869
499,3.634
500,5.462
501,5.359
502,10.079
503,14.737
504,27.445
505,22.188
506,20.427
507,7.605
508,13.664
509,26.474
510,5.274
511,7.655
512,10.294
513,17.738
514,3.631
515,7.693
516,5.304
517,30.934
518,10.926
519,11.098
520,1.895
521,17.122
522,15.369
523,15.756
524,19.261
525,28.34
526,20.604
527,19.235
528,30.367
529,1.471
530,4.49
531,5.286
532,20.685
533,28.779
534,23.733
535,7.56
536,19.709
537,8.52
538,10.468
539,7.433
540,14.217
541,1.099
542,9.661
543,0.522
544,13.659
545,16.487
546,5.494
547,10.992
548,12.552
549,0.91
550,12.85
551,5.596
552,11.233
553,14.679
554,17.967
555,7.357
556,4.912
557,7.103
558,7.367
559,6.334
560,10.81
561,13.635
562,7.505
563,8.033
564,4.138
565,1.246
566,14.62
567,4.439
568,3.275
569,3.826
570,6.192
571,15.032
572,5.596
573,3.141
574,8.385
575,14.758
576,10.866
577,9.897
578,5.938
579,11.323
580,9.915
581,17.924
582,7.783
583,4.92
584,16.185
585,9.26
586,2.173
587,11.339
588,3.296
589,13.177
590,8.461
591,4.62
592,12.235
593,4.46
594,16.466
595,16.547
596,1.147
597,11.268
598,0.845
599,10.61
600,3.555
601,7.139
602,31.835
603,19.794
604,4.913
605,2.643
606,17.542
607,14.712
608,8.702
609,19.641
610,22.481
611,6.958
612,8.186
613,4.51
614,15.686
615,10.439
616,15.773
617,20.055
618,2.978
619,29.417
620,8.28
621,17.606
622,13.318
623,6.381
624,6.266
625,9.38
626,8.858
627,10.345
628,14.391
629,32.557
630,7.653
631,26.951
632,6.64
633,30.585
634,28.327
635,14.074
636,33.667
637,3.999
638,26.561
639,14.761
640,10.941
641,7.268
642,15.344
643,26.213
644,29.371
645,10.86
646,11.287
647,9.459
648,10.123
649,14.437
650,16.735
651,35.759
652,1.928
653,31.729
654,21.486
655,22.171
656,32.959
657,5.626
658,12.862
659,4.053
660,13.723
661,30.933
662,19.15
663,1.437
664,4.185
665,1.763
666,31.49
667,3.557
668,24.345
669,25.846
670,15.698
671,23.092
672,11.525
673,30.74
674,32.239
675,8.097
676,10.423
677,14.849
678,19.296
679,26.59
680,15.395
681,28.081
682,13.697
683,6.211
684,15.528
685,33.877
686,22.586
687,41.373
688,3.978
689,1.208
690,30.561
691,18.654
692,19.75
693,9.832
694,9.827
695,6.01
696,33.378
697,13.704
698,20.791
699,20.953
700,11.622
701,9.053
702,2.653
703,19.019
704,5.318
705,7.785
706,8.858
707,8.111
708,5.526
709,13.066
710,29.094
711,36.919
712,24.102
713,13.434
714,11.098
715,19.349
716,7.455
717,13.856
718,32.367
719,12.773
720,12.465
721,6.491
722,8.962
723,19.558
724,21.867
725,9.773
726,6.866
727,9.133
728,6.099
729,10.318
730,9.16
731,6.275
732,11.241
733,13.88
734,9.086
735,19.117
736,5.725
737,7.846
738,12.563
739,21.63
740,17.128
741,14.56
742,6.685
743,11.508
744,9.442
745,15.351
746,18.17
747,13.861
748,4.837
749,15.724
750,12.764
751,16.645
752,16.44
753,20.492
754,13.398
755,9.913
756,12.302
757,23.51
758,15.086
759,19.867
760,5.312
761,19.778
762,7.96
763,6.31
764,9.574
765,4.899
766,22.099
767,8.508
768,15.496
769,14.918
770,12.171
771,4.309
772,12.83
773,5.163
774,5.825
775,12.394
776,18.262
777,10.462
778,20.873
779,5.583
780,11.211
781,16.095
782,13.687
783,21.382
784,5.239
785,21.092
786,13.505
787,2.345
788,2.92
789,1.389
790,14.596
791,22.375
792,7.918
793,21.543
794,1.972
795,6.013
796,14.945
797,12.154
798,5.766
799,9.711
800,14.675
801,12.471
802,1.085
803,11.262
804,14.285
805,22.859
806,23.679
807,5.138
808,12.781
809,16.083
810,10.473
811,3.516
812,14.023
813,11.595
814,12.489
815,22.467
816,12.929
817,10.161
818,2.196
819,8.894
820,11.858
821,6.47
822,12.179
823,10.772
824,19.186
825,10.083
826,6.989
827,3.888
828,18.948
829,13.553
830,20.327
831,6.122
832,5.54
833,3.602
834,11.131
835,14.696
836,14.686
837,7.676
838,10.854
839,20.198
840,4.652
841,0.918
842,1.638
843,8.363
844,5.161
845,11.207
846,5.694
847,5.555
848,5.949
849,7.887
850,4.949
851,4.802
852,0.683
853,6.242
854,5.917
855,7.394
856,9.704
857,1.434
858,2.39
859,2.36
860,2.6
861,5.993
862,2.886
863,0.585
864,1.729
865,7.962
866,7.252
867,2.006
868,9.027
869,7.384
870,8.963
871,4.458
872,3.089
873,2.583
874,4.362
875,11.015
876,1.728
877,3.399
878,2.293
879,1.454
880,6.223
881,1.711
882,4.012
883,6.602
884,2.0
885,5.267
886,8.21
887,1.569
888,4.225
889,7.495
890,1.239
891,5.666
892,7.618
893,5.57
894,2.317
895,7.36
896,6.004
897,7.184
898,6.699
899,2.272
900,3.08
901,12.823
902,4.762
903,11.911
904,3.07
905,4.489
906,18.599
907,14.354
908,19.557
909,2.809
910,8.535
911,2.012
912,13.003
913,12.986
914,11.574
915,1.661
916,18.199
917,4.517
918,12.661
919,3.573
920,9.983
921,18.955
922,9.527
923,11.476
924,14.053
925,15.458
926,10.909
927,15.462
928,4.205
929,9.678
930,21.199
931,11.868
932,8.22
933,16.696
934,13.045
935,12.651
936,9.353
937,4.759
938,3.967
939,4.61
940,5.375
941,19.919
942,6.655
943,20.457
944,3.887
945,8.26
946,6.08
947,6.136
948,4.185
949,3.207
950,16.755
951,17.218
952,15.227
953,23.682
954,8.477
955,17.636
956,22.909
957,1.202
958,10.351
959,6.644
960,4.241
961,4.633
962,6.246
963,5.061
964,1.752
965,2.508
966,9.643
967,7.356
968,7.807
969,9.362
970,3.288
971,3.424
972,8.303
973,10.544
974,3.244
975,8.587
976,6.374
977,6.088
978,22.174
979,7.076
980,3.252
981,7.844
982,9.51
983,18.16
984,16.116
985,12.502
986,7.429
987,17.343
988,6.584
989,3.371
990,17.831
991,9.267
992,20.931
993,11.065
994,0.644
995,18.238
996,23.351
997,21.43
998,12.328
999,10.546
1000,22.377
1001,16.111
1002,18.217
1003,4.69
1004,13.338
1005,9.967
1006,9.386
1007,13.469
1008,7.335
1009,19.876
1010,19.78
1011,10.796
1012,16.639
1013,5.345
1014,19.106
1015,8.334
1016,4.941
1017,4.299
1018,6.016
1019,12.675
1020,10.553
1021,7.585
1022,6.15
1023,6.03
1024,0.887
1025,5.991
1026,0.573
1027,8.26
1028,2.333
1029,10.318
1030,1.009
1031,5.637
1032,5.804
1033,13.915
1034,8.367
1035,6.377
1036,14.02
1037,2.903
1038,3.78
1039,4.957
1040,1.424
1041,9.171
1042,4.265
1043,3.001
1044,5.594
1045,5.766
1046,4.147
1047,10.603
1048,1.964
1049,7.833
1050,1.674
1051,11.607
1052,12.158
1053,8.978
1054,6.482
1055,4.672
1056,15.13
1057,6.834
1058,5.949
1059,3.545
1060,8.725
1061,4.059
1062,5.095
1063,9.584
1064,2.219
1065,1.944
1066,1.564
1067,6.917
1068,4.951
1069,11.422
1070,2.006
1071,2.88
1072,3.491
1073,8.74
1074,8.666
1075,4.953
1076,6.695
1077,4.958
1078,10.533
1079,4.995
1080,11.564
1081,1.173
1082,13.051
1083,8.439
1084,5.316
1085,2.136
1086,4.254
1087,6.468
1088,2.998
1089,1.514
1090,8.94
1091,1.379
1092,0.809
1093,4.795
1094,7.966
1095,4.736
1096,10.678
1097,5.531
1098,1.302
1099,9.842
1100,7.913
1101,2.948
1102,4.225
1103,15.027
1104,8.988
1105,9.812
1106,1.577
1107,5.627
1108,2.862
1109,10.469
1110,11.437
1111,9.182
1112,3.712
1113,9.826
1114,14.394
1115,2.522
1116,4.771
1117,10.324
1118,1.746
1119,1.067
1120,8.487
1121,3.998
1122,12.527
1123,11.005
1124,12.388
1125,12.842
1126,15.007
1127,16.458
1128,10.193
1129,2.96
1130,11.579
1131,13.944
1132,14.678
1133,14.952
1134,9.96
1135,11.82
1136,2.793
1137,10.175
1138,3.231
1139,11.937
1140,11.881
1141,3.931
1142,9.064
1143,8.277
1144,11.918
1145,1.679
1146,12.026
1147,4.086
1148,10.33
1149,10.229
1150,10.496
1151,16.495
1152,8.434
1153,7.425
1154,11.622
1155,12.646
1156,16.797
1157,6.253
1158,8.97
1159,13.48
1160,12.604
1161,3.693
1162,5.581
1163,11.272
1164,14.617
1165,7.027
1166,9.462
1167,6.036
1168,8.948
1169,9.005
1170,15.47
1171,8.083
1172,5.617
1173,2.384
1174,14.49
1175,5.865
1176,10.467
1177,3.377
1178,12.661
1179,0.881
1180,4.37
1181,1.795
1182,5.892
1183,8.61
1184,14.588
1185,17.06
1186,6.323
1187,11.1
1188,4.731
1189,9.91
1190,10.706
1191,2.258
1192,14.94
1193,12.951
1194,17.198
1195,7.712
1196,11.113
1197,10.436
1198,13.351
1199,12.725
1200,19.403
1201,10.878
1202,6.126
1203,13.914
1204,2.84
1205,16.277
1206,8.507
1207,12.446
1208,2.613
1209,13.443
1210,7.656
1211,10.316
1212,17.879
1213,8.921
1214,1.826
1215,7.222
1216,15.29
1217,5.944
1218,13.159
1219,3.749
1220,4.511
1221,7.76
1222,14.715
1223,2.313
1224,1.851
1225,4.242
1226,17.299
1227,3.652
1228,15.359
1229,16.842
1230,1.699
1231,1.059
1232,9.517
1233,9.559
1234,5.894
1235,8.772
1236,4.059
1237,8.02
1238,14.564
1239,7.571
1240,6.894
1241,7.027
1242,1.346
1243,6.685
1244,19.114
1245,5.791
1246,7.684
1247,4.1
1248,4.895
1249,3.902
1250,3.206
1251,1.571
1252,11.182
1253,2.81
1254,15.271
1255,10.531
1256,1.416
1257,1.946
1258,9.943
1259,8.514
1260,12.048
1261,1.284
1262,2.652
1263,2.448
1264,1.655
1265,5.716
1266,1.362
1267,4.393
1268,0.996
1269,3.546
1270,4.513
1271,1.702
1272,8.408
1273,2.007
1274,12.416
1275,6.699
1276,8.225
1277,2.264
1278,12.153
1279,6.062
1280,5.378
1281,3.232
1282,3.402
1283,4.078
1284,0.387
1285,7.413
1286,12.852
1287,6.027
1288,7.765
1289,5.936
1290,12.897
1291,5.051
1292,3.234
1293,10.643
1294,3.717
1295,6.95
1296,9.023
1297,3.934
1298,3.811
1299,4.494
1300,5.17
1301,5.953
1302,9.278
1303,7.748
1304,11.099
1305,2.814
1306,6.505
1307,2.477
1308,4.376
1309,8.586
1310,8.082
1311,11.062
1312,3.514
1313,8.486
1314,5.71
1315,4.726
1316,7.862
1317,4.245
1318,9.318
1319,4.607
1320,5.956
1321,6.798
1322,0.998
1323,2.091
1324,4.603
1325,6.753
1326,3.407
1327,9.237
1328,3.27
1329,4.928
1330,6.495
1331,6.46
1332,8.279
1333,1.408
1334,4.621
1335,5.45
1336,0.754
1337,9.706
1338,9.877
1339,5.627
1340,5.892
1341,4.004
1342,1.338
1343,4.235
1344,6.915
1345,7.816
1346,3.96
1347,3.463
1348,5.381
1349,6.659
1350,7.141
1351,7.776
1352,0.897
1353,2.684
1354,7.491
1355,0.824
1356,8.584
1357,11.006
1358,3.138
1359,1.701
1360,4.565
1361,2.166
1362,3.006
1363,1.734
1364,2.822
1365,8.045
1366,7.531
1367,4.172
1368,3.638
1369,5.502
1370,4.827
1371,4.857
1372,4.872
1373,5.971
1374,5.825
1375,8.727
1376,1.7
1377,2.687
1378,7.753
1379,7.42
1380,9.636
1381,4.437
1382,1.85
1383,4.998
1384,3.277
1385,3.304
1386,2.441
1387,1.672
1388,4.089
1389,3.349
1390,3.027
1391,2.389
1392,3.846
1393,1.602
1394,2.659
1395,0.658
1396,1.296
1397,4.392
1398,1.383
1399,3.318
1400,3.042
1401,2.221
1402,1.605
1403,1.863
1404,4.584
1405,2.573
1406,6.677
1407,3.7
1408,4.94
1409,0.471
1410,6.218
1411,0.178
1412,0.461
1413,2.678
1414,4.425
1415,3.724
1416,2.162
1417,4.287
1418,3.679
1419,2.824
1420,3.954
1421,6.172
1422,3.436
1423,1.77
1424,2.674
1425,5.456
1426,2.98
1427,0.857
1428,1.39
1429,3.499
1430,3.442
1431,5.662
1432,1.838
1433,4.599
1434,1.412
1435,3.46
1436,2.923
1437,0.622
1438,4.495
1439,1.195
1440,3.729
1441,5.267
1442,3.971
1443,7.521
1444,0.476
1445,8.896
1446,1.422
1447,8.962
1448,6.978
1449,9.258
1450,7.331
1451,3.354
1452,10.786
1453,3.265
1454,7.017
1455,4.242
1456,3.06
1457,3.259
1458,7.343
1459,1.452
1460,5.82
1461,9.223
1462,1.519
1463,4.279
1464,1.49
1465,0.63
1466,11.168
1467,10.731
1468,2.612
1469,2.81
1470,5.21
1471,8.493
1472,1.681
1473,3.122
1474,6.896
1475,1.919
1476,3.267
1477,2.352
1478,5.714
1479,6.114
1480,5.557
1481,4.421
1482,2.831
1483,11.774
1484,4.155
1485,8.194
1486,5.086
1487,1.691
1488,5.767
1489,5.126
1490,3.568
1491,4.293
1492,7.621
1493,5.343
1494,6.02
1495,1.494
1496,2.711
1497,7.414
1498,1.848
1499,3.377
1500,2.247
1501,4.484
1502,3.164
1503,6.988
1504,4.776
1505,1.704
1506,6.884
1507,1.218
1508,4.19
1509,8.729
1510,2.67
1511,10.887
1512,6.202
1513,2.985
1514,10.211
1515,3.43
1516,3.631
1517,3.381
1518,0.714
1519,2.672
1520,9.007
1521,2.346
1522,8.824
1523,1.43
1524,2.497
1525,3.91
1526,1.661
1527,3.316
1528,8.794
1529,2.51
1530,9.587
1531,2.436
1532,0.426
1533,7.713
1534,4.251
1535,5.559
1536,5.207
1537,5.31
1538,5.063
1539,7.647
1540,7.811
1541,12.035
1542,9.374
1543,9.163
1544,2.87
1545,12.132
1546,4.695
1547,4.415
1548,2.232
1549,1.471
1550,7.295
1551,9.812
1552,4.581
1553,3.94
1554,11.233
1555,6.963
1556,11.471
1557,5.438
1558,10.858
1559,11.387
1560,7.912
1561,1.152
1562,2.473
1563,5.693
1564,1.192
1565,0.654
1566,4.181
1567,4.79
1568,3.141
1569,3.391
1570,1.149
1571,3.355
1572,6.221
1573,5.01
1574,3.684
1575,5.482
1576,0.573
1577,1.589
1578,1.759
1579,2.382
1580,2.916
1581,1.287
1582,5.012
1583,8.73
1584,6.569
1585,3.697
1586,8.144
1587,3.697
1588,4.639
1589,6.51
1590,3.526
1591,2.192
1592,2.756
1593,1.225
1594,0.95
1595,6.268
1596,5.282
1597,6.387
1598,2.413
1599,5.464
1600,0.38
1601,1.426
1602,3.216
1603,2.559
1604,3.908
1605,4.599
1606,1.527
1607,3.977
1608,6.694
1609,3.013
1610,3.259
1611,6.696
1612,2.727
1613,7.224
1614,5.08
1615,2.588
1616,1.112
1617,4.936
1618,2.28
1619,2.361
1620,7.863
1621,2.278
1622,2.898
1623,0.99
1624,5.942
1625,2.037
1626,0.388
1627,2.729
1628,0.843
1629,3.985
1630,2.712
1631,0.801
1632,6.614
1633,0.545
1634,6.003
1635,4.213
1636,2.081
1637,4.655
1638,6.014
1639,2.164
1640,3.696
1641,4.198
1642,2.559
1643,5.076
1644,5.94
1645,7.66
1646,6.118
1647,3.18
1648,3.806
1649,3.588
1650,2.135
1651,1.286
1652,2.339
1653,3.697
1654,3.159
1655,2.291
1656,3.004
1657,7.583
1658,4.156
1659,3.125
1660,6.497
1661,4.378
1662,6.926
1663,5.197
1664,9.289
1665,6.732
1666,1.615
1667,5.179
1668,0.756
1669,3.34
1670,5.594
1671,7.292
1672,1.217
1673,4.446
1674,5.405
1675,2.658
1676,9.641
1677,4.999
1678,5.382
1679,6.12
1680,2.246
1681,0.843
1682,1.832
1683,1.013
1684,1.787
1685,0.843
1686,0.621
1687,0.946
1688,1.833
1689,0.998
1690,0.649
1691,1.138
1692,3.038
1693,1.688
1694,1.826
1695,1.412
1696,0.083
1697,0.684
1698,2.51
1699,0.431
1700,1.974
1701,0.491
1702,0.702
1703,2.697
1704,2.47
1705,0.754
1706,1.153
1707,3.635
1708,0.75
1709,0.745
1710,2.927
1711,2.893
1712,0.665
1713,0.768
1714,1.356
1715,0.504
1716,2.025
1717,2.255
1718,1.321
1719,0.415
1720,2.317
1721,2.58
1722,2.731
1723,1.667
1724,0.116
1725,2.989
1726,1.885
1727,0.52
1728,0.968
1729,0.246
1730,0.522
1731,0.801
1732,1.663
1733,1.359
1734,1.358
1735,3.253
1736,0.407
1737,1.656
1738,2.847
1739,2.186
1740,2.03
1741,0.227
1742,5.612
1743,5.023
1744,0.579
1745,4.785
1746,0.558
1747,0.349
1748,0.638
1749,3.166
1750,1.436
1751,2.598
1752,1.345
1753,7.145
1754,4.971
1755,6.286
1756,2.892
1757,1.069
1758,3.369
1759,2.506
1760,1.554
1761,7.249
1762,1.392
1763,2.054
1764,3.917
1765,4.483
1766,6.145
1767,5.647
1768,0.618
1769,1.251
1770,1.748
1771,3.816
1772,0.637
1773,5.936
1774,0.782
1775,3.105
1776,4.286
1777,2.145
1778,1.049
1779,1.834
1780,5.384
1781,7.881
1782,4.391
1783,4.913
1784,4.687
1785,4.63
1786,0.965
1787,1.339
1788,3.484
1789,4.516
1790,5.341
1791,4.326
1792,1.509
1793,1.243
1794,0.526
1795,2.334
1796,1.753
1797,4.706
1798,4.928
1799,1.461
1800,4.327
1801,5.614
1802,2.026
1803,1.97
1804,0.868
1805,2.094
1806,4.091
1807,1.12
1808,0.853
1809,2.008
1810,0.605
1811,1.41
1812,0.838
1813,5.715
1814,6.072
1815,1.948
1816,1.45
1817,3.362
1818,2.431
1819,3.396
1820,1.444
1821,3.897
1822,4.287
1823,1.036
1824,1.385
1825,0.406
1826,5.137
1827,4.577
1828,4.885
1829,6.366
1830,1.136
1831,1.002
1832,4.94
1833,1.918
1834,1.358
1835,5.849
1836,4.791
1837,0.873
1838,3.506
1839,4.458
1840,5.726
1841,5.435
1842,1.424
1843,4.737
1844,6.093
1845,1.493
1846,1.487
1847,4.227
1848,2.759
1849,2.082
1850,5.192
1851,3.345
1852,4.366
1853,3.792
1854,6.585
1855,0.8
1856,3.982
1857,2.76
1858,5.069
1859,2.324
1860,2.416
1861,1.772
1862,1.26
1863,2.225
1864,0.834
1865,0.472
1866,1.084
1867,0.252
1868,2.855
1869,1.987
1870,2.275
1871,1.484
1872,2.498
1873,1.637
1874,2.311
1875,2.066
1876,0.346
1877,1.58
1878,1.716
1879,1.34
1880,3.166
1881,1.747
1882,2.88
1883,0.849
1884,2.203
1885,0.84
1886,2.218
1887,3.087
1888,4.326
1889,3.763
1890,0.894
1891,1.979
1892,1.451
1893,0.722
1894,2.823
1895,0.846
1896,0.644
1897,2.635
1898,2.046
1899,1.272
1900,3.226
1901,2.961
1902,2.318
1903,4.764
1904,2.018
1905,0.509
1906,2.712
1907,1.929
1908,1.702
1909,0.595
1910,4.086
1911,3.597
1912,3.169
1913,0.89
1914,0.641
1915,0.243
1916,3.429
1917,3.848
1918,3.464
1919,2.956
1920,1.777
1921,3.975
1922,2.976
1923,3.755
1924,2.673
1925,2.763
1926,0.406
1927,0.179
1928,2.271
1929,2.557
1930,1.229
1931,0.86
1932,4.145
1933,1.145
1934,0.851
1935,3.541
1936,1.333
1937,3.143
1938,3.493
1939,3.683
1940,3.57
1941,1.045
1942,4.472
1943,3.797
1944,1.73
1945,0.394
1946,1.813
1947,4.347
1948,0.833
1949,1.964
1950,3.103
1951,1.876
1952,2.984
1953,2.256
1954,2.367
1955,0.429
1956,3.329
1957,3.865
1958,1.673
1959,4.796
1960,1.812
1961,4.522
1962,3.267
1963,3.327
1964,3.865
1965,3.905
1966,0.793
1967,2.224
1968,4.037
1969,1.916
1970,3.625
1971,2.705
1972,0.808
1973,1.416
1974,0.255
1975,1.004
1976,5.173
1977,3.017
1978,3.242
1979,4.721
1980,3.167
1981,1.102
1982,1.456
1983,0.698
1984,0.301
1985,0.545
1986,1.129
1987,0.924
1988,0.227
1989,0.139
1990,0.693
1991,1.487
1992,1.216
1993,1.305
1994,0.685
1995,0.226
1996,0.105
1997,0.372
1998,0.845
1999,0.913
2000,0.862
2001,0.532
2002,1.7
2003,1.418
2004,1.412
2005,1.007
2006,0.543
2007,0.588
2008,0.192
2009,1.93
2010,1.634
2011,1.03
2012,0.938
2013,1.155
2014,0.286
2015,0.775
2016,0.543
2017,1.187
2018,0.856
2019,0.585
2020,0.809
2021,0.247
2022,0.235
2023,1.917
2024,1.082
2025,0.446
2026,1.954
2027,0.342
2028,0.211
2029,1.59
2030,0.292
2031,0.953
2032,1.349
2033,1.245
2034,1.405
2035,1.546
2036,0.805
2037,1.112
2038,1.523
2039,1.987
2040,0.589
2041,1.997
2042,1.756
2043,1.048
2044,0.644
2045,0.755
2046,2.986
2047,1.378
2048,2.457
2049,2.068
2050,2.13
2051,1.75
2052,2.043
2053,1.267
2054,0.696
2055,2.273
2056,1.88
2057,0.993
2058,2.485
2059,1.717
2060,0.932
2061,0.616
2062,3.287
2063,1.947
2064,1.177
2065,1.219
2066,2.907
2067,2.753
2068,2.153
2069,1.452
2070,2.679
2071,2.245
2072,1.866
2073,1.116
2074,1.532
2075,2.252
2076,0.545
2077,2.228
2078,1.898
2079,2.217
2080,1.367
2081,1.827
2082,1.721
2083,3.204
2084,1.039
2085,1.36
2086,1.262
2087,1.541
2088,2.617
2089,1.341
2090,3.279
2091,2.323
2092,0.744
2093,2.619
2094,3.128
2095,1.016
2096,1.694
2097,1.532
2098,0.943
2099,1.253
2100,2.114
2101,0.909
2102,0.847
2103,1.189
2104,2.646
2105,2.218
2106,1.346
2107,0.748
2108,0.683
2109,2.425
2110,2.018
2111,0.706
2112,3.18
2113,2.111
2114,0.431
2115,3.223
2116,1.291
2117,1.255
2118,1.072
2119,2.304
2120,2.814
2121,0.548
2122,0.331
2123,0.782
2124,1.792
2125,1.025
2126,0.208
2127,2.743
2128,2.883
2129,1.974
2130,1.331
2131,0.667
2132,1.54
2133,2.259
2134,1.09
2135,0.841
2136,0.891
2137,1.892
2138,1.49
