File Name,Max Deformation X,X,Y,Z
0,0.038275,-22.4,88.9,0.0
1,1.6004,-19.1,76.2,0.0
10,0.17538,-22.4,82.55,0.0
100,1.0123,-22.4,82.55,0.0
1000,0.88312,-8.675,-114.3,0.0
1001,0.54884,-41.5,114.3,0.0
1002,0.33678,-41.5,114.3,0.0
1003,0.015471,-4157.0,50.8,0.0
1004,0.16556,-41.5,114.3,0.0
1005,0.072773,-41.5,114.3,0.0
1006,0.3099,-23.9,107.95,0.0
1007,0.73609,-23.9,107.95,0.0
1008,0.038639,-23.9,107.95,0.0
1009,0.79219,-23.9,107.95,0.0
101,3.3208,-31.8,82.55,0.0
1010,0.6076,-23.9,107.95,0.0
1011,0.062427,-15.85,-114.3,0.0
1012,0.47649,15.85,-114.3,0.0
1013,0.46243,8.675,114.3,0.0
1014,0.3265,-23.025,-114.3,0.0
1015,0.21006,-23.025,114.3,0.0
1016,0.12474,15.175,114.3,0.0
1017,0.023323,-41.5,114.3,0.0
1018,0.021068,-41.5,114.3,0.0
1019,0.19156,-41.5,114.3,0.0
102,0.85876,-31.8,82.55,0.0
1020,0.13094,-41.5,114.3,0.0
1021,0.1052,-23.9,107.95,0.0
1022,0.071973,-23.9,107.95,0.0
1023,0.064933,-23.9,107.95,0.0
1024,0.0040299,-3757.0,50.8,0.0
1025,0.11601,-23.9,107.95,0.0
1026,0.0022483,-4184.4,-50.8,0.0
1027,0.099179,-8.675,-114.3,0.0
1028,0.0083368,-3257.8,-50.8,0.0
1029,0.37076,-30.2,114.3,0.0
103,0.72098,-31.8,82.55,0.0
1030,0.45498,-30.2,114.3,0.0
1031,0.061064,-41.5,114.3,0.0
1032,0.12511,-41.5,114.3,0.0
1033,0.57612,-41.5,114.3,0.0
1034,0.1491,-41.5,114.3,0.0
1035,0.50669,-41.5,114.3,0.0
1036,0.49517,-23.9,107.95,0.0
1037,0.01369,-4186.0,50.8,0.0
1038,0.026499,-23.9,107.95,0.0
1039,0.044089,-23.9,107.95,0.0
104,0.99365,12.75,82.55,0.0
1040,0.0020002,-1487.0,50.8,0.0
1041,0.22582,30.2,-114.3,0.0
1042,0.016395,-4526.3,-50.8,0.0
1043,0.67444,-30.2,114.3,0.0
1044,0.32177,-30.2,114.3,0.0
1045,0.087622,-8.675,114.3,0.0
1046,0.017726,-41.5,114.3,0.0
1047,0.23278,-41.5,114.3,0.0
1048,0.0035046,-2335.0,50.8,0.0
1049,0.1008,-41.5,114.3,0.0
105,0.83416,-31.8,82.55,0.0
1050,0.59031,15.175,114.3,0.0
1051,0.2237,-23.9,107.95,0.0
1052,0.28453,-23.9,107.95,0.0
1053,0.22873,-23.9,107.95,0.0
1054,0.060423,-23.9,107.95,0.0
1055,0.50569,7.1,107.95,0.0
1056,0.42285,30.2,-114.3,0.0
1057,0.059368,-8.675,-114.3,0.0
1058,0.31076,-30.2,114.3,0.0
1059,0.022228,-8.675,114.3,0.0
106,3.2145,-19.1,76.2,0.0
1060,0.2066,-23.025,-114.3,0.0
1061,0.035382,-41.5,114.3,0.0
1062,0.4101,-41.5,114.3,0.0
1063,0.19285,-41.5,114.3,0.0
1064,0.061136,6.4,114.3,0.0
1065,0.12558,15.175,114.3,0.0
